Specimen,Surface Area,Volume,Bounding Box Dim1,Bounding Box Dim2,Bounding Box Dim3,nv a 1,nv a 2,nv a 3,nv b 1,nv b 2,nv b 3,nv c 1,nv c 2,nv c 3
MN19050212,2400.501,3288.4567057291665,78.60061,16.046627,9.770964,0.070949435,0.033328783,-0.99692297,0.98236465,0.1709965,0.07563004,-0.172991,0.9847078,0.020608915
MN10AA0307,2791.924,6137.978515625,61.617096,24.310425,13.651522,0.031056821,0.037056535,-0.99883044,0.9973458,0.064691916,0.033410724,-0.06585434,0.997217,0.034949057
MN19080804,2763.742,4250.540690104167,75.15241,22.392643,10.313637,0.057146955,0.038121395,0.9976377,0.97054905,0.23211806,-0.064464875,0.23402722,-0.97194034,0.023733843
MN12AA1005,2637.509,3482.119140625,59.340862,30.777037,11.556171,0.36248738,0.0013076208,-0.93198776,-0.93091214,0.04855912,-0.36200088,-0.044783145,-0.9988195,-0.018819347
MN12AA0503,3175.6135,4742.731119791667,59.72175,27.676609,12.309722,0.05641281,0.006639962,0.9983854,0.99840546,0.0016757115,-0.056425083,0.0020476663,-0.9999766,0.0065348423
MN15AA3305,1510.4705,2199.5794270833335,51.919212,15.767164,9.527544,-0.07622164,0.061703328,0.9951799,0.94564974,-0.311969,0.09177085,-0.31612787,-0.9480865,0.034570947
MN19080817,1308.7731,1845.2890625,38.1362,18.268309,9.61135,0.060156208,-0.1223762,0.990659,-0.9980849,0.006956412,0.06146646,0.014413464,0.9924594,0.12172337
MN13AA0709,1209.2018,1192.1598307291667,47.923393,18.061268,6.0593605,0.18935251,-0.13430598,-0.97268057,-0.97839236,-0.109572016,-0.17533492,0.083030045,-0.9848634,0.15215167
MN19050201,4376.623,8309.163411458334,116.26503,19.385866,12.340544,0.04192739,0.046834793,-0.9980223,0.9918845,-0.12195457,0.035946503,0.12002984,0.99143004,0.051567942
MN10AA2114,745.7599,781.525634765625,40.904232,12.851627,4.379199,-0.055544604,0.10824384,0.9925714,0.93812466,-0.33466715,0.088994525,-0.34181416,-0.93609893,0.08295726
MN15AA2802,10349.867,26188.833333333332,111.5051,39.24572,26.225622,0.01365437,-0.045271404,0.9988814,-0.9945775,0.102386445,0.018235907,0.10309748,0.993714,0.0436279
MN14AA0310,2430.4514,3686.1126302083335,65.52967,21.835564,8.707014,0.054043908,0.057468615,0.99688345,0.99830264,-0.024811296,-0.052690517,-0.02170592,-0.99803895,0.05871197
MN14AA0115,1543.1704,2500.1012369791665,48.47576,20.639137,9.26096,0.017863339,-0.013534734,0.9997488,-0.9981466,0.057937227,0.018619072,0.058174677,0.9982285,0.012474696
MN15AA3409,3954.4087,7878.546875,81.30598,26.156502,12.662234,0.09655879,0.06825026,0.99298453,0.9932473,0.057856064,-0.100560926,0.064313486,-0.99598926,0.062202875
MN10AA2809,709.6428,848.095703125,33.85509,12.027096,8.139877,-0.04274232,-0.07564048,-0.9962187,-0.9495576,-0.30698234,0.064048775,0.31066623,-0.94870454,0.05870385
MN19050207,4271.7974,6273.958333333333,101.92351,20.485249,11.885071,0.005171179,-0.027423125,0.99961054,0.9999666,0.0064641037,-0.004995686,0.006324589,-0.99960303,-0.027455635
MN10AA2112,758.1404,818.7747395833334,34.911835,12.102136,5.041471,-0.036884394,0.0021204208,0.9993173,-0.92013276,-0.39020228,-0.033133768,-0.38986564,0.9207267,-0.016343443
MN15AA3303,3750.4148,5819.67578125,81.57724,29.876486,11.074681,0.093918175,0.013986616,0.99548167,-0.9948764,0.038902752,0.09331448,0.037421823,0.9991451,-0.01756863
MN12AA5904,6161.7905,10079.947916666666,112.52266,26.636658,14.103136,0.01684806,-0.010548713,-0.9998024,-0.9989343,0.04279545,-0.017284956,-0.042969327,-0.99902815,0.009816451
MN12AA1003,3562.2664,5918.972005208333,70.34244,31.078938,14.976694,0.083796754,0.025714798,-0.99615103,-0.9962418,0.024148514,-0.08318102,-0.021916585,-0.9993776,-0.027641725
MN19080802,3737.1018,5964.677734375,82.48897,18.53366,12.959074,0.081382975,-0.02798826,0.99628985,-0.9961913,0.0291076,0.08219263,0.031300034,0.99918437,0.025512798
MN12AA5603,2322.8882,3364.1162109375,75.56612,17.269508,10.985894,0.12678537,-0.011483186,0.9918637,-0.9884535,0.082183845,0.12730093,0.082977,0.99655104,0.00093088567
MN10AA2304,2014.7014,2649.7034505208335,40.841278,33.689167,11.524335,0.7956546,0.06142688,0.602628,0.599851,0.058609117,-0.79796225,0.08433583,-0.9963893,-0.009785634
MN19050214,3079.2507,3960.9026692708335,85.559586,18.291954,10.767342,0.15685648,0.095796175,0.98296446,0.9652983,-0.22528566,-0.13208187,-0.20879486,-0.96957177,0.1278094
MN15AA2506,6869.374,13360.81640625,92.87301,40.065002,25.414444,0.3969307,-0.036501113,0.9171225,0.9148586,0.09632164,-0.3921173,0.074026026,-0.99468076,-0.07162637
MN13AA1311,4123.5327,5375.556640625,97.03632,25.842945,7.5391083,0.022446986,0.012261263,-0.99967283,-0.99966717,0.012993011,-0.022287495,-0.012715487,-0.99984044,-0.012548836
MN10AA1509,2195.265,3045.0553385416665,75.147354,19.837107,7.8288836,0.21933764,0.009076774,-0.9756068,-0.96028024,0.17879593,-0.21422844,-0.17249002,-0.98384434,-0.047932923
MN14AA0113,1283.2808,1790.8922526041667,36.75341,22.428638,6.0379333,-0.024264678,0.08675067,0.9959345,0.99670714,-0.075001806,0.03081652,-0.07737024,-0.9934028,0.084645115
MN15AA2804,1628.2659,2930.6809895833335,45.97473,19.93885,11.208135,0.027355198,-0.0076889126,0.9995962,-0.98494256,0.17055546,0.028266098,0.17070393,0.98531806,0.0029075588
MN11AA0603,7699.7344,16098.748697916666,113.50536,33.575317,16.726364,0.10257188,0.0026164618,-0.9947221,0.9919035,0.0750042,0.10247852,-0.074876465,0.9971798,-0.0050980444
MN19081302,2859.6233,4288.935221354167,78.115166,20.683292,12.205135,0.0061923587,0.0016996106,0.9999794,-0.9967952,0.07976829,0.0060370625,0.07975639,0.996812,-0.0021881175
MN14AA0513,2608.7617,4930.816080729167,61.13958,26.112976,8.559666,0.036057808,0.014488027,0.9992447,-0.99134094,0.1268532,0.033933356,0.12626575,0.9918157,-0.018936621
MN13AA1507,2594.3357,4433.299153645833,56.86565,23.768993,11.754265,0.07306238,0.0443782,-0.99633956,0.9962623,0.042909164,0.07496794,-0.04607904,0.9980929,0.041077282
MN15AA3416,2233.88,3952.7630208333335,48.240215,22.209183,11.63641,0.061061922,-0.010025465,-0.99808365,-0.99434406,0.08644531,-0.061701458,-0.08689823,-0.99620616,0.0046902453
MN10AA2006,2967.23,6024.748046875,80.53839,22.601143,14.0621395,0.1819365,-0.03552221,-0.98266846,-0.9827888,0.025974171,-0.1828977,-0.03202093,-0.9990313,0.03018518
MN12AA6503,4477.771,7853.588541666667,91.37736,28.835972,11.713662,0.043591097,0.011890258,-0.9989787,0.9989149,0.01589219,0.04377747,-0.016396485,0.999803,0.011184597
MN19050242,1473.3593,2394.5651041666665,46.962543,17.587212,11.339743,0.34105352,0.18329045,-0.92200166,0.9399501,-0.080344304,0.33172062,0.01327636,0.97977006,0.1996856
MN15010403,4761.7324,7984.272786458333,125.74252,22.244408,11.877451,0.07271725,-0.041909143,0.9964717,-0.9965555,0.03688334,0.074274585,0.039865986,0.9984404,0.039082732
MN13AA0705,3734.2544,5959.755208333333,85.537964,25.96032,9.622572,0.056034062,-0.025747715,0.9980968,-0.99806815,0.025423516,0.0566883,0.026834723,0.9993451,0.02427339
MN10AA3204,3165.727,6696.219401041667,66.92072,24.241627,12.1429,0.16991849,-0.03493161,0.98483884,0.981478,0.0957279,-0.16594322,0.088479884,-0.9947944,-0.050550546
MN10AA2803,3992.4282,6019.0546875,109.068085,21.964863,8.597069,0.041437354,-0.0667029,0.99691206,-0.9987394,-0.031055287,0.039435416,-0.028328933,0.9972895,0.06790567
MN10AA2704,6594.116,11895.6484375,101.777664,35.409187,14.926666,0.197839,-0.013593816,-0.98014027,-0.9795695,0.034084465,-0.19819653,-0.036101807,-0.9993265,0.0065728505
MN15AA2402,4718.432,9811.611328125,61.088696,34.313034,27.989147,0.22053131,-0.08732017,0.9714634,-0.968184,0.10116207,0.22887982,0.11826108,0.9910305,0.062232587
MN13AA0119,962.2316,1219.972412109375,35.14729,15.998121,8.713529,0.3089316,0.031085836,-0.9505761,-0.94699293,0.10265987,-0.3044099,-0.08812319,-0.9942307,-0.061152942
MN19080808,2957.5884,4975.454427083333,59.906982,17.515903,15.387266,0.107920535,-0.13501579,0.9849487,-0.9723291,0.19214539,0.1328769,0.20719384,0.9720344,0.11054334
MN15AA3410,3792.5168,4552.254231770833,72.83681,26.397112,16.723783,0.0424797,0.030514082,0.99863124,-0.9966864,0.07069108,0.04023694,0.06936653,0.99703145,-0.033415906
MN11AA0605,2886.6836,5826.038411458333,59.52569,24.101437,10.941694,0.04820284,-0.03893077,0.9980786,0.9974059,0.055357262,-0.0460111,0.05345965,-0.99770737,-0.041498158
MN19081304,1880.2207,2485.3766276041665,56.89045,21.453331,10.812586,0.11694469,-0.042200536,0.99224144,-0.98549557,0.118779995,0.12120141,0.122973196,0.9920234,0.027697751
MN15AA2902,1280.4904,2244.97998046875,33.533287,19.531326,9.081499,0.21598837,-0.019768931,-0.9761958,-0.9755981,0.036039714,-0.21658596,-0.03946349,-0.9991548,0.011502371
MN15AA3403,9042.464,21331.31640625,137.30252,27.87431,18.13363,0.05606987,-0.1095855,0.9923947,-0.9962683,0.059183486,0.062824085,0.065617986,0.99221385,0.10585815
MN14AA0506,16154.592,44918.40625,178.47083,40.745148,38.761032,-0.017532451,0.022103336,0.99960196,0.9576356,-0.2870513,0.023143703,-0.28744859,-0.95766014,0.016134229
MN12AA0806,1496.4353,2145.90478515625,39.593388,22.363888,7.0437174,0.15205473,0.07356928,0.9856302,-0.98379385,0.10713796,0.14377445,0.09502103,0.99151856,-0.08866784
MN13AA0804,13580.103,30543.15625,179.1069,33.17028,22.979269,0.065487444,0.037374716,-0.9971532,0.9978199,-0.010643705,0.06513229,0.008179103,0.99924463,0.03799026
MN10AA0707,2414.422,4510.836263020833,56.289307,21.069809,15.11335,0.022325424,-0.056367457,0.9981604,0.9867962,0.16144803,-0.012954057,0.16042085,-0.98527014,-0.05922759
MN12AA0206,2736.616,4938.085611979167,54.86872,28.621214,11.226501,0.056007653,-0.034042597,0.9978498,-0.9980077,0.027166659,0.05694333,0.029046744,0.9990511,0.03245323
MN19050218,3199.3801,5561.202473958333,77.49263,18.165516,12.220064,0.07411827,-0.01650436,0.9971129,0.978405,0.19466034,-0.06950562,0.19295119,-0.98073184,-0.030575836
MN13AA0710,1064.4352,1112.0802408854167,36.709976,18.960863,5.4825525,0.26015306,-0.041596107,0.964671,-0.961906,0.0757573,0.262674,0.08400709,0.9962583,0.020303052
MN13AA0309,4739.462,10520.799479166666,82.6582,30.828714,15.538321,0.0051214304,-0.008934252,0.99994695,-0.99989504,0.013507109,0.0052418467,0.0135532245,0.99986887,0.008864138
MN10AA3202,8219.429,15457.354166666666,168.35065,30.730515,13.723442,0.048168655,0.0084654605,0.9988033,-0.9978728,0.044384897,0.047747593,0.043927576,0.9989786,-0.010585413
MN15010405,1719.5837,2354.3972981770835,70.1566,13.749535,8.23386,0.0050808783,-0.06252881,0.99803025,-0.99994344,-0.009645029,0.0044863354,-0.009345505,0.99799657,0.062574275
MN10AA2805,1943.5392,3412.2151692708335,56.46458,19.4547,9.710851,6.640608e-05,0.060696643,0.99815625,-0.97283304,0.2310849,-0.013987265,0.23150782,0.97103846,-0.059063043
MN19050244,1116.9414,1798.26220703125,37.284527,14.187664,9.199245,0.031685237,-0.14189364,-0.9893747,-0.9963253,0.07432324,-0.042567085,-0.07957353,-0.9870878,0.13901728
MN13AA1409,5652.3125,11424.51953125,115.75749,24.2431,18.984295,3.5070595e-06,-3.179579e-06,-1.0,8.008763e-06,-1.0,3.179607e-06,1.0,8.008774e-06,3.507034e-06
MN18050306,3068.7007,4024.6761067708335,68.09052,27.388554,9.748079,0.09917029,0.010499602,0.9950151,0.9900896,0.09888382,-0.09972282,0.099437945,-0.9950436,0.0005892093
MN12AA0203,5132.5483,9993.170572916666,97.2829,31.073448,16.609102,0.12304996,0.02760066,-0.9920166,0.9923717,0.00419132,0.123210624,-0.0075585535,0.99961025,0.026874373
MN12AA0609,1294.3988,1686.9376627604167,52.938133,14.900687,12.724276,-0.014710891,-0.04438558,-0.99890614,0.91819376,-0.39611062,0.0040786113,0.39585838,0.9171294,-0.0465817
MN12AA0210,1017.47766,1359.5764973958333,26.529701,21.666786,7.86345,0.11784559,0.014120014,0.99293154,0.9905053,0.06961156,-0.118547544,-0.070793405,0.99747425,-0.0057825334
MN10AA1007,1410.6874,2264.4554036458335,41.3656,17.401978,10.738619,0.12648287,0.09680514,0.98723394,-0.9658996,0.23868142,0.10034517,0.22592048,0.9662608,-0.12369316
MN10AA2504,4167.5425,6823.033854166667,79.99819,30.582336,10.358,0.12386896,-0.07013867,0.98981667,-0.99125636,-0.054452334,0.12019062,-0.04546782,0.99604994,0.07627036
MN12AA5707,3108.366,5266.823893229167,54.485233,36.186638,14.485708,0.1420624,0.026457623,0.98950404,0.98564726,0.088322595,-0.14387026,0.09120203,-0.9957405,0.0135305645
MN10AA0908,1389.6113,1829.2478841145833,46.819843,15.401802,8.940788,0.08317931,-0.08351235,-0.9930292,-0.97923404,0.178024,-0.09699536,-0.18488333,-0.98047596,0.06697022
MN19050223,1648.1672,2269.6990559895835,73.4996,10.655447,8.100605,0.012529897,0.056514792,-0.99832314,0.9958851,0.08891298,0.017532635,-0.08975474,0.9944348,0.05516817
MN10AA2806,1954.1086,3164.6263020833335,62.94237,18.517876,7.41638,0.1587826,-0.05228628,0.9859281,-0.97110534,0.17192948,0.16551328,0.17816418,0.9837207,0.023476074
MN18050313,1439.4957,1903.2776692708333,58.42665,18.475319,6.2990146,0.036776442,-0.061819576,-0.9974096,0.99802923,0.05305354,0.033511028,-0.05084447,0.9966763,-0.063648865
MN14AA0207,1894.0635,2226.80712890625,38.31607,30.222994,8.939302,0.31761667,-0.06600684,0.945919,-0.9467429,0.033569835,0.32023585,0.052892104,0.9972543,0.051829167
MN10AA3004,701.0307,665.2237548828125,46.61066,11.849664,5.131685,0.09720591,0.005183153,-0.9952508,-0.9915247,0.08710926,-0.096388325,-0.08619596,-0.9961853,-0.013606759
MN14AA0408,3403.971,7630.45703125,75.29877,22.332365,10.858578,0.071140446,0.023846056,0.99718124,-0.99675655,0.039405737,0.070167825,0.037621435,0.99893874,-0.026572056
MN12AA0303,820.27515,890.9064127604166,34.75689,14.762732,5.835227,0.13561808,-0.11402002,0.9841784,-0.99074596,-0.021115772,0.13407674,-0.005494254,0.993254,0.11582856
MN12AA0106,2742.731,4285.935872395833,64.56014,25.857367,12.3991,0.104916774,0.008111612,-0.99444795,0.9933079,0.047701336,0.10518559,-0.04828972,0.9988287,0.003052658
MN19050230,1868.2062,2512.7561848958335,79.224724,10.633098,7.829235,-0.057510167,-0.015518813,-0.9982243,-0.93107456,-0.3599876,0.059238024,0.36026767,-0.932828,-0.0062537757
MN12AA6204,7116.7007,14415.255208333334,125.438675,29.35998,20.48893,0.025523586,-0.00747266,-0.9996463,0.9901916,0.13759513,0.024253616,-0.13736522,0.9904604,-0.010911286
MN13AA0207,4237.0347,6282.21875,83.15715,25.284063,14.02409,0.05445255,-0.043444958,-0.99757075,0.9958387,0.0754785,0.05107086,-0.073076375,0.99620056,-0.04737417
MN11AA0706,1598.5182,2410.44091796875,67.52536,15.673961,9.590221,0.16533113,-0.049506012,-0.9849948,-0.9829624,-0.08960419,-0.16048646,0.08031462,-0.9947463,0.06347691
MN10AA0203,3283.1309,7811.990885416667,77.00485,24.24311,16.852058,0.029757986,-0.062181924,-0.9976211,-0.9994202,-0.018370258,-0.028666629,0.016544012,-0.9978958,0.06269253
MN10AA2206,3346.1228,4915.122395833333,83.36353,21.688662,10.334688,0.08595143,0.06667248,-0.99406594,0.98733145,0.12787044,0.093945466,-0.13337523,0.9895473,0.05483719
MN10AA3103,3304.4924,5419.7392578125,70.70511,25.606342,10.71749,0.0067305192,-0.022602446,0.9997219,-0.99995804,0.0060608224,0.006869137,0.006214396,0.9997262,0.022560704
MN10AA0904,2556.6501,4775.558268229167,61.636818,23.218496,9.802963,-0.0029711765,0.016606137,0.9998577,0.99965847,0.026008947,0.002538615,0.025963088,-0.99952376,0.016677743
MN12AA1106,2761.6003,4163.821614583333,60.305767,24.016296,11.067455,0.05283821,-8.4545834e-05,0.9986031,-0.9983409,0.022910165,0.052826278,0.022882627,0.9997375,-0.0011261265
MN12AA6006,2405.8433,3628.3391927083335,61.940712,22.605713,11.23126,0.023262627,0.02386122,0.9994446,-0.9848429,0.17242607,0.018806182,0.17188157,0.9847334,-0.027510637
MN10AA2508,2248.3813,4143.319010416667,67.27081,20.983036,8.706232,0.03335177,0.01123883,0.99938047,0.9943425,0.10052612,-0.034314137,0.100849494,-0.99487096,0.007822522
MN10AA2606,2161.4014,2591.5807291666665,107.10263,12.600521,9.091173,-0.04620218,0.017045695,0.9987867,0.9636915,0.26399413,0.040073305,0.26299074,-0.96437365,0.028623894
MN10AA0603,4389.371,8649.932291666666,80.6089,25.30595,17.25242,0.05960658,-0.014237908,-0.9981204,0.9948205,0.083321825,0.05822095,-0.08233627,0.996421,-0.01913069
MN12AA0506,3347.869,5346.623372395833,66.91008,30.648643,11.422586,0.15482515,0.011001766,-0.98788065,0.98792803,0.0035770815,0.1548724,-0.0052376,0.99993306,0.01031513
MN12AA0703,1997.2997,2844.3811848958335,64.29199,17.08723,7.173979,0.07510101,-0.021804238,-0.9969375,-0.99691164,0.021374036,-0.07556654,-0.02295625,-0.9995338,0.020131687
MN19081016,1813.9586,2821.3499348958335,65.258835,12.147348,7.918399,0.011837126,-0.053755518,0.99848396,-0.1335808,-0.9896886,-0.051698387,0.9909672,-0.13276632,-0.018895773
MN14AA0607,9290.841,19249.520833333332,165.827,31.86696,19.624935,0.022926664,0.005315405,-0.999723,0.9952875,0.09412122,0.023325374,-0.09421913,0.9955466,0.00313247
MN13AA1416,1231.4513,1594.0432942708333,51.04458,16.352665,6.754087,0.081238136,0.044065014,-0.99572015,0.99646944,0.0176489,0.082080305,-0.021190235,0.99887276,0.042475674
MN19050229,1600.9978,2115.6800130208335,71.90517,10.987679,7.413722,0.013285232,-0.010966704,0.9998516,-0.9991265,0.03947524,0.013708575,0.039619718,0.99916035,0.010432688
MN12AA0605,3474.013,4590.888020833333,83.39012,24.718973,12.905233,0.0018644152,-0.0033767696,0.99999255,0.99387443,-0.11049267,-0.0022261196,-0.11049936,-0.9938712,-0.0031500808
MN12AA5807,3944.33,8187.671875,80.14312,27.299955,17.493773,0.023981394,-0.020228237,0.9995077,-0.9997118,0.00057740504,0.023997977,0.0010625576,0.9997952,0.02020856
MN10AA2405,2954.5676,5204.201822916667,79.90483,22.70728,12.558285,0.0060751555,0.051096007,-0.9986753,-0.9957347,0.09225285,-0.0013372625,-0.09206231,-0.99442375,-0.051438518
MN10AA2907,793.91425,803.9700520833334,34.50759,12.990055,4.302405,0.10425856,-0.094588876,0.990042,0.9836118,0.15704076,-0.0885777,0.14709847,-0.98305196,-0.10941158
MN11AA0504,623.2737,680.1499837239584,33.586044,10.257854,8.075281,-0.17408898,0.015165117,-0.9846131,-0.5026923,0.8584146,0.102102175,0.84675467,0.51273227,-0.14181714
MN15AA2707,1790.0707,2702.197265625,34.455906,28.438623,11.598209,0.43624794,0.16909617,-0.8837953,0.8992271,-0.117770016,0.4213323,0.03283891,0.97853804,0.20343278
MN12AA0513,1580.4282,1925.1041666666667,45.16157,23.602766,7.463891,0.30668563,-0.028444711,0.95138574,0.9512309,0.044049002,-0.3053187,0.033222888,-0.9986243,-0.040566683
MN12AA0603,4329.5415,6927.58984375,82.562225,29.05616,15.1628895,0.14051306,0.060377017,-0.9882361,0.9708517,0.18735087,0.14948758,-0.19417252,0.9804357,0.03229189
MN12AA0406,3613.2073,6498.834635416667,72.820526,27.289772,17.165611,0.0052328715,-0.05673026,0.99837583,0.99946296,0.03259256,-0.0033865774,0.032347504,-0.9978574,-0.05687035
MN10AA2307,586.964,528.5286865234375,29.173717,12.293997,8.149632,0.52037334,-0.08088548,0.8500995,-0.85072136,0.03723194,0.5242966,0.07405883,0.99602777,0.049436495
MN10AA1905,3728.4246,5549.324869791667,79.81265,26.69126,14.465281,0.028868686,0.019799592,0.9993871,-0.97560865,0.21821676,0.02385856,0.21761063,0.9756994,-0.025616284
MN15AA2408,994.2986,1075.9619954427083,33.700165,16.18301,7.578491,0.19676304,0.008784193,0.9804117,0.9772821,0.078575276,-0.19683896,0.07876519,-0.9968695,-0.006876075
MN19050215,2543.0173,4256.829427083333,76.176056,17.55357,9.609766,-0.112459466,-0.063517846,-0.9916241,0.85147667,-0.5205676,-0.06322081,0.5121918,0.85145456,-0.11262672
MN10AA2305,1179.9867,1576.4036458333333,47.86023,16.601875,8.224443,-0.21885744,-0.051738795,0.9743842,-0.87004954,-0.44170877,-0.21887702,-0.4417185,0.89566535,-0.051655937
MN10AA0105,1272.3094,1816.0100911458333,42.09954,21.448988,9.260241,0.9948841,-0.090112396,-0.045666046,0.066064164,0.238359,0.9689275,-0.07642746,-0.96698743,0.24309278
MN12AA1002,4629.0117,7766.176432291667,75.58115,32.403168,16.691818,0.034952942,0.022622162,0.9991329,0.9993868,0.0012851531,-0.034990925,0.002075609,-0.9997433,0.02256337
MN19080803,2699.08,4073.4928385416665,79.27025,18.63649,10.014116,0.029629102,0.04419451,-0.9985835,-0.99516094,0.094938196,-0.025325853,-0.09368445,-0.99450165,-0.04679358
