Specimen,Surface Area,Volume,Bounding Box Dim1,Bounding Box Dim2,Bounding Box Dim3,nv a 1,nv a 2,nv a 3,nv b 1,nv b 2,nv b 3,nv c 1,nv c 2,nv c 3
MN15AA3311,4708.803,6693.9921875,113.724365,24.45657,17.871582,0.07296891,-0.007465519,0.9973063,-0.9842787,0.16073102,0.07321891,0.16084467,0.98697,-0.004380216
MN15AA3302,15217.989,11490.209635416666,105.77696,29.89961,20.501972,-0.014378743,0.01569763,-0.9997734,0.958371,-0.28494158,-0.018257216,0.2851636,0.95841634,0.010947051
MN18030705,3548.4495,7220.630208333333,65.22385,30.951746,15.819636,0.07189904,-0.050949145,-0.9961098,0.996996,0.032509137,0.07030023,-0.028800935,0.998172,-0.05313347
MN12AA5905,4245.8115,7361.024739583333,113.770164,29.620071,13.831081,0.0016342545,0.006916548,0.9999747,-0.99998915,0.004377567,0.0016039995,0.0043663625,0.9999665,-0.0069236266
MN10AA2808,1359.4525,1639.06005859375,50.997173,21.366812,7.7429695,0.09552113,0.07470298,0.99262035,-0.9862462,0.14222522,0.08420411,0.13488534,0.9870114,-0.08726104
MN10AA2113,618.05597,729.3710123697916,30.091234,11.935756,7.031163,0.018722331,-0.037729345,-0.9991126,-0.98801684,0.15242587,-0.024270445,-0.15320632,-0.9875945,0.034423463
MN19050206,3914.5732,6433.835286458333,104.442604,18.121567,9.907631,0.014028462,-0.015743177,0.9997777,-0.9989863,0.04255163,0.014687405,0.042773396,0.9989702,0.015130284
MN14AA0112,2456.3865,4504.839192708333,56.976242,21.883396,14.376642,0.09278898,0.041951455,0.99480164,0.9892512,0.10951931,-0.09688977,0.11301465,-0.993099,0.03133834
MN14AA0317,1139.3567,1484.5333658854167,48.10621,15.276604,7.6437707,0.05899273,-0.023843648,0.9979736,0.9968248,0.05496598,-0.05761157,0.05348093,-0.9982035,-0.027010534
MN14AA0304,5734.474,10345.34375,122.13834,28.57544,16.0502,0.08810863,0.008234715,0.9960768,0.9922611,0.08710482,-0.08849121,0.08749179,-0.9961651,0.0004963018
MN10AA1508,1281.4701,1505.5322265625,41.477295,15.78976,6.055704,0.10472903,-0.09290754,0.9901515,-0.99449205,-0.005603378,0.10466235,0.004175728,0.995659,0.09298265
MN13AA0708,1713.7163,1867.29541015625,54.253212,21.54477,6.631667,0.065535195,0.14544423,-0.9871936,-0.99198365,0.116616726,-0.04867193,-0.10804423,-0.9824696,-0.1519208
MN13AA0107,2838.4978,5008.4921875,77.128365,25.815897,9.618059,0.034392983,-0.07167392,0.996835,0.99894047,0.032983184,-0.032094087,0.030578483,-0.9968826,-0.072732374
MN10AA2310,699.6343,1013.8668619791666,25.793655,14.262678,7.878256,-0.07371062,0.21571298,0.9736707,-0.9270872,0.34498367,-0.14661387,-0.367527,-0.91348463,0.17455578
MN12AA5903,23234.89,40248.661458333336,198.10464,41.787857,35.71631,0.042524315,0.015932418,-0.99896836,0.99697787,0.064388044,0.0434665,-0.065014146,0.9977977,0.013146211
MN19080805,2942.333,4968.957356770833,65.59234,17.740406,12.590857,0.06389458,0.124251805,-0.9901914,0.9975577,-0.03600594,0.059851788,0.028216079,0.99159724,0.12624893
MN12AA1004,3624.6335,6251.789713541667,76.237335,29.825613,14.4554825,0.09966724,-0.042666037,-0.99410564,-0.9950151,-0.00088737597,-0.099720344,-0.0033725263,-0.999089,0.042541794
MN12AA5604,2069.2847,3210.5703125,68.22302,21.139503,8.9587345,0.020385675,-0.035213277,0.99917185,0.98571545,0.16782,-0.014196739,0.16718112,-0.98518854,-0.038131393
MN10AA2106,3906.6,9184.73828125,78.4962,27.557148,19.567162,-0.04494252,0.0022985397,0.99898696,0.8375572,-0.5449606,0.03893399,-0.544498,-0.8384585,-0.022566747
MN19050213,2900.9263,4332.3193359375,80.70955,17.718254,9.695899,0.039863434,-0.045836348,-0.99815327,-0.9991397,-0.0132598905,-0.039293922,0.011434313,-0.99886096,0.0463255
MN10AA2303,2049.2166,3892.552734375,44.6514,25.78979,10.197342,0.23476434,-0.046244048,0.9709517,-0.969441,0.06202836,0.23735332,0.07120272,0.9970025,0.03026883
MN11AA0904,1213.3396,1961.24853515625,42.38508,16.973291,8.283209,0.045986194,-0.045833286,-0.99789006,0.9834189,0.17749923,0.037166737,-0.17542125,0.9830531,-0.053235833
MN10AA0306,8245.93,22732.794270833332,110.81813,26.50793,25.587662,0.05399958,0.01604574,0.998412,0.9848557,0.16411577,-0.055903926,0.16475217,-0.9863106,0.0069405558
MN15AA3408,5211.4385,9685.999348958334,87.4313,35.516056,14.7464485,0.07545427,-0.080571905,0.99388874,-0.9852847,0.14727579,0.08674033,0.15336458,0.9858083,0.06827368
MN14AA0114,907.4459,1145.9783528645833,37.00869,15.046448,7.0106325,0.18051243,-0.09266783,0.9791976,-0.9816081,0.045918662,0.18530239,0.062135015,0.99463767,0.08267461
MN14AA0311,1918.891,2815.9690755208335,58.639168,20.383003,11.924616,0.2013034,-0.021378782,0.9792956,-0.97337335,0.1075404,0.2024337,0.10964163,0.9939708,-0.00083871186
MN15AA2803,3879.1602,7810.677734375,77.71072,31.884678,15.6014805,0.10592028,0.016595853,-0.9942361,-0.99288535,0.05646684,-0.104833834,-0.054401565,-0.9982665,-0.022458764
MN14AA0507,6310.82,14570.34375,106.24309,34.825336,19.10637,0.14624758,-0.046003394,-0.9881778,-0.96607596,0.2082978,-0.15267363,-0.21285877,-0.97698295,0.013979722
MN15AA2903,886.3217,1324.7245279947917,28.99736,19.667812,8.03718,0.27609432,0.016709168,-0.9609853,0.96061355,0.027993528,0.27647427,-0.031521022,0.99946845,0.008322197
MN11AA0604,3949.136,7600.766927083333,63.85918,31.486824,14.516951,0.09149026,-0.05832114,0.99409664,0.9942866,0.060474772,-0.08795984,0.054987848,-0.9964645,-0.06352078
MN19081305,1709.4785,1690.1541341145833,49.78819,18.606071,8.059453,0.122471355,0.021112533,-0.99224746,-0.98594576,0.117053784,-0.11920294,-0.11362965,-0.99290115,-0.03515155
MN11AA0407,4015.0007,8640.0234375,96.7552,22.266817,12.719315,0.013327135,0.0014802237,0.9999101,0.99862075,0.050768204,-0.013385105,0.05078345,-0.9987094,0.0008015874
MN15AA3411,3502.5461,5215.430013020833,81.124374,25.478432,11.777021,0.115572594,-0.06663888,0.99106115,-0.99187475,0.04566989,0.11873831,0.053174242,0.9967314,0.06081923
MN14AA0514,1331.3416,2172.3470052083335,47.305122,19.35468,9.570913,0.23415384,0.03038698,0.97172457,-0.9483594,0.22712831,0.22142102,0.21397784,0.97339064,-0.08200074
MN19050245,869.69403,949.3924967447916,34.487602,14.293501,6.79029,-0.07090092,0.21859983,0.9732354,-0.68094546,0.7023622,-0.20736597,-0.72889394,-0.6774227,0.09905644
MN10AA2804,3473.4712,6369.3359375,104.81839,23.243755,9.226753,0.0464735,0.0018211266,-0.9989179,0.99382323,0.10079956,0.046420246,-0.10077502,0.9949051,-0.0028746305
MN13AA0805,4784.248,8960.083984375,87.8461,37.14741,12.325127,0.22583137,-0.015256169,-0.97404695,-0.9741585,-0.007559101,-0.22573885,0.003919009,-0.99985504,0.01656901
MN10AA0503,5416.934,11039.860677083334,72.265396,28.83693,26.350298,0.11064702,-0.060612008,0.99200976,0.98534274,0.13708332,-0.10152757,0.1298342,-0.98870337,-0.07489146
MN12AA0207,2017.3594,3464.0250651041665,55.235092,21.449146,7.3758698,0.12585777,-0.0076876823,-0.9920185,-0.99204755,-0.0021885755,-0.1258445,0.0012036549,-0.99996805,0.007901995
MN10AA0706,1689.5548,2615.29443359375,66.79654,13.228633,8.350239,0.0015720121,0.012001653,-0.99992675,0.99993217,0.011523028,0.0017103261,-0.0115427105,0.9998616,0.011982724
MN19050219,2598.6816,4070.5833333333335,70.90341,17.707382,10.388455,0.16171063,-0.08264657,0.9833714,-0.97077775,0.16572492,0.17356788,0.17731392,0.9827028,0.053431973
MN15AA2405,2382.6277,3234.0035807291665,72.169464,18.796625,11.643961,-0.03699101,0.067433424,-0.9970378,0.91132045,-0.40710175,-0.061344642,0.4100325,0.91089016,0.046394352
MN10AA2703,6480.801,12270.453125,102.694824,33.61982,21.120007,0.008649936,-0.13456957,0.9908664,-0.9983959,0.054283958,0.016087972,0.0559531,0.9894161,0.13388416
MN13AA1506,2845.609,4954.440755208333,59.467087,28.828075,12.916994,0.13745154,0.05338345,-0.9890689,0.99017316,0.01857465,0.13860755,-0.025770957,0.99840134,0.050305746
MN10AA2007,2029.3457,3976.0016276041665,54.25721,22.322474,12.847425,0.006166312,0.011360083,-0.99991643,-0.9999617,0.0062800585,-0.0060952427,-0.0062102913,-0.9999158,-0.011398373
MN13AA1309,3418.7168,5850.286458333333,100.4998,21.93011,10.63369,0.01421924,0.0077379937,-0.999869,-0.99711263,0.07470888,-0.013601869,-0.074593835,-0.99717534,-0.008777955
MN14AA0118,824.624,1050.1368815104167,35.70096,13.417138,6.941603,0.02367162,-0.08647048,-0.99597317,-0.99969727,0.004637804,-0.024162788,-0.006708496,-0.9962436,0.08633452
MN19081303,1987.2827,3175.6373697916665,54.53224,17.467068,10.735084,0.19964287,-0.14479832,-0.969111,-0.97960407,-0.006507216,-0.20083223,-0.022773955,-0.9894398,0.14314413
MN14AA0501,8024.6455,15774.78515625,104.605835,29.971046,31.02972,0.14866224,-0.053067785,0.9874631,0.27068073,0.96260655,0.010981063,-0.95112115,0.26565474,0.15746768
MN19081020,765.8969,977.8033040364584,34.010952,12.020428,5.8489795,0.090528995,0.2843583,0.95443434,0.990235,0.07631878,-0.116662666,0.10601526,-0.9556756,0.27467245
MN12AA1008,1382.5797,2130.96044921875,40.46213,23.209217,7.8442974,0.06444798,-0.008068308,-0.99788845,0.99791276,0.0045960057,0.064412385,-0.004066602,0.9999569,-0.008347671
MN13AA0803,9628.999,21295.561197916668,123.176926,34.411934,24.959995,0.008308737,5.9324804e-05,0.9999655,-0.99963486,0.025712376,0.008304465,0.025710996,0.9996694,-0.0002729405
MN10AA2705,3664.314,5640.243489583333,58.5761,40.69016,13.139678,0.40689337,0.03823363,0.9126752,0.9134743,-0.01875745,-0.40646386,-0.0015788712,-0.99909276,0.04255772
MN15AA2403,3674.6775,6262.063151041667,57.594883,32.24401,14.592495,0.060185134,0.117582045,-0.9912377,-0.9954948,0.079958424,-0.050958827,-0.07326596,-0.98983896,-0.12186462
MN13AA0704,3385.1443,5573.438802083333,66.57684,34.66529,18.665085,0.57699645,-0.0037567155,0.816738,-0.8159476,0.04157164,0.5766293,0.036119368,0.99912846,-0.020921405
MN10AA3205,1387.585,2414.279296875,48.981926,17.2357,9.717733,0.20155258,-0.060398955,0.9776137,-0.9780554,0.041357256,0.2041988,0.052764814,0.9973172,0.05073786
MN19050243,1166.0092,1505.9814453125,40.12697,16.25671,8.515583,0.12761435,-0.021817813,0.9915839,-0.9890839,0.0714627,0.128865,0.073672816,0.9972046,0.012459979
MN19050231,1700.8405,2413.1798502604165,54.045708,14.750837,7.9404807,0.023779338,-0.14992845,0.98841083,-0.9993536,-0.030230504,0.019457044,-0.026962994,0.9882346,0.1505504
MN12AA0204,3496.0654,7597.110026041667,74.802216,27.195208,11.86124,0.06860071,0.057140104,-0.9960065,0.99763143,0.0011189072,0.068776816,-0.0050443537,0.9983655,0.056928005
MN12AA0302,1419.1143,2083.5021158854165,54.30047,14.36162,7.789485,0.018332954,0.13505,-0.9906692,0.9989191,0.039855465,0.023918802,-0.042713813,0.9900369,0.13417336
MN19050222,2175.354,3236.1357421875,72.70027,14.459784,10.502317,0.020196838,-0.031722303,-0.9992926,-0.99971396,0.012165099,-0.020591533,-0.012809705,-0.99942267,0.031467535
MN10AA3005,736.4073,848.4119466145834,39.165955,13.028643,5.878316,0.08079032,0.024041543,-0.9964411,0.97989506,0.1810536,0.08381713,-0.18242434,0.98317933,0.008930813
MN14AA0206,1690.0063,2470.5665690104165,49.67375,19.323826,8.733762,0.12602726,-0.052788097,-0.99062127,-0.9920149,-0.0018118641,-0.12610799,-0.00486213,-0.9986041,0.052594922
MN18050312,1607.4843,1992.39892578125,44.60462,25.222122,5.951456,-0.0045144698,-0.10165662,0.9948093,0.9998366,-0.017871602,0.0027110376,-0.017503241,-0.994659,-0.1017207
MN10AA2207,1633.7378,2953.8056640625,49.342064,17.816715,9.206177,0.05139102,-0.11630763,-0.9918828,-0.99827766,-0.034122784,-0.04772113,0.028295472,-0.9926269,0.11786092
MN13AA0206,7479.682,13189.286458333334,119.7424,38.73691,23.331318,0.072671555,0.073571675,-0.9946387,-0.99269617,0.10162544,-0.065012574,-0.09629751,-0.9920985,-0.08041959
MN12AA1113,1106.4243,1321.3097330729167,33.31301,21.552074,6.6985846,-0.012565882,0.04881814,-0.99872863,-0.9999048,0.0050764945,0.012828821,0.00569632,0.9987948,0.048749704
MN19050224,2358.8828,2980.4602864583335,68.42699,16.022215,8.603161,0.0144537045,0.0011881664,0.99989486,-0.99841803,0.05435979,0.014367762,0.054337002,0.99852073,-0.001971987
MN13AA1011,5169.5605,13078.00390625,86.41496,32.238625,21.206087,0.06083951,0.014125073,0.9980476,-0.99574393,0.070208706,0.05970544,0.06922829,0.9974323,-0.018336419
MN10AA3003,1629.7214,2382.650390625,52.52113,15.19665,7.433461,-0.0031224801,-0.07905223,0.9968656,0.9989271,-0.046307154,-0.00054325676,-0.046204954,-0.99579436,-0.079112016
MN18050314,1313.8331,1737.76953125,60.425632,12.028741,6.6958284,0.011890644,-0.071088515,0.99739915,0.9789191,0.20422816,0.0028858047,0.20390214,-0.9763387,-0.07201831
MN12AA0202,5934.9307,11481.60546875,97.45408,29.527126,20.041647,0.073627435,0.025444418,-0.9969612,0.9969152,-0.02912875,0.07288062,0.02718583,0.9992518,0.027510604
MN12AA0608,2882.1853,3746.2076822916665,66.93872,31.17829,14.964588,0.24720794,-0.008745389,0.968923,-0.9688307,0.014258313,0.24731308,0.015978057,0.9998601,0.0049480335
MN19050237,1456.6567,2026.099609375,53.652325,13.935455,10.776844,0.06101236,-0.102994926,0.99280894,0.9772165,0.2087427,-0.038398974,0.2032867,-0.97253203,-0.113384224
MN12AA6203,7034.952,16165.671875,107.03381,31.640518,14.3811035,0.040691566,-0.025843961,0.9988375,-0.99680364,0.06773498,0.042361286,0.068751015,0.9973686,0.023005113
MN10AA2505,2721.8914,5455.748697916667,42.108547,28.987902,14.396439,-0.061176714,-0.007582775,0.99809813,0.9869195,0.14897113,0.06162331,-0.14915508,0.98881245,-0.0016299755
MN10AA2906,1445.7029,1983.26318359375,56.01731,16.432396,6.512993,0.08583099,-0.06963039,0.99387354,-0.9954334,0.0358365,0.08847638,0.041777592,0.996929,0.06623654
MN10AA0903,10675.954,28212.921875,132.3567,35.37931,23.987473,0.10667255,0.01994772,0.9940941,-0.9886158,0.108827524,0.10390094,0.10611221,0.9938605,-0.031329542
MN12AA6406,2782.2896,2904.2483723958335,46.689156,25.999031,10.48753,-0.12137978,0.081250235,0.98927516,0.96321213,-0.23110327,0.13716272,-0.23976922,-0.96953064,0.05020995
MN12AA1112,1447.4056,1914.35791015625,46.59765,16.300804,10.9786625,0.012973114,0.057012122,-0.99828917,-0.99183327,0.12741785,-0.0056124055,-0.12687989,-0.9902092,-0.058199525
MN13AA0907,12895.567,23961.265625,151.4422,38.86798,32.323433,0.039097372,0.032195564,0.9987166,-0.98948807,0.14051062,0.03420647,0.13922898,0.98955554,-0.03735072
MN10AA0604,2784.7112,4587.419596354167,85.49541,19.725739,8.677063,0.021299375,0.049098622,-0.9985668,0.9996817,0.012461913,0.021935897,-0.013521074,0.9987162,0.048817564
MN12AA0704,1493.3842,1745.7122395833333,43.752026,19.959255,10.792226,0.2332754,0.100421466,-0.96721154,0.97215337,-0.0012013114,0.23434256,-0.0223711,0.9949443,0.0979053
MN12AA6303,20778.969,49069.770833333336,236.78561,51.868565,24.330006,0.027322965,0.043551747,-0.9986775,-0.99764144,0.064119786,-0.024498394,-0.06296804,-0.9969914,-0.045200974
MN13AA1411,3173.091,5165.12109375,85.17421,29.43882,11.974514,0.071295746,0.030715307,-0.9969822,-0.99435186,0.08097305,-0.06861301,-0.078621216,-0.9962429,-0.036314856
MN14AA0405,15393.061,30440.888020833332,148.17294,34.07135,23.426723,0.017997801,0.030076679,0.99938554,0.9998301,0.0034394409,-0.018109318,0.0039819954,-0.9995417,0.030009666
MN10AA1406,1057.4241,1179.5992024739583,43.14477,15.336891,6.1663036,-0.011950648,-0.14062987,0.9899901,0.93828326,0.340673,0.05971968,0.34566128,-0.9296048,-0.12787938
MN12AA0407,3274.2417,6584.171223958333,60.227165,30.50927,13.690195,0.12471341,-0.017317565,0.99204165,-0.98981315,0.06703466,0.12560345,0.06867632,0.9976004,0.008781033
MN10AA1904,4978.346,10344.529296875,63.048462,38.32293,21.972927,0.24643576,-0.06875188,-0.9667174,-0.9668812,0.050908677,-0.25009808,-0.06640902,-0.996334,0.053929176
MN11AA0505,636.62683,670.2806803385416,37.446903,9.924065,7.144457,0.051904283,0.19538149,-0.97935283,-0.93543434,0.35288653,0.02082441,-0.34966913,-0.9150394,-0.20108289
MN15AA2706,2286.361,3987.634765625,47.76085,22.876297,14.730848,0.19893874,-0.0063617276,-0.97999126,0.9797975,0.02221045,0.19875522,-0.020501623,0.9997331,-0.0106517235
MN12AA0512,1573.9275,2161.8841145833335,47.071186,19.717833,7.6662884,0.04711898,0.09375534,-0.99447966,-0.9967832,0.069029555,-0.040720314,-0.064830735,-0.9931993,-0.09670635
MN10AA2607,1677.077,2609.5734049479165,50.340225,16.409595,12.184639,-0.0058366214,0.13369021,0.99100596,0.96669674,-0.2528112,0.039798576,-0.2558581,-0.95823455,0.12776233
MN12AA1107,2193.2332,3011.2552083333335,58.642937,19.877157,11.079302,0.042597447,0.09477937,0.9945865,0.9969051,0.061803,-0.048586283,0.0660734,-0.993578,0.09185339
MN13AA0606,2377.615,4176.59765625,60.91343,21.358418,9.040321,0.049885362,0.019221522,-0.99856997,-0.99770397,0.046814747,-0.04894096,-0.04580708,-0.9987186,-0.02151276
MN10AA0905,1558.34,2445.2019856770835,60.00226,13.776306,9.366137,0.03062232,0.021253467,0.99930507,0.982364,0.18385887,-0.03401354,0.18445401,-0.9827229,0.015248454
MN10AA3102,10681.936,17960.751302083332,167.63913,23.600283,22.623804,0.053467546,-0.020278104,0.9983637,-0.9968687,-0.059412822,0.05218073,-0.058257475,0.9980275,0.023391265
MN19081201,2771.6377,4323.889322916667,67.08292,20.154533,12.495561,0.11442236,0.0772539,0.9904238,0.97455245,0.18471429,-0.12699664,0.19275643,-0.9797512,0.054152533
MN11AA0503,2146.748,3758.2340494791665,53.026745,23.700356,12.091561,0.22712493,0.038675714,-0.9730973,-0.9632032,0.15637591,-0.21860044,-0.14371446,-0.9869401,-0.07276944
MN12AA0514,757.6887,799.14111328125,27.466637,15.819067,5.0266223,0.18621796,-0.015106158,0.9823923,0.9820144,0.034565616,-0.18561481,0.03115307,-0.99928826,-0.021271205
MN12AA5806,4706.426,9183.651041666666,70.99887,35.861156,14.401982,0.0720317,-0.109452434,0.99137866,-0.997327,0.0043123667,0.07294,0.012258649,0.9939827,0.10884924
MN12AA0604,3909.7322,6209.30078125,81.048996,27.33928,17.652681,0.10544211,0.009548057,0.9943796,-0.9936789,0.03975069,0.104986124,0.038524862,0.999164,-0.013679099
MN13AA1612,938.01025,1492.6905924479167,30.509754,17.787825,9.780802,0.19406417,-0.02376613,0.9807009,0.96392334,0.19027966,-0.18613295,0.18218379,-0.9814422,-0.05983519
MN18050318,1881.0269,2663.3388671875,58.912727,15.38759,13.044796,0.11264814,-0.047616735,0.99249333,-0.97220564,0.20104317,0.1199909,0.20524758,0.9784244,0.023646122
MN19050228,2014.7556,2801.0833333333335,66.306786,15.4515705,7.3827715,0.14629869,0.03143892,0.98874074,0.9890924,-0.021941364,-0.14565305,-0.017115146,-0.99926484,0.03430599
MN12AA0507,2147.1484,2946.3151041666665,65.93576,18.076756,9.237839,0.006971501,0.031148229,0.99949044,-0.99366575,0.11232363,0.0034304075,0.11215954,0.9931834,-0.031733993
MN10AA0506,1480.5614,2642.7721354166665,37.461906,22.766037,9.324125,0.09334465,-0.14723001,0.9846878,-0.98993754,0.091917865,0.107585825,0.10635026,0.98482203,0.13716848
MN10AA2109,1608.8751,2276.9205729166665,59.02558,14.897253,8.096484,0.0137669435,-0.04911948,-0.99869806,0.9897874,0.14239682,0.0066405344,-0.14188525,0.9885901,-0.05057821
MN10AA2408,2406.8052,3488.3014322916665,60.370796,27.124184,11.187605,-0.05242957,0.06269432,0.9966547,0.896288,0.44305328,0.01927957,0.4403624,-0.8943004,0.07942125
MN19081023,612.23584,650.7156982421875,32.137596,10.97673,5.834752,0.041339584,0.119944125,0.9919196,-0.7993029,0.59964854,-0.039198212,-0.59950477,-0.79122376,0.12066091
MN19050240,1320.0977,1808.4908854166667,43.610313,17.244251,9.927536,0.053896878,0.017797016,0.9983879,-0.9795292,0.19514658,0.049400177,0.1939528,0.98061264,-0.027950486
MN13AA0108,3001.0054,5042.755533854167,63.840652,27.088823,12.282986,0.23448713,0.0016228422,-0.97211784,-0.9702205,0.062860765,-0.23392454,-0.06072845,-0.998021,-0.016314555
MN10AA0804,2790.5,5216.1474609375,64.917694,19.867744,17.190554,-0.040299438,-0.009332112,0.9991441,-0.9533707,-0.29897013,-0.04124563,-0.29909915,0.95421684,-0.0031513665
MN13AA0707,2192.422,3433.8134765625,43.934116,29.940437,12.843214,0.5180797,0.083088905,-0.85128707,0.85533214,-0.05109496,0.51555437,0.00065963325,0.9952314,0.097539864
MN15AA3414,2476.7598,4525.87109375,61.034798,21.562508,14.175259,0.0033510616,0.06635628,-0.99779034,-0.9999824,0.005107438,-0.0030187625,-0.004895839,-0.99778295,-0.06637222
MN10AA2004,3075.2346,7095.943359375,85.11572,22.02158,11.090262,0.10918381,-0.03194299,0.9935082,-0.96954906,0.2169934,0.11352748,0.21921113,0.9756503,0.007278131
