Specimen,Surface Area,Volume,Bounding Box Dim1,Bounding Box Dim2,Bounding Box Dim3,nv a 1,nv a 2,nv a 3,nv b 1,nv b 2,nv b 3,nv c 1,nv c 2,nv c 3
MN13AA1505,12784.514,29595.713541666668,171.28104,33.515423,28.724663,0.018549498,0.04792607,-0.9986786,0.99969923,0.015136288,0.019294837,-0.016041012,0.9987362,0.047630884
MN14AA0511,4794.526,11737.171875,98.223236,28.417717,15.926966,0.016607225,0.040494468,0.99904174,-0.9996206,0.02263087,0.015699543,0.02197344,0.9989234,-0.040854942
MN12AA0802,6569.852,13277.893229166666,78.43944,35.192738,19.813154,0.10628542,-0.028613307,-0.9939239,-0.9932653,0.043313194,-0.10746191,-0.046124857,-0.99865174,0.023817044
MN19050209,3941.018,6350.923828125,84.48774,24.532942,11.472703,0.06435785,0.04458225,0.99693054,0.99309665,0.09531144,-0.06837263,0.09806709,-0.99444866,0.038140442
MN10AA2807,690.1222,859.9453938802084,25.455984,13.69664,7.4079504,0.0450784,0.012565404,0.9989044,-0.99164397,0.12154891,0.043221764,0.120872654,0.9925059,-0.017939636
MN12AA6507,2724.4932,5976.287760416667,54.45237,23.763977,10.680115,0.05221692,-0.1262505,0.9906231,0.9924703,0.116619416,-0.037451662,0.1107976,-0.98511964,-0.13138938
MN18030708,1537.3765,2424.8211263020835,44.119354,19.621147,9.085857,-0.06947756,0.03819899,0.9968519,-0.9608995,-0.2710541,-0.056585096,-0.26803932,0.9618059,-0.055537567
MN10AA0705,3848.4414,6605.420572916667,81.53912,23.322014,13.811296,0.116550066,-0.018583858,-0.99301094,-0.98836625,0.096198425,-0.117805235,-0.09771536,-0.99518865,0.007155725
MN13AA1425,1208.3041,1537.5374348958333,36.203873,16.246088,14.905722,-0.19738247,0.0503367,0.9790334,0.82946235,-0.5237328,0.19415507,-0.522525,-0.8503941,-0.061623268
MN13AA0712,906.939,879.464111328125,40.162403,14.453463,5.171775,0.24629436,-0.022412099,0.9689359,-0.9427212,0.2265284,0.24487059,0.22497956,0.97374666,-0.034664307
MN12AA0804,2168.8777,3516.5485026041665,57.961067,24.390854,9.344683,0.026741276,-0.011146769,-0.99958026,-0.999227,0.0285251,-0.027049923,-0.028814644,-0.9995309,0.010375354
MN15AA3401,10638.689,23769.0859375,185.05026,31.842787,20.200113,0.04128411,-0.019644812,0.9989543,-0.9990535,-0.014524601,0.041002575,-0.013703926,0.9997015,0.020225853
MN15AA3412,3638.9026,7121.501953125,83.09442,28.713306,16.137371,0.17501119,-0.011523115,0.98449904,-0.98436797,0.018030595,0.17519893,0.019769939,0.99977106,0.00818743
MN10AA1514,1198.1733,1524.8509114583333,44.391968,16.74257,6.206916,0.065758035,-0.08170699,0.9944847,-0.99286526,0.09399432,0.073373534,0.09947105,0.9922142,0.074943155
MN11AA0404,3791.8745,7957.193359375,91.11704,21.623734,12.091389,0.03415741,-0.012698211,0.99933577,-0.99382645,0.10517858,0.035305567,0.10555703,0.99437225,0.0090271905
MN10AA1302,10369.028,18813.391927083332,148.26526,35.12336,22.762234,0.06013761,-0.013364801,0.99810064,0.9941477,0.09069939,-0.058684956,0.0897428,-0.99578863,-0.018741032
MN15AA2502,7574.585,14102.2734375,108.79197,33.374393,27.64964,-0.009487834,-0.0008213542,0.99995464,0.9010477,-0.43364254,0.008193188,-0.43361616,-0.9010846,-0.0048544076
MN14AA0312,1710.5077,2437.03857421875,37.519363,23.10647,14.247232,-0.21125336,-0.018534275,0.9772556,0.87117916,-0.45691377,0.17965715,-0.44319174,-0.88931787,-0.11267124
MN13AA0104,6030.235,13780.639322916666,113.632904,28.093143,15.699091,0.06970087,0.032756228,-0.99703,0.9665646,0.24501912,0.07562089,-0.24676847,0.96896476,0.014582965
MN10AA3405,1413.1581,2025.359375,44.362453,15.126481,8.954102,0.12753318,-0.0634042,0.98980564,-0.9911612,0.02861126,0.1295406,0.036533006,0.9975777,0.059194908
MN10AA2105,5368.5146,11964.337239583334,102.63789,22.899326,17.026514,0.055568688,0.033366725,0.9978972,0.9763627,0.20726348,-0.0612998,0.20887303,-0.97771597,0.021060668
MN19050210,4224.488,7105.768880208333,82.996,18.327415,15.47011,0.048765093,-0.02965413,0.99837,0.99781597,0.04603599,-0.047370646,0.044556215,-0.9984995,-0.031834316
MN10AA0305,4063.5667,6258.709635416667,59.352997,25.89496,16.154682,0.15041265,0.11304607,-0.9821388,0.9781163,0.12743576,0.16446471,-0.1437517,0.9853835,0.09140425
MN12AA1007,1631.5289,2421.2903645833335,42.88407,24.186302,9.523409,0.24578397,-0.053876486,-0.9678262,-0.96901846,0.01143736,-0.24672343,-0.024361968,-0.9984821,0.049396187
MN19080806,2574.8599,3869.1549479166665,75.06143,16.481276,11.143074,-0.27413628,-0.04623746,-0.9605787,0.27652386,-0.96045107,-0.03268488,-0.92107755,-0.27458304,0.27608025
MN12AA6311,869.69464,931.9649251302084,31.944645,17.418982,5.4936256,0.4142484,0.005656627,-0.9101463,-0.8963486,0.17610444,-0.40687394,-0.15797926,-0.9843552,-0.07802129
MN12AA5607,3054.6328,4970.256510416667,53.637447,36.696266,13.601716,0.23566258,-0.24955378,0.9392476,-0.97069204,-0.107301354,0.2150427,-0.047117822,0.9623977,0.26752678
MN10AA2404,8210.72,16667.471354166668,130.66698,32.86598,16.228964,0.11355404,0.011625726,0.9934638,0.9663404,0.23104449,-0.11315754,0.23084988,-0.97287375,-0.015001626
MN14AA0314,1229.631,1328.75927734375,46.66269,18.18254,6.927262,0.15715252,-0.022616351,0.98731536,-0.9871935,0.024163572,0.15768664,0.027423361,0.9994522,0.01852935
MN11AA0408,2980.6062,5483.485026041667,95.69,17.123955,9.934761,0.024372363,-0.0035450973,-0.9996967,-0.996496,0.07994751,-0.02457784,-0.08001039,-0.9967928,0.0015841656
MN15AA2504,1033.9672,1227.8331705729167,47.983967,15.810462,6.59535,0.07499221,0.075233065,-0.9943421,-0.9738592,0.21993469,-0.056806903,-0.21441655,-0.9726092,-0.0897598
MN14AA0508,3938.5618,8325.662109375,93.024216,22.239983,14.915371,0.050793532,-0.025068566,0.9983945,-0.9941193,0.094463594,0.052947905,0.09563926,0.9952126,0.020123007
MN10AA2509,822.3468,612.5413411458334,31.884144,19.570358,4.124787,-0.16819791,0.1240797,-0.9779129,0.93763244,-0.28603247,-0.19756222,0.3042283,0.95015246,0.06823108
MN19050216,3713.7454,6946.380208333333,71.47308,19.621033,14.69431,0.025541415,-0.06360818,-0.99764806,0.9733427,0.22912373,0.010310656,-0.227929,0.9713168,-0.0677647
MN10AA2306,1574.8461,2632.01123046875,42.710625,19.27726,8.964161,0.03551478,0.012240154,-0.99929416,-0.99934345,0.0076032095,-0.0354234,-0.0071642553,-0.99989617,-0.012502143
MN12AA0208,1986.1311,3040.1770833333335,59.39251,19.415188,11.330954,0.016172597,0.0093646785,0.99982536,0.9765036,-0.21506006,-0.013781038,-0.21489345,-0.97655594,0.0126227215
MN10AA0709,1728.4218,3353.1988932291665,33.111053,23.764235,14.201297,-0.079357825,-0.092949055,0.9925033,-0.98456067,0.16314127,-0.06344439,-0.15602115,-0.9822145,-0.10446052
MN10AA3403,799.20294,997.2081705729166,34.452255,11.934549,7.08894,0.015101691,0.020561002,0.99967456,0.90995836,-0.41466686,-0.005217641,-0.41442463,-0.909741,0.024971826
MN13AA0508,1894.748,2096.048828125,49.552437,23.654453,13.358664,0.0039171823,-0.037756793,0.99927926,0.99531907,0.09664337,-0.00025008235,0.09656428,-0.9946027,-0.037958626
MN10AA2110,750.9664,814.4981282552084,39.750587,11.719278,5.3880186,-0.05496474,-0.032840125,0.9979481,0.9057053,-0.4223778,0.035984755,-0.4203294,-0.9058248,-0.05295936
MN19050205,3757.2725,5205.2900390625,111.40766,17.68078,10.010205,0.025207533,-0.03575965,0.99904245,0.9883318,0.151059,-0.01953029,0.15021595,-0.9878777,-0.039150227
MN12AA5906,4286.1523,7426.461588541667,90.82895,28.594051,9.687016,0.0494472,0.034495085,-0.99818087,-0.996784,0.064805284,-0.047138464,-0.06306135,-0.9973015,-0.03758859
MN19080813,2075.3665,3279.5784505208335,48.193295,17.689188,12.252388,-0.022499582,-0.072492845,0.99711514,0.9605751,0.2748816,0.04165967,0.2771086,-0.9587413,-0.063450105
MN12AA6304,17931.69,40660.1171875,216.58548,39.48848,29.02441,0.0402365,0.0036190914,-0.99918365,-0.9988216,0.027303439,-0.040123027,-0.02713594,-0.9996206,-0.0047134217
MN12AA0402,7917.874,19728.451822916668,125.5813,30.076088,17.141638,0.05924483,0.01702709,0.99809825,-0.9931071,0.1023039,0.057203308,0.101135336,0.99460745,-0.0229707
MN19050238,1743.5497,2002.19580078125,48.337734,16.157791,13.071909,0.17585394,0.20091814,-0.96369463,0.98390627,-0.0043661655,0.17863186,-0.03168273,0.9795983,0.19845243
MN12AA0607,2836.9434,4295.681966145833,73.77624,22.61608,11.656794,0.14076339,-0.06354672,0.98800176,-0.98850626,0.04656487,0.14383024,0.055146113,0.9968919,0.0562617
MN18050308,2606.5981,4189.221354166667,75.42413,20.4769,14.938629,0.04346881,0.037120793,-0.9983649,0.9752957,0.21506281,0.050460752,-0.21658431,0.97589445,0.026855227
MN13AA1407,11353.381,23293.140625,137.98978,39.932518,27.812702,-3.3788522e-06,-4.8354714e-06,-1.0,-5.690067e-06,-1.0,4.8354905e-06,1.0,-5.6900835e-06,-3.3788247e-06
MN19081202,2931.2393,4480.408203125,79.88651,20.111504,15.008402,0.16292179,0.06165809,0.9847105,0.97773015,-0.14390755,-0.15275604,-0.13228862,-0.9876684,0.083730645
MN15AA2703,5081.92,9254.354817708334,82.780304,29.498333,17.888557,0.06607927,0.0009869891,0.9978139,0.98909515,0.13184509,-0.06563229,0.13162164,-0.9912698,-0.0077360007
MN13AA1414,2738.173,4687.779947916667,70.61191,22.803318,12.375917,0.059494793,0.019779947,-0.9980326,0.9909199,0.11959399,0.061441015,-0.120574005,0.99262583,0.012485122
MN12AA0411,637.4323,687.231201171875,30.96742,11.844456,6.120641,0.06668123,-0.04885481,0.99657756,-0.9939485,0.08412969,0.070629574,0.08729236,0.9952564,0.042949293
MN12AA6004,11410.13,24866.604166666668,196.70575,36.605774,28.29726,0.05622963,-0.03258793,0.9978859,-0.99611205,0.06605657,0.05828688,0.06781637,0.9972836,0.028746894
MN10AA2604,1221.3364,1413.95556640625,39.099182,29.423832,10.007759,0.5335211,0.035479043,0.8450423,0.83959436,0.09846344,-0.5342155,0.102159224,-0.994508,-0.022744315
MN13AA0413,4319.7065,6376.620442708333,128.90736,21.80532,13.937973,0.012145266,-0.014833672,0.99981624,-0.98973775,0.14219509,0.014132501,0.14237858,0.9897275,0.012954448
MN10AA2910,728.6452,1102.9264322916667,24.809816,14.087254,11.1201725,0.32165623,0.018507546,-0.94667566,0.9295904,0.18389066,0.31944618,-0.17999697,0.98277247,-0.041945133
MN13AA0911,1060.724,1060.802734375,57.595703,12.783771,6.796693,0.036615457,0.05191167,-0.9979802,-0.96860707,0.24756175,-0.022660417,-0.24588539,-0.9674804,-0.059346598
MN10AA3304,2458.5295,4274.017903645833,58.87404,26.314236,8.565655,0.08213352,-0.12437088,-0.9888306,-0.9958803,0.028012251,-0.08624233,-0.038425405,-0.9918403,0.121557765
MN10AA0906,1597.8849,2731.4557291666665,52.969524,14.502096,12.190846,-0.03521438,-0.07831734,0.99630636,0.9240053,-0.38237077,0.0026016226,-0.38075468,-0.920684,-0.08583059
MN12AA6403,9159.439,19426.4921875,118.494,40.16844,22.119776,0.03051013,-0.016050242,0.99940556,-0.9992544,0.023176713,0.030877728,0.023658533,0.99960256,0.01533115
MN12AA1104,4368.364,6590.360677083333,86.44789,32.263824,18.64289,0.048901238,-0.01990653,-0.99860525,0.99684083,0.06362173,0.04754658,-0.0625865,0.99777555,-0.022954823
MN13AA1412,3693.579,6531.305338541667,74.13034,31.294731,15.461721,0.16121884,0.0075731366,0.9868896,-0.9655227,0.20830119,0.15612988,0.20438789,0.9780354,-0.04089411
MN14AA0406,1986.9154,3237.4697265625,79.6275,12.129924,8.338751,0.01038021,0.0036719136,-0.9999394,0.9951386,0.09790242,0.010689885,-0.097935736,0.99518925,0.0026378154
MN13AA1018,1025.6917,1457.9152018229167,41.187813,16.376276,8.397161,0.09069927,-0.08535803,-0.9922135,-0.995064,-0.04804984,-0.08682621,0.040264387,-0.99519104,0.08929479
MN14AA0209,1167.8457,1395.3932291666667,43.764015,15.845148,9.364788,0.05741138,-0.054365844,-0.99686927,-0.9983299,0.003310179,-0.057676025,-0.0064354213,-0.9985156,0.054085005
MN12AA0502,4078.9866,6407.581380208333,72.65785,30.260515,18.025728,0.098220706,0.021188654,0.9949391,0.9949114,0.020463515,-0.09865378,0.02245029,-0.9995661,0.019070892
MN11AA0506,770.28394,1043.546142578125,24.758808,17.029133,12.013346,0.78960156,0.07324299,-0.609233,0.59615993,0.14359117,0.7899208,-0.14533664,0.98692304,-0.06971526
MN12AA0511,1329.451,1470.0436197916667,42.564873,18.628298,4.922284,0.1703563,-0.08718813,-0.9815177,0.9828036,0.08705195,0.16284667,-0.07124473,0.9923811,-0.10051866
MN15AA2705,2295.2874,4074.7109375,41.732086,31.699614,13.277976,0.21507071,0.01892516,0.9764151,0.97499716,0.053070936,-0.21578702,0.05590307,-0.9984114,0.0070379726
MN12AA0404,5954.317,12713.115885416666,100.03708,26.391298,14.555277,0.052698936,-0.009117418,0.99856883,-0.99687004,0.05853042,0.0531437,0.058931187,0.998244,0.0060043903
MN12AA5803,7639.357,15802.240885416666,103.02802,38.450546,18.360893,0.095303684,0.06364845,-0.99341136,0.9939642,0.04838834,0.09845699,-0.05433616,0.9967986,0.058652688
MN14AA0610,1710.7703,2268.2140299479165,58.810814,15.778222,8.514755,0.028232805,0.0776617,-0.99657995,0.9989351,-0.038586907,0.025292518,0.03649068,0.99623275,0.078668416
MN10AA1907,1473.2816,1949.3639322916667,42.538483,25.538393,10.240192,0.43222967,0.090996295,-0.89716065,0.87138766,0.21390168,0.4415083,-0.23207979,0.97260773,-0.013161603
MN12AA1102,5014.772,7203.755208333333,102.03386,25.760916,21.827873,0.12588264,0.02805889,0.99164826,0.9895178,0.0677556,-0.12752935,0.07076806,-0.9973073,0.019235518
MN12AA6405,1658.0413,2335.3819986979165,49.863556,23.736748,11.913254,0.116460875,-0.021000871,-0.9929732,0.99248046,0.040384807,0.11554897,-0.037674405,0.9989635,-0.025546206
MN10AA2905,1277.0289,1712.4235026041667,40.469627,21.709534,7.0097904,0.2851053,-0.008653304,0.9584572,-0.9584956,-0.0014871453,0.2851033,0.0010417205,0.99996144,0.008718147
MN10AA3302,4802.0547,7719.158203125,90.985504,30.553299,15.895699,0.117070444,0.021615673,-0.99288833,0.9916818,0.051308233,0.11804519,-0.053494975,0.9984489,0.015429191
MN10AA2208,2659.9307,5363.8857421875,76.04625,18.652618,10.287044,0.02991501,-0.009270068,0.99950945,0.9917883,0.124667935,-0.028527671,0.12434233,-0.9921552,-0.012923388
MN10AA0607,1221.9553,2029.8653971354167,43.385487,12.566452,10.962654,-0.15152125,-0.053225048,-0.98701996,-0.64677006,0.760455,0.058280632,0.7474823,0.6472057,-0.14964946
MN13AA0904,15414.481,33707.268229166664,214.49411,32.453617,25.625927,0.031296205,0.015318633,0.99939275,0.997854,0.057057705,-0.032122597,0.05751513,-0.99825335,0.013500069
MN12AA1111,1493.0488,2332.4544270833335,41.925453,22.667824,8.884432,0.007096217,-0.014600814,0.9998682,0.9979573,0.063587934,-0.0061540967,0.0634897,-0.99786943,-0.015022223
MN12AA6002,5646.677,7501.677734375,103.169174,33.322334,11.469797,0.0058987867,-0.000706761,0.99998236,0.9890039,0.14777829,-0.0057295808,0.14777163,-0.9890203,-0.0015707021
MN10AA2211,688.5745,462.4017333984375,49.546234,10.549675,3.7261357,-0.0058107125,-0.038491704,0.999242,0.97988814,0.1990993,0.013367651,0.19946292,-0.9792231,-0.036560655
MN12AA1108,2199.8828,3113.6393229166665,66.138565,19.72437,6.416593,0.05233661,0.08441016,0.9950557,0.9811113,0.18147165,-0.06699735,0.18622965,-0.9797668,0.07331815
MN12AA5705,4444.2324,6975.619791666667,93.507034,34.068848,19.01044,0.52232426,-3.641057e-05,-0.85274696,0.84743613,0.11145371,0.5190665,-0.09502291,0.99376965,-0.05824583
MN10AA2506,2264.423,4466.10546875,44.165558,21.141573,17.521383,0.04401971,-0.046938922,-0.99792737,-0.99518716,0.08547675,-0.047919355,-0.087548874,-0.9952339,0.04295035
MN12AA1105,3281.3098,4435.337890625,79.20408,24.94105,12.210806,0.15266117,0.009649785,0.9882315,0.9855254,0.073100984,-0.15295696,0.07371669,-0.99727786,-0.0016495725
MN10AA0207,1415.7914,2530.4182942708335,39.75901,18.392242,9.719141,0.40978876,0.06379668,-0.9099468,0.90413386,0.10380037,0.4144484,-0.12089324,0.99254996,0.015144507
MN13AA0210,5012.05,9013.464192708334,107.35605,29.163902,13.182823,0.057720862,-0.012179922,-0.9982585,-0.9979038,0.028604347,-0.058049366,-0.029261569,-0.9995166,0.010503323
MN10AA2608,961.17194,951.7582194010416,49.26023,9.929679,6.06398,-0.019642595,0.0640045,0.9977563,0.6394331,-0.7663631,0.061749358,0.7685958,0.6392113,-0.025873236
MN19081018,1140.9282,1729.5794270833333,48.54122,9.744137,7.8408003,-0.051829204,0.11534265,0.9919727,-0.8787312,-0.47722092,0.009576865,-0.47449476,0.87118095,-0.12608916
MN12AA0508,2095.6262,2928.4117838541665,72.18787,15.318603,9.079912,0.017878262,-0.060673445,0.9979975,-0.9955589,0.09119124,0.023378566,0.09242709,0.9939833,0.058773648
MN10AA1005,1874.9092,3723.8531901041665,49.62864,18.693283,8.568516,0.15176821,0.04856571,-0.98722225,0.98840594,-0.011987532,0.15136045,0.0044834292,0.99874806,0.049821965
MN19050227,1966.5231,2948.9641927083335,78.4577,16.420225,7.304022,-0.043682005,0.13663195,0.9896583,0.9064359,-0.4111086,0.09676623,-0.42007843,-0.90128875,0.10589006
MN14AA0203,7989.4443,16603.782552083332,119.17491,38.044846,15.373459,0.07374382,-0.03353633,-0.99671316,-0.99720126,-0.014813848,-0.07328149,0.012307566,-0.9993277,0.034534898
MN18050317,1969.3988,2882.9905598958335,63.58177,17.82492,11.668944,-0.026488503,-0.045723934,-0.99860287,0.9587243,-0.28406566,-0.01242393,0.28310072,0.95771396,-0.05136112
MN14AA0609,4267.438,8791.496744791666,92.27745,23.427542,12.289489,0.018276906,-0.066055216,0.99764854,-0.9989685,0.040277794,0.020967916,0.041568123,0.9970027,0.06525093
MN12AA5809,1970.3862,2992.4384765625,44.768215,35.657333,11.8959255,0.48627704,-0.017549636,0.87362844,-0.86024433,0.16583937,0.48215866,0.1533437,0.9859966,-0.06554691
MN19050234,1514.3038,1890.9405924479167,62.02955,14.143064,6.905691,0.09690438,0.03132845,0.9948005,0.9523114,0.28763676,-0.10182379,0.28933117,-0.95722705,0.00196118
MN10AA2204,7256.301,16112.6640625,126.84596,27.525604,17.271873,0.10007366,-0.050507504,0.9936973,-0.9795444,0.17023306,0.10730093,0.17457964,0.98410857,0.032438498
MN12AA5703,13096.126,24683.442708333332,154.81252,40.77879,25.85578,0.04123539,-0.037299745,0.99845296,-0.9959905,0.07786583,0.04404257,0.07938815,0.9962658,0.033939365
MN12AA6206,3437.6606,5667.046223958333,77.55495,25.149323,16.217209,0.046068773,-0.13959119,0.989137,-0.99885404,-0.01929774,0.04379796,-0.012974298,0.99002117,0.14032024
MN13AA0205,1979.1178,2410.4187825520835,59.18575,26.818838,7.092102,0.17150392,0.021966698,-0.9849385,0.985149,0.004533136,0.17164168,-0.008235261,0.9997484,0.020863019
MN10AA2909,831.7343,1119.798583984375,33.868835,10.788982,10.174078,0.022702333,0.10357585,0.9943624,0.969499,0.24051014,-0.04718695,0.24404167,-0.96510464,0.09495654
MN15AA2709,1361.1962,1930.5729166666667,39.18823,23.032837,7.6562843,0.021014307,0.080399334,0.9965412,0.993191,-0.11591898,-0.011591506,-0.114586085,-0.98999935,0.082287855
MN18050302,11754.222,27516.5625,175.87938,27.892323,28.677094,0.0044147456,-0.020660575,0.9997768,-0.21095482,-0.97730595,-0.019264692,0.97748584,-0.21082269,-0.008673006
MN12AA0408,1009.53595,1001.876953125,31.247353,20.809021,7.6678133,-0.29574612,-0.011218911,0.9552007,0.9182591,-0.2789648,0.2810319,0.2633145,0.9602358,0.09280462
MN19050232,2051.1282,2852.7454427083335,77.59558,12.579588,11.098238,-0.024061406,-0.057745025,0.9980414,0.6042302,-0.796187,-0.0314989,0.79644644,0.60228884,0.054048665
MN10AA1003,5534.769,11567.024739583334,80.814316,31.046923,15.063194,0.12849042,0.00092260377,-0.9917103,0.991024,0.03708954,0.128436,-0.036900576,0.9993115,-0.0038513283
MN14AA0205,4054.0635,6679.671875,92.30266,27.69875,17.158804,0.074882455,0.009706587,0.9971451,0.9897306,0.12137541,-0.075507164,0.121761814,-0.9925592,0.0005180166
MN18050311,2658.324,5133.011067708333,69.0408,21.1385,13.477425,0.1402175,0.005645586,0.9901046,-0.9804351,0.14032032,0.13804801,0.13815242,0.9900901,-0.025210494
MN15AA2406,1538.0507,2264.53857421875,39.80871,24.482054,7.351655,0.034807783,-0.040093843,0.99858946,0.99456304,-0.09673757,-0.03855149,-0.098146796,-0.99450207,-0.036508635
MN12AA0301,3602.4846,6098.033854166667,76.21596,28.913136,15.052621,0.061251335,-0.046341706,0.997046,0.9962483,0.064023405,-0.058226585,0.06113596,-0.9968718,-0.050089367
MN12AA0205,2309.5925,3704.7965494791665,56.529655,22.96799,12.498588,0.06647701,-0.014819776,0.9976779,-0.9973834,0.027483677,0.06686564,0.028410792,0.9995124,0.012953966
MN19081024,703.0916,875.9580078125,31.476612,10.566517,6.810787,-0.11289601,0.042222638,-0.9927093,0.88609713,-0.44774562,-0.11981537,0.44954017,0.89316356,-0.013135333
MN19050208,4078.4634,6527.655598958333,87.68904,19.293018,15.521189,0.024467647,-0.04869452,0.998514,-0.98527473,0.16789415,0.032330923,0.169219,0.9846016,0.043869507
