Specimen,Surface Area,Volume,Bounding Box Dim1,Bounding Box Dim2,Bounding Box Dim3,nv a 1,nv a 2,nv a 3,nv b 1,nv b 2,nv b 3,nv c 1,nv c 2,nv c 3
MN10AA0803,4552.7383,9056.704427083334,127.12352,20.211878,13.822287,0.034377627,-0.018725134,-0.9992335,-0.9876447,0.15231991,-0.036833324,-0.15289286,-0.9881538,0.013257381
MN11AA0606,1510.3007,2681.8146158854165,42.30002,18.759043,9.945545,0.0821636,-0.08922614,0.99261665,-0.99597615,0.028412258,0.08499566,0.035786316,0.99560606,0.08653265
MN11AA0405,3308.8079,7631.174479166667,72.96306,23.587643,11.607752,0.0037939579,-0.10195829,0.99478143,0.993036,-0.1167537,-0.015753757,-0.11775064,-0.9879135,-0.10080529
MN11AA1003,5227.9087,12099.526041666666,79.33346,30.67891,21.390326,0.1688183,0.0015321436,-0.985646,-0.95633775,0.2423045,-0.16342182,-0.23857607,-0.97019905,-0.04237068
MN10AA2003,8055.867,20157.62890625,143.00388,32.60212,20.337933,0.040081445,0.045921117,-0.99814063,0.9989952,-0.021888413,0.03910875,0.020051798,0.9987052,0.046752293
MN15AA3413,3311.0684,5650.716145833333,80.88353,21.923908,11.097412,0.14512132,-0.20859256,0.9671758,-0.9828053,-0.14318329,0.11658588,-0.11416446,0.96746457,0.22578482
MN12AA0805,2381.3572,3988.4248046875,52.014763,24.596867,9.265799,-0.015968328,0.028842133,0.9994564,0.9958841,-0.08873327,0.018471902,-0.089217804,-0.9956378,0.027306499
MN19050241,1382.1378,1995.0458984375,41.268585,16.716564,10.587164,0.08932274,-0.123158194,0.988359,-0.99368703,0.056608494,0.09685818,0.067878395,0.9907712,0.11732428
MN10AA2409,2336.8684,3897.919921875,46.48924,25.395964,10.237652,0.21350092,0.07272647,0.97423214,0.97692674,-0.010164039,-0.2133327,0.0056128004,-0.99730015,0.073218465
MN19081022,541.5945,505.3014322916667,36.17872,8.307707,4.436965,0.06457535,-0.31254095,0.9477068,-0.9971792,0.016199393,0.073288664,0.038257983,0.94976616,0.31061324
MN10AA0308,2491.065,4272.618489583333,91.47065,13.667789,10.224865,-0.020991901,0.03650161,0.9991131,-0.9462906,-0.32321656,-0.008073675,-0.3226352,0.9456208,-0.041326057
MN14AA0109,1552.6526,2828.5716145833335,43.53981,18.958961,8.541231,0.07925064,-0.051974095,-0.9954989,-0.9960131,0.036898322,-0.081218004,-0.04095347,-0.9979665,0.048842665
MN12AA0803,4112.7383,7186.563151041667,62.43129,35.052048,19.742552,0.04817078,0.11467193,0.9922348,0.9836431,-0.17806675,-0.027174614,-0.17356786,-0.97731394,0.12137386
MN10AA2005,5179.6475,12678.821614583334,86.94643,33.60587,14.603069,0.13159148,0.01515378,0.9911882,-0.99068856,0.037238654,0.13095583,0.03492604,0.9991915,-0.019912966
MN15AA3415,2248.4246,3205.521484375,67.70026,19.668406,8.245671,0.051988658,-0.04899496,0.99744505,0.99497515,0.088120274,-0.047531415,0.085566334,-0.99490416,-0.053330023
MN14AA0510,5690.1133,10197.59765625,112.36323,32.571278,12.522739,0.002183648,-0.00862692,-0.9999604,0.9997349,0.02293931,0.0019852521,-0.022921273,0.99969965,-0.008674725
MN13AA1504,16412.838,40948.768229166664,175.32227,34.591805,27.935108,0.03758986,0.01880582,-0.9991163,-0.982683,0.18223368,-0.033541504,-0.18144184,-0.9830754,-0.025330298
MN11AA0403,8122.406,21252.98046875,143.25903,28.204674,20.977104,0.046239927,-0.01297126,0.9988461,0.99267256,0.11234491,-0.04449519,0.11163812,-0.99358463,-0.018071033
MN19081301,3478.1387,5469.239583333333,79.27951,18.040615,12.59455,0.050867863,-0.012053799,0.99863267,0.9690138,0.24260347,-0.046430856,0.24171208,-0.97005063,-0.024021018
MN14AA0509,7161.7065,17922.09375,96.89635,34.302193,25.604088,0.019595347,-0.0493992,0.9985869,-0.9896577,0.14099982,0.026395265,0.14210448,0.9887764,0.04612536
MN14AA0306,10489.424,19233.438802083332,123.20485,30.097229,27.79115,0.015518134,-0.025542073,-0.9995533,-0.99107534,0.1319766,-0.018758975,-0.1323968,-0.9909237,0.023266088
MN15AA2505,3683.667,7141.218098958333,73.17026,28.455704,16.101257,0.044078,0.019600755,-0.9988358,-0.99129784,0.12499425,-0.041292515,-0.12403936,-0.99196386,-0.024939682
MN14AA0110,1490.6394,1916.17626953125,67.25473,14.543693,8.793969,0.047440443,-0.017926741,0.9987132,-0.9984094,0.029643182,0.047958102,0.030464768,0.9993998,0.01649194
MN10AA3402,3666.1226,5870.520833333333,82.985855,25.612843,12.536163,0.02210439,0.048359044,-0.9985854,0.9996488,0.013532551,0.022783278,-0.014615186,0.99873835,0.04804293
MN13AA0103,9226.138,18256.1484375,140.38507,31.966736,17.113287,0.073762156,-0.036047667,-0.9966242,-0.9960948,-0.051284682,-0.071868025,0.048520878,-0.9980333,0.039689764
MN19050217,3374.5417,5928.850911458333,64.112915,22.734215,15.1488085,0.011943516,0.0452216,-0.9989056,0.99990034,0.006978758,0.0122713465,-0.0075260503,0.9989526,0.045133743
MN13AA0110,7580.012,14083.923177083334,121.002945,34.763004,28.921982,0.054725442,-0.007693827,-0.9984718,-0.9984844,-0.0062708207,-0.054677807,0.0058405558,-0.99995077,0.00802534
MN13AA1428,1533.9662,2197.23681640625,41.18946,26.104218,7.79871,0.23422891,0.052379094,0.9707694,0.9715992,0.02194275,-0.23561306,0.03364255,-0.99838614,0.04575186
MN10AA0708,1668.5088,2293.3922526041665,50.87493,19.293837,8.4665165,-0.13660258,-0.026708776,-0.9902658,-0.9906259,0.0036936041,0.13655263,-1.0496011e-05,-0.9996364,0.026962962
MN12AA0209,1018.5409,1255.1995442708333,33.171043,20.632557,7.5869055,0.028915547,-0.017517282,0.99942833,0.99311733,-0.1130251,-0.030713981,-0.11349851,-0.9934377,-0.014128533
MN10AA0302,2314.4802,4319.266927083333,80.705185,17.984905,8.291865,0.04353677,0.019489324,0.99886173,0.9965886,0.06931858,-0.04479021,0.0701126,-0.99740416,0.01640493
MN19080801,3734.8545,6118.156901041667,94.00484,17.078915,11.927517,0.042160105,-0.050195012,0.99784917,-0.9983063,0.037957348,0.044088796,0.040088747,0.9980179,0.04850971
MN14AA0313,1221.3425,1567.46240234375,49.682518,16.712412,5.3054886,0.05258956,0.025127728,0.9983,0.99722177,0.05148962,-0.05382878,0.052754685,-0.99835736,0.0223501
MN14AA0116,1456.6721,2592.4176432291665,46.11515,18.549118,7.6693764,0.07662715,0.08437639,-0.99348325,-0.9951139,0.06869385,-0.07091876,-0.062262315,-0.99406326,-0.08922793
MN13AA1307,3574.655,6269.670572916667,88.28624,22.688412,12.491934,0.029198475,0.019161655,0.99938995,0.99954486,-0.008148296,-0.02904677,-0.0075867404,-0.9997832,0.019390851
MN13AA1314,7679.385,16453.143229166668,149.73859,29.041431,17.41452,0.053013697,0.05916645,-0.99683946,0.998233,0.023689926,0.054493904,-0.026839264,0.997967,0.057806015
MN19080807,2469.349,2696.54443359375,59.910976,23.80819,8.473714,0.113609724,0.11219923,-0.9871698,0.9931317,0.015145822,0.1160173,-0.02796855,0.99357027,0.1097079
MN12AA6310,1975.7417,3218.509765625,55.294945,19.08381,16.264729,0.08633059,0.026879398,0.99590385,-0.94222724,0.326956,0.07285307,0.3236585,0.9446572,-0.053552806
MN12AA5606,7110.179,14387.7109375,81.09118,44.061073,22.73094,0.24438328,0.141064,-0.9593632,0.96794397,0.023664927,0.2500488,-0.05797614,0.9897176,0.13075875
MN19050211,2931.7524,4630.983723958333,84.04217,19.136522,11.919218,0.074026294,-0.041755624,-0.99638176,-0.9914626,0.10446015,-0.07803846,-0.10734073,-0.9936521,0.033666342
MN10AA0101,2140.8706,3382.5182291666665,82.50109,11.880726,8.557568,0.072884634,0.032576755,-0.9968082,0.99125624,-0.11259586,0.06879893,0.10999523,0.9931067,0.040498417
MN10AA0304,6449.401,14867.10546875,106.74329,25.193531,17.282047,0.08642648,-0.030205961,-0.9958002,0.990144,0.11317309,0.082502656,-0.11020572,0.993116,-0.039689403
MN11AA0906,1050.3539,1914.484375,31.638063,18.992325,9.278173,0.20031841,0.004061896,-0.97972244,-0.95535,0.22250876,-0.19441259,-0.21720713,-0.97492224,-0.048453134
MN19050202,3993.6316,6771.032552083333,101.4789,18.37343,13.199826,0.0682916,0.005297814,-0.99765134,0.9927543,0.098738745,0.06848071,-0.09886964,0.9950993,-0.0014835988
MN10AA0809,1030.9469,1448.06787109375,32.826237,19.849838,8.605427,0.30278808,0.0594207,0.95120376,0.95128083,0.04207765,-0.30544117,0.058173947,-0.9973458,0.043785162
MN13AA0105,1782.9347,2986.5830078125,37.179092,26.548992,9.497093,0.39829043,-0.16278979,-0.9026983,-0.9097571,0.055502266,-0.41141403,-0.11707581,-0.9850985,0.12599315
MN10AA3404,1867.2177,2743.5950520833335,68.51552,19.076073,7.2397747,0.0036984,0.040755153,0.9991623,0.97622836,-0.2166815,0.005224781,-0.21671292,-0.97539127,0.040587712
MN18030703,3568.8591,5744.748697916667,88.14681,26.651642,11.2777405,0.03989769,-0.027892195,0.9988144,-0.9991727,0.0067705964,0.040101074,0.007881076,0.999588,0.027598988
MN19080814,1572.3717,2401.46923828125,53.81131,13.227664,11.78375,-0.20340692,-0.18887553,-0.96070373,-0.9288483,-0.27306905,0.25034797,0.30962306,-0.94327056,0.11989258
MN12AA0405,5660.986,10022.313802083334,80.09404,33.727394,18.587406,0.18725571,0.040512733,-0.9814754,0.9822154,-0.021677352,0.18650211,0.013720078,0.99894387,0.04385144
MN19081640,1346.1547,2058.4210611979165,39.91877,17.425184,11.180595,-0.18825531,0.03636495,-0.9814466,-0.9372399,-0.30528882,0.16846415,0.2934985,-0.9515652,-0.091554925
MN13AA1605,8571.107,20645.497395833332,128.02246,25.875893,19.848442,0.021166611,0.034425188,0.9991831,-0.9932543,0.11468993,0.017089566,0.11400793,0.9928047,-0.036620565
MN14AA0611,1945.6041,3019.69140625,69.88408,14.138826,9.022467,0.01734603,0.056867592,-0.99823105,0.99982345,0.006222778,0.017728204,-0.00721993,0.99836236,0.056749616
MN10AA1906,2709.8271,3586.9798177083335,72.45298,22.653328,6.7906456,0.07902246,-0.022382762,0.99662155,-0.9954047,0.052466787,0.08010431,0.054082487,0.9983718,0.018133853
MN12AA0510,2848.366,3867.283203125,72.21091,23.986076,15.440729,0.23741937,-0.03918513,-0.9706166,-0.9668146,-0.1065785,-0.23218665,0.094348595,-0.9935319,0.06318855
MN15AA2704,4189.0493,7712.490234375,65.68805,29.623547,16.348742,0.064031675,0.0055052405,0.9979327,0.99753743,0.028323816,-0.06416256,0.028618492,-0.99958366,0.0036780625
MN14AA0407,2237.3108,2904.3717447916665,76.28752,15.481995,5.1693764,0.031327173,-0.014648436,-0.9994018,-0.997389,0.06463444,-0.032211438,-0.06506763,-0.9978015,0.012585374
MN13AA1413,3246.4565,5512.203776041667,71.760315,25.545952,13.808743,-0.04976451,-0.0076973815,0.9987313,0.93532735,-0.3510492,0.043899644,-0.35026592,-0.9363254,-0.024669362
MN14AA0208,1304.4464,1553.9783528645833,53.065926,18.6395,6.826487,0.015701618,-0.030214028,-0.9994201,-0.99928737,0.03384023,-0.016722575,-0.034325864,-0.99897045,0.029661149
MN13AA1019,1064.4144,1613.1360677083333,36.75573,17.484257,7.6004424,0.16638845,0.04167745,-0.9851791,0.9837634,0.06113785,0.16873574,-0.06726421,0.99725884,0.030828118
MN12AA1110,1529.7039,1916.51220703125,48.01413,22.944605,7.080303,0.14582218,-0.030458277,0.98884183,-0.98339534,0.10467815,0.1482433,0.10802537,0.99403965,0.0146881305
MN12AA6003,14582.453,37305.4921875,180.49521,30.479483,30.655752,0.066329315,-0.003674748,0.997791,-0.9631642,0.260943,0.06498848,0.2606054,0.96534723,-0.013768785
MN15AA3203,4807.322,9031.763671875,60.97509,32.02673,19.110483,-0.0018624578,-0.021583533,0.99976534,0.9998255,0.018543968,0.0022629083,0.018588457,-0.99959505,-0.02154523
MN13AA0414,1829.4727,2324.9796549479165,90.412704,13.741675,10.371255,0.037085727,0.0077223983,0.99928224,-0.99473083,0.09592664,0.036175497,0.095578425,0.99535847,-0.011239217
MN10AA2603,7242.499,16714.873697916668,107.07486,30.798265,17.314356,0.07817438,0.018602544,-0.99676615,0.99680305,-0.01801401,0.07784108,0.016507713,0.99966466,0.019951306
MN12AA0102,4252.7896,8890.31640625,91.53367,25.41079,15.332504,0.045358304,-0.02393803,-0.9986839,-0.9933364,0.10494838,-0.047630996,-0.105950445,-0.9941895,0.019018235
MN10AA0403,6964.7437,16603.479166666668,102.04968,28.943384,21.16525,0.023816593,0.036147226,0.99906266,-0.98368955,0.1790722,0.01697108,0.17829089,0.98317164,-0.039822537
MN10AA2904,1715.0641,2658.7548828125,56.717407,21.360046,8.938295,0.0729274,0.0313427,0.99684465,-0.9744984,0.21491411,0.06453528,0.21221328,0.9761299,-0.04621654
MN10AA3303,4891.5195,8033.912760416667,87.135025,33.88222,13.912117,0.056045193,-0.009786712,0.99838024,0.9981574,0.02383852,-0.055799004,0.023253819,-0.99966794,-0.011104713
MN12AA1103,4692.724,7673.370442708333,81.321236,27.705475,22.201954,0.029271346,-0.018791802,0.99939483,0.991715,0.12565549,-0.026683688,0.12507801,-0.991896,-0.022314219
MN12AA6404,3129.136,4653.776041666667,124.9957,22.5356,8.771878,-0.18072562,-0.01111166,-0.9834708,-0.88427836,-0.43591443,0.16742286,0.43056944,-0.8999195,-0.0689551
MN12AA6010,5108.8237,7764.194661458333,75.341805,31.878548,10.823689,0.11454081,-0.09903081,0.9884702,0.97738516,0.18928029,-0.09429309,0.17776,-0.9769165,-0.118471555
MN13AA1415,2358.7825,3155.3033854166665,53.167038,23.730675,15.482008,0.22160837,0.045084197,-0.97409296,0.94884884,0.22040819,0.22606649,-0.22489008,0.97436523,-0.0060662073
MN12AA0410,756.47815,675.4097493489584,35.11086,12.272902,5.5093565,-0.04696739,0.05874068,0.99716777,-0.8941065,-0.44757748,-0.015747445,-0.44538483,0.89231384,-0.07354197
MN12AA0505,4451.3677,5990.147135416667,73.88512,31.305359,19.00998,0.16083542,0.008322268,0.98694617,-0.98336226,0.08690512,0.15951855,0.08444312,0.99618185,-0.022161227
MN19081015,2660.234,3302.2646484375,51.831024,25.60124,11.14959,0.063613035,0.04728976,0.9968536,0.9967272,0.04691595,-0.06583062,0.049881443,-0.99777883,0.044150528
MN15AA2702,5507.17,13573.063802083334,91.53108,33.472057,16.920258,0.09487879,0.019616975,-0.9952955,0.99190766,0.08286666,0.09618911,-0.08436375,0.9963676,0.011595937
MN12AA0606,2925.3528,4910.555989583333,81.73959,25.286308,12.002272,0.22845542,0.026389781,-0.9731966,0.97335166,0.014207423,0.22887707,-0.019866632,0.99955076,0.022440774
MN12AA5804,6052.5645,11718.403645833334,85.392395,33.88267,14.49929,0.06524971,0.0151763465,-0.99775356,0.99775183,0.014326143,0.06546751,-0.015287518,0.9997822,0.014207452
MN12AA0403,6419.603,12348.861979166666,103.576004,27.334778,19.997519,0.10565694,-0.083024725,0.9909306,-0.9878769,-0.1227403,0.095047586,-0.113735825,0.9889599,0.09498657
MN18050309,1733.1102,1511.5564778645833,49.127304,20.249817,7.998329,0.25811157,0.0005272869,-0.966115,-0.9567169,0.13928348,-0.25552472,-0.13442911,-0.99025244,-0.036455143
MN11AA1107,1054.4385,1849.6643880208333,24.823446,20.022636,10.747137,-0.6347076,-0.24195613,0.7338961,-0.7118539,-0.18646963,-0.67712116,0.30068296,-0.9522008,-0.053883728
MN12AA6402,18789.162,39496.557291666664,175.14157,45.42591,31.092512,0.008363241,-0.0011481087,-0.99996436,0.9984972,0.05417223,0.008288773,-0.05416078,0.9985309,-0.0015994387
MN10AA2902,3439.4453,5206.4951171875,57.788174,29.496696,14.312627,0.043631956,-0.02014,-0.9988446,-0.9918248,0.119132295,-0.045727413,-0.119915605,-0.9926741,0.014777376
MN10AA3305,896.1004,729.2012532552084,33.070152,22.605495,6.0086594,-0.028863186,0.05236926,-0.9982106,-0.9995072,0.010816071,0.029468123,0.01233994,0.9985692,0.052031267
MN10AA0907,4206.0454,10682.106770833334,70.2558,26.770245,16.962158,0.03882741,-0.030959768,-0.9987662,0.9991898,0.011795358,0.038478248,-0.010589527,0.99945104,-0.031392667
MN10AA2605,2582.0122,3907.2255859375,77.640785,20.410759,8.855798,0.014540957,-0.049714092,-0.99865764,-0.994607,0.10185638,-0.01955248,-0.10269168,-0.99355614,0.047964893
MN12AA0104,4257.3965,9141.233072916666,78.998505,30.760294,17.460651,0.032736275,-0.04466339,0.9984656,-0.99871826,0.037122965,0.034405146,0.03860265,0.9983121,0.043390878
MN12AA6005,3450.3481,5522.83984375,109.216446,21.965738,12.677628,0.099127546,0.035374735,0.99444574,0.99347603,-0.06014501,-0.09689139,-0.056383442,-0.99756265,0.04110598
MN10AA2908,1197.0137,1468.0340169270833,57.840332,11.46645,6.7194004,-0.08102098,0.009819685,-0.99666405,0.90149665,-0.42579418,-0.07747978,0.42513457,0.90476674,-0.02564585
MN12AA6207,3988.061,8136.458333333333,91.043495,30.46941,16.705452,0.17797959,0.038639303,0.9832753,0.97953206,0.0885177,-0.18078049,0.0940225,-0.9953249,0.022094093
MN12AA6011,1153.6158,1625.7364908854167,35.274483,19.80357,7.439103,0.2102178,-0.21249063,-0.95428306,-0.9749551,0.026921785,-0.2207663,-0.07260178,-0.97679216,0.20150939
MN13AA0909,3708.296,7023.263020833333,92.48451,22.768284,15.755944,0.18895298,-0.025780745,-0.9816477,-0.9754687,0.110054314,-0.19065395,-0.112949766,-0.9935912,0.0043532173
MN15AA2407,961.0426,1129.3690592447917,38.869156,11.5629835,7.3517404,0.0059618694,-0.007059001,0.9999573,0.9466222,-0.3222479,-0.007918724,-0.32229003,-0.946629,-0.004761007
MN12AA0105,3527.7324,7280.376953125,70.72972,26.92352,11.400402,0.06966348,0.062507525,0.9956103,-0.9960892,0.05872748,0.0660099,0.054343566,0.9963152,-0.06635423
MN19050220,2601.8748,4405.635416666667,71.96588,18.024323,11.600647,0.13143168,0.0018046345,0.9913236,0.967105,0.21946488,-0.12862025,0.21779284,-0.9756187,-0.02709937
MN18050310,2133.01,3441.7174479166665,63.98117,21.677887,9.3796425,0.08726167,0.017574271,-0.9960304,0.99618375,-0.003381387,0.087215446,0.0018352164,0.99983984,0.017802268
MN14AA0204,6986.705,12351.50390625,100.54103,37.58583,17.837715,0.099704646,-0.015952174,-0.9948892,0.99207646,0.07840821,0.09816556,-0.076441534,0.9967937,-0.02364344
MN19050233,1803.9529,2553.36279296875,57.215702,19.149689,11.440196,0.2781153,0.032619953,-0.95999366,0.9530729,0.11506824,0.28002024,-0.11959904,0.9928219,-0.0009130442
MN12AA0409,752.44135,878.0721028645834,27.338816,13.820131,8.701466,0.20418662,0.00058138085,0.9789318,-0.9779152,0.04568697,0.20394744,0.04460586,0.9989556,-0.009897209
MN10AA1011,1001.04425,1261.9654947916667,36.55057,13.676809,6.716212,0.16358487,0.1572475,-0.9739164,0.9814223,-0.12626046,0.14445972,0.100251205,0.9794547,0.1749805
MN15AA2708,1350.4393,2039.9235026041667,35.700203,21.671375,9.679396,0.086371146,0.06394921,-0.9942085,-0.9947023,0.061373267,-0.08246641,-0.05574416,-0.9960642,-0.06891131
MN12AA5704,4795.0957,7090.928385416667,90.27869,27.685688,12.029737,0.06787511,0.00955185,-0.9976481,-0.9975084,0.019926276,-0.06767482,-0.019232992,-0.9997558,-0.0108805485
MN10AA2507,2774.8774,4599.390625,79.80648,17.848408,8.584984,-0.050010633,0.012765816,-0.9986671,-0.84895563,-0.5272519,0.03577369,0.52609247,-0.84961313,-0.037205815
MN12AA6017,926.2139,1214.3949381510417,38.19262,17.0922,7.1620965,0.52104664,-0.20049582,-0.82964563,-0.8451404,0.014744034,-0.53434104,-0.11936546,-0.9795836,0.16176479
MN12AA1109,1623.8715,2184.2057291666665,68.967804,16.244564,7.224905,-0.054211006,-0.008596851,0.9984925,-0.9204903,-0.38711205,-0.053309012,-0.3869868,0.9219926,-0.013072416
MN11AA0703,5883.7847,13319.53125,88.515564,32.547752,18.919586,0.10693771,-0.05645405,-0.9926617,-0.9908333,0.07683676,-0.111110546,-0.08254554,-0.9954442,0.047719803
MN13AA0608,1681.3146,2713.4796549479165,41.874214,18.64899,13.434937,0.09239087,0.118444875,-0.988653,0.98154664,0.15611339,0.11042983,-0.1674218,0.98061174,0.10183572
MN12AA0110,1766.6158,2529.6484375,46.770615,25.39427,7.7352433,0.1256482,0.03588564,-0.99142563,-0.9913419,0.042949654,-0.12408298,-0.03812859,-0.9984325,-0.040971484
MN18050305,4855.0674,7622.291015625,99.70813,26.019543,15.1962185,0.0072007594,-0.0083333105,0.9999393,0.99305147,0.11751891,-0.0061717774,0.11746035,-0.9930357,-0.009121631
MN19050235,1692.5479,2588.7928059895835,48.291588,17.456436,9.882477,0.024351405,0.10436406,-0.994241,-0.9907603,0.13525027,-0.010069126,-0.13342051,-0.9852997,-0.1066933
MN19050226,1911.1134,2669.31689453125,71.54819,18.357512,8.543972,0.3013822,-0.03793539,0.9527485,-0.9476368,-0.12258815,0.29488418,-0.10560913,0.99173236,0.07289486
MN10AA1004,2389.5488,4793.047200520833,59.645844,20.344341,10.164818,0.03560141,0.001006954,-0.99936557,-0.995232,0.09089953,-0.035362568,-0.09080625,-0.99585956,-0.004238304
MN18050316,1786.2069,2236.1915690104165,65.78304,14.740213,9.4879265,0.033694826,-0.012226079,-0.9993574,0.9991025,0.026094116,0.033366997,-0.0256694,0.99958473,-0.013094342
MN14AA0608,9854.187,23925.34375,150.78305,37.281025,21.702332,0.009657771,0.011774881,-0.999884,0.99624735,0.08589637,0.010634182,-0.086011626,0.9962345,0.010901126
MN12AA0509,1543.8469,2188.12255859375,44.88307,19.731485,9.545487,0.08587799,-0.17125359,0.981477,-0.99483526,-0.068241276,0.0751397,-0.0541093,0.9828608,0.17622954
MN10AA3203,3922.1726,6887.477213541667,103.1461,21.0537,12.942215,0.050763436,0.051736955,0.9973697,0.9975491,0.045524683,-0.053134087,0.048153937,-0.99762255,0.049299166
