Specimen,Species,Element,Effector,trab1,trab2,trab3,count,trab
MN10AA0101,Cervus canadensis,mttar,HSAnv,absent,absent,absent,0,FALSE
MN10AA0105,Cervus canadensis,mttar,HSAnv,absent,absent,absent,0,FALSE
MN10AA0203,Cervus canadensis,mttar,HSAnv,absent,absent,absent,0,FALSE
MN10AA0207,Cervus canadensis,mttar,HSAnv,absent,absent,absent,0,FALSE
MN10AA0302,Cervus canadensis,mttar,HSAnv,absent,absent,absent,0,FALSE
MN10AA0304,Cervus canadensis,mttar,HSAnv,absent,absent,absent,0,FALSE
MN10AA0305,Cervus canadensis,mttar,HSAnv,present,present,present,3,TRUE
MN10AA0306,Cervus canadensis,mttar,HSAnv,absent,absent,absent,0,FALSE
MN10AA0307,Cervus canadensis,mttar,HSAnv,absent,absent,absent,0,FALSE
MN10AA0308,Cervus canadensis,mttar,HSAnv,absent,absent,absent,0,FALSE
MN10AA0403,Cervus canadensis,mttar,HSAnv,absent,absent,absent,0,FALSE
MN10AA0503,Cervus canadensis,mtcar,HSAnv,absent,absent,absent,0,FALSE
MN10AA0506,Cervus canadensis,mtcar,HSAnv,absent,absent,absent,0,FALSE
MN10AA0603,Cervus canadensis,mtcar,HSAnv,absent,absent,absent,0,FALSE
MN10AA0604,Cervus canadensis,mtcar,HSAnv,absent,absent,absent,0,FALSE
MN10AA0607,Cervus canadensis,mtcar,HSAnv,absent,absent,absent,0,FALSE
MN10AA0705,Cervus canadensis,mtcar,HSAnv,absent,absent,absent,0,FALSE
MN10AA0706,Cervus canadensis,mtcar,HSAnv,absent,absent,absent,0,FALSE
MN10AA0707,Cervus canadensis,mtcar,HSAnv,absent,absent,absent,0,FALSE
MN10AA0708,Cervus canadensis,mtcar,HSAnv,absent,absent,absent,0,FALSE
MN10AA0709,Cervus canadensis,mtcar,HSAnv,absent,absent,absent,0,FALSE
MN10AA0803,Cervus canadensis,mtcar,HSAnv,absent,absent,absent,0,FALSE
MN10AA0804,Cervus canadensis,mtcar,HSAnv,absent,absent,absent,0,FALSE
MN10AA0809,Cervus canadensis,mtcar,HSAnv,absent,absent,absent,0,FALSE
MN10AA0903,Cervus canadensis,mttar,HSAnv,absent,absent,absent,0,FALSE
MN10AA0904,Cervus canadensis,mttar,HSAnv,absent,absent,absent,0,FALSE
MN10AA0905,Cervus canadensis,mttar,HSAnv,absent,absent,absent,0,FALSE
MN10AA0906,Cervus canadensis,mttar,HSAnv,absent,absent,absent,0,FALSE
MN10AA0907,Cervus canadensis,mttar,HSAnv,absent,absent,absent,0,FALSE
MN10AA0908,Cervus canadensis,mttar,HSAnv,absent,absent,absent,0,FALSE
MN10AA1003,Cervus canadensis,mtcar,HSAnv,absent,absent,absent,0,FALSE
MN10AA1004,Cervus canadensis,mtcar,HSAnv,absent,absent,absent,0,FALSE
MN10AA1005,Cervus canadensis,mtcar,HSAnv,absent,absent,absent,0,FALSE
MN10AA1007,Cervus canadensis,mtcar,HSAnv,absent,absent,absent,0,FALSE
MN10AA1011,Cervus canadensis,mtcar,HSAnv,absent,absent,absent,0,FALSE
MN10AA1302,Cervus canadensis,fem,HSAnv,present,present,present,3,TRUE
MN10AA1406,Cervus canadensis,fem,HSAnv,absent,absent,absent,0,FALSE
MN10AA1508,Cervus canadensis,fem,HSAnv,present,present,present,3,TRUE
MN10AA1509,Cervus canadensis,fem,HSAnv,present,present,present,3,TRUE
MN10AA1514,Cervus canadensis,fem,HSAnv,absent,absent,absent,0,FALSE
MN10AA1904,Cervus canadensis,hum,HSAnv,present,present,present,3,TRUE
MN10AA1905,Cervus canadensis,hum,HSAnv,present,present,present,3,TRUE
MN10AA1906,Cervus canadensis,hum,HSAnv,absent,absent,absent,0,FALSE
MN10AA1907,Cervus canadensis,hum,HSAnv,present,present,present,3,TRUE
MN10AA2003,Cervus canadensis,tib,HSAnv,absent,absent,absent,0,FALSE
MN10AA2004,Cervus canadensis,tib,HSAnv,absent,absent,absent,0,FALSE
MN10AA2005,Cervus canadensis,tib,HSAnv,absent,absent,absent,0,FALSE
MN10AA2006,Cervus canadensis,tib,HSAnv,absent,absent,absent,0,FALSE
MN10AA2007,Cervus canadensis,tib,HSAnv,absent,absent,absent,0,FALSE
MN10AA2105,Cervus canadensis,rad-uln,HSAnv,absent,absent,absent,0,FALSE
MN10AA2106,Cervus canadensis,rad-uln,HSAnv,absent,absent,absent,0,FALSE
MN10AA2109,Cervus canadensis,rad-uln,HSAnv,absent,absent,absent,0,FALSE
MN10AA2110,Cervus canadensis,rad-uln,HSAnv,absent,absent,absent,0,FALSE
MN10AA2112,Cervus canadensis,rad-uln,HSAnv,absent,absent,absent,0,FALSE
MN10AA2113,Cervus canadensis,rad-uln,HSAnv,absent,absent,absent,0,FALSE
MN10AA2114,Cervus canadensis,rad-uln,HSAnv,absent,absent,absent,0,FALSE
MN10AA2204,Cervus canadensis,rad-uln,HSAnv,present,present,present,3,TRUE
MN10AA2206,Cervus canadensis,rad-uln,HSAnv,absent,absent,absent,0,FALSE
MN10AA2207,Cervus canadensis,rad-uln,HSAnv,absent,absent,absent,0,FALSE
MN10AA2208,Cervus canadensis,rad-uln,HSAnv,absent,absent,absent,0,FALSE
MN10AA2211,Cervus canadensis,rad-uln,HSAnv,absent,absent,absent,0,FALSE
MN10AA2303,Cervus canadensis,hum,HSAnv,absent,absent,absent,0,FALSE
MN10AA2304,Cervus canadensis,hum,HSAnv,absent,absent,absent,0,FALSE
MN10AA2305,Cervus canadensis,hum,HSAnv,absent,absent,absent,0,FALSE
MN10AA2306,Cervus canadensis,hum,HSAnv,absent,absent,absent,0,FALSE
MN10AA2310,Cervus canadensis,hum,HSAnv,absent,absent,absent,0,FALSE
MN10AA2404,Cervus canadensis,fem,HSAnv,absent,absent,absent,0,FALSE
MN10AA2405,Cervus canadensis,fem,HSAnv,absent,absent,absent,0,FALSE
MN10AA2408,Cervus canadensis,fem,HSAnv,present,present,present,3,TRUE
MN10AA2409,Cervus canadensis,fem,HSAnv,absent,absent,absent,0,FALSE
MN10AA2504,Cervus canadensis,tib,HSAnv,absent,absent,absent,0,FALSE
MN10AA2505,Cervus canadensis,tib,HSAnv,absent,absent,absent,0,FALSE
MN10AA2506,Cervus canadensis,tib,HSAnv,absent,absent,absent,0,FALSE
MN10AA2507,Cervus canadensis,tib,HSAnv,absent,absent,absent,0,FALSE
MN10AA2508,Cervus canadensis,tib,HSAnv,absent,absent,absent,0,FALSE
MN10AA2509,Cervus canadensis,tib,HSAnv,absent,absent,absent,0,FALSE
MN10AA2603,Cervus canadensis,mttar,HSAnv,absent,absent,absent,0,FALSE
MN10AA2604,Cervus canadensis,mttar,HSAnv,absent,absent,absent,0,FALSE
MN10AA2605,Cervus canadensis,mttar,HSAnv,absent,absent,absent,0,FALSE
MN10AA2606,Cervus canadensis,mttar,HSAnv,absent,absent,absent,0,FALSE
MN10AA2607,Cervus canadensis,mttar,HSAnv,absent,absent,absent,0,FALSE
MN10AA2608,Cervus canadensis,mttar,HSAnv,absent,absent,absent,0,FALSE
MN10AA2703,Cervus canadensis,fem,HSAnv,present,present,present,3,TRUE
MN10AA2704,Cervus canadensis,fem,HSAnv,absent,absent,absent,0,FALSE
MN10AA2705,Cervus canadensis,fem,HSAnv,present,present,present,3,TRUE
MN10AA2803,Cervus canadensis,tib,HSAnv,absent,absent,absent,0,FALSE
MN10AA2804,Cervus canadensis,tib,HSAnv,absent,absent,absent,0,FALSE
MN10AA2805,Cervus canadensis,tib,HSAnv,absent,absent,absent,0,FALSE
MN10AA2806,Cervus canadensis,tib,HSAnv,absent,absent,absent,0,FALSE
MN10AA2807,Cervus canadensis,tib,HSAnv,absent,absent,absent,0,FALSE
MN10AA2808,Cervus canadensis,tib,HSAnv,absent,absent,absent,0,FALSE
MN10AA2809,Cervus canadensis,tib,HSAnv,absent,absent,absent,0,FALSE
MN10AA2902,Cervus canadensis,rad-uln,HSAnv,absent,absent,absent,0,FALSE
MN10AA2904,Cervus canadensis,rad-uln,HSAnv,absent,absent,absent,0,FALSE
MN10AA2905,Cervus canadensis,rad-uln,HSAnv,absent,absent,absent,0,FALSE
MN10AA2906,Cervus canadensis,rad-uln,HSAnv,absent,absent,absent,0,FALSE
MN10AA2907,Cervus canadensis,rad-uln,HSAnv,absent,absent,absent,0,FALSE
MN10AA2908,Cervus canadensis,rad-uln,HSAnv,absent,absent,absent,0,FALSE
MN10AA2909,Cervus canadensis,rad-uln,HSAnv,absent,absent,absent,0,FALSE
MN10AA2910,Cervus canadensis,rad-uln,HSAnv,absent,absent,absent,0,FALSE
MN10AA3003,Cervus canadensis,mtcar,HSAnv,absent,absent,absent,0,FALSE
MN10AA3004,Cervus canadensis,mtcar,HSAnv,absent,absent,absent,0,FALSE
MN10AA3005,Cervus canadensis,mtcar,HSAnv,absent,absent,absent,0,FALSE
MN10AA3102,Cervus canadensis,mtcar,HSAnv,absent,absent,absent,0,FALSE
MN10AA3103,Cervus canadensis,mtcar,HSAnv,absent,absent,absent,0,FALSE
MN10AA3202,Cervus canadensis,mttar,HSAnv,absent,absent,absent,0,FALSE
MN10AA3203,Cervus canadensis,mttar,HSAnv,absent,absent,absent,0,FALSE
MN10AA3204,Cervus canadensis,mttar,HSAnv,absent,absent,absent,0,FALSE
MN10AA3205,Cervus canadensis,mttar,HSAnv,absent,absent,absent,0,FALSE
MN10AA3302,Cervus canadensis,hum,HSAnv,present,present,present,3,TRUE
MN10AA3303,Cervus canadensis,hum,HSAnv,present,present,present,3,TRUE
MN10AA3304,Cervus canadensis,hum,HSAnv,absent,absent,absent,0,FALSE
MN10AA3305,Cervus canadensis,hum,HSAnv,absent,absent,absent,0,FALSE
MN10AA3402,Cervus canadensis,rad-uln,HSAnv,absent,absent,absent,0,FALSE
MN10AA3403,Cervus canadensis,rad-uln,HSAnv,absent,absent,absent,0,FALSE
MN10AA3404,Cervus canadensis,rad-uln,HSAnv,absent,absent,absent,0,FALSE
MN10AA3405,Cervus canadensis,rad-uln,HSAnv,absent,absent,absent,0,FALSE
MN11AA0403,Cervus canadensis,mttar,HSAnv,present,present,present,3,TRUE
MN11AA0404,Cervus canadensis,mttar,HSAnv,absent,absent,absent,0,FALSE
MN11AA0405,Cervus canadensis,mttar,HSAnv,absent,absent,absent,0,FALSE
MN11AA0407,Cervus canadensis,mttar,HSAnv,absent,absent,absent,0,FALSE
MN11AA0408,Cervus canadensis,mttar,HSAnv,absent,absent,absent,0,FALSE
MN11AA0503,Cervus canadensis,mtcar,HSAnv,absent,absent,absent,0,FALSE
MN11AA0504,Cervus canadensis,mtcar,HSAnv,absent,absent,absent,0,FALSE
MN11AA0505,Cervus canadensis,mtcar,HSAnv,absent,absent,absent,0,FALSE
MN11AA0506,Cervus canadensis,mtcar,HSAnv,absent,absent,absent,0,FALSE
MN11AA0603,Cervus canadensis,mtcar,HSAnv,absent,absent,absent,0,FALSE
MN11AA0604,Cervus canadensis,mtcar,HSAnv,absent,absent,absent,0,FALSE
MN11AA0605,Cervus canadensis,mtcar,HSAnv,absent,absent,absent,0,FALSE
MN11AA0606,Cervus canadensis,mtcar,HSAnv,absent,absent,absent,0,FALSE
MN11AA0703,Cervus canadensis,mtcar,HSAnv,absent,absent,absent,0,FALSE
MN11AA0706,Cervus canadensis,mtcar,HSAnv,absent,absent,absent,0,FALSE
MN11AA0904,Cervus canadensis,mtcar,HSAnv,absent,absent,absent,0,FALSE
MN11AA0906,Cervus canadensis,mtcar,HSAnv,absent,absent,absent,0,FALSE
MN11AA1003,Cervus canadensis,mttar,HSAnv,absent,absent,absent,0,FALSE
MN11AA1107,Cervus canadensis,mtcar,HSAnv,absent,absent,absent,0,FALSE
MN12AA0102,Cervus canadensis,fem,teeth,absent,present,present,2,TRUE
MN12AA0104,Cervus canadensis,fem,teeth,absent,absent,absent,0,FALSE
MN12AA0105,Cervus canadensis,fem,teeth,present,present,present,3,TRUE
MN12AA0106,Cervus canadensis,fem,teeth,absent,absent,absent,0,FALSE
MN12AA0110,Cervus canadensis,fem,teeth,absent,absent,absent,0,FALSE
MN12AA0202,Cervus canadensis,fem,teeth,present,present,present,3,TRUE
MN12AA0203,Cervus canadensis,fem,teeth,absent,absent,absent,0,FALSE
MN12AA0204,Cervus canadensis,fem,teeth,absent,absent,absent,0,FALSE
MN12AA0205,Cervus canadensis,fem,teeth,absent,absent,absent,0,FALSE
MN12AA0206,Cervus canadensis,fem,teeth,absent,absent,absent,0,FALSE
MN12AA0207,Cervus canadensis,fem,teeth,absent,absent,absent,0,FALSE
MN12AA0208,Cervus canadensis,fem,teeth,absent,absent,absent,0,FALSE
MN12AA0209,Cervus canadensis,fem,teeth,absent,absent,absent,0,FALSE
MN12AA0210,Cervus canadensis,fem,teeth,absent,absent,absent,0,FALSE
MN12AA0301,Cervus canadensis,fem,teeth,absent,absent,absent,0,FALSE
MN12AA0302,Cervus canadensis,fem,teeth,absent,absent,absent,0,FALSE
MN12AA0303,Cervus canadensis,fem,teeth,absent,absent,absent,0,FALSE
MN12AA0402,Cervus canadensis,fem,teeth,present,present,present,3,TRUE
MN12AA0403,Cervus canadensis,fem,teeth,present,present,present,3,TRUE
MN12AA0404,Cervus canadensis,fem,teeth,present,present,present,3,TRUE
MN12AA0405,Cervus canadensis,fem,teeth,present,present,present,3,TRUE
MN12AA0406,Cervus canadensis,fem,teeth,absent,absent,absent,0,FALSE
MN12AA0407,Cervus canadensis,fem,teeth,present,present,present,3,TRUE
MN12AA0408,Cervus canadensis,fem,teeth,absent,absent,absent,0,FALSE
MN12AA0409,Cervus canadensis,fem,teeth,absent,absent,absent,0,FALSE
MN12AA0410,Cervus canadensis,fem,teeth,absent,absent,absent,0,FALSE
MN12AA0411,Cervus canadensis,fem,teeth,absent,absent,absent,0,FALSE
MN12AA0502,Cervus canadensis,fem,teeth,absent,absent,absent,0,FALSE
MN12AA0503,Cervus canadensis,fem,teeth,present,present,present,3,TRUE
MN12AA0505,Cervus canadensis,fem,teeth,absent,absent,absent,0,FALSE
MN12AA0506,Cervus canadensis,fem,teeth,present,present,present,3,TRUE
MN12AA0507,Cervus canadensis,fem,teeth,absent,absent,absent,0,FALSE
MN12AA0508,Cervus canadensis,fem,teeth,present,present,present,3,TRUE
MN12AA0509,Cervus canadensis,fem,teeth,absent,absent,absent,0,FALSE
MN12AA0510,Cervus canadensis,fem,teeth,absent,absent,absent,0,FALSE
MN12AA0511,Cervus canadensis,fem,teeth,absent,absent,absent,0,FALSE
MN12AA0512,Cervus canadensis,fem,teeth,present,present,present,3,TRUE
MN12AA0513,Cervus canadensis,fem,teeth,absent,absent,absent,0,FALSE
MN12AA0514,Cervus canadensis,fem,teeth,present,present,present,3,TRUE
MN12AA0603,Cervus canadensis,fem,teeth,absent,absent,absent,0,FALSE
MN12AA0604,Cervus canadensis,fem,teeth,absent,absent,present,1,FALSE
MN12AA0605,Cervus canadensis,fem,teeth,absent,absent,absent,0,FALSE
MN12AA0606,Cervus canadensis,fem,teeth,absent,absent,absent,0,FALSE
MN12AA0607,Cervus canadensis,fem,teeth,absent,absent,absent,0,FALSE
MN12AA0608,Cervus canadensis,fem,teeth,absent,absent,absent,0,FALSE
MN12AA0609,Cervus canadensis,fem,teeth,absent,absent,absent,0,FALSE
MN12AA0703,Cervus canadensis,fem,teeth,present,present,present,3,TRUE
MN12AA0704,Cervus canadensis,fem,teeth,absent,absent,absent,0,FALSE
MN12AA0802,Cervus canadensis,fem,teeth,present,present,present,3,TRUE
MN12AA0803,Cervus canadensis,fem,teeth,absent,absent,absent,0,FALSE
MN12AA0804,Cervus canadensis,fem,teeth,absent,absent,absent,0,FALSE
MN12AA0805,Cervus canadensis,fem,teeth,present,absent,absent,1,FALSE
MN12AA0806,Cervus canadensis,fem,teeth,present,present,present,3,TRUE
MN12AA1002,Cervus canadensis,fem,teeth,absent,present,absent,1,FALSE
MN12AA1003,Cervus canadensis,fem,teeth,present,present,present,3,TRUE
MN12AA1004,Cervus canadensis,fem,teeth,present,present,present,3,TRUE
MN12AA1005,Cervus canadensis,fem,teeth,present,present,present,3,TRUE
MN12AA1007,Cervus canadensis,fem,teeth,absent,absent,absent,0,FALSE
MN12AA1008,Cervus canadensis,fem,teeth,absent,absent,absent,0,FALSE
MN12AA1102,Cervus canadensis,fem,teeth,present,present,present,3,TRUE
MN12AA1103,Cervus canadensis,fem,teeth,present,present,present,3,TRUE
MN12AA1104,Cervus canadensis,fem,teeth,absent,absent,absent,0,FALSE
MN12AA1105,Cervus canadensis,fem,teeth,present,present,present,3,TRUE
MN12AA1106,Cervus canadensis,fem,teeth,present,present,present,3,TRUE
MN12AA1107,Cervus canadensis,fem,teeth,absent,absent,absent,0,FALSE
MN12AA1108,Cervus canadensis,fem,teeth,absent,absent,absent,0,FALSE
MN12AA1109,Cervus canadensis,fem,teeth,absent,absent,absent,0,FALSE
MN12AA1110,Cervus canadensis,fem,teeth,absent,absent,absent,0,FALSE
MN12AA1111,Cervus canadensis,fem,teeth,absent,absent,absent,0,FALSE
MN12AA1112,Cervus canadensis,fem,teeth,absent,absent,absent,0,FALSE
MN12AA1113,Cervus canadensis,fem,teeth,absent,absent,absent,0,FALSE
MN12AA5603,Cervus canadensis,fem,HSAnv,absent,absent,absent,0,FALSE
MN12AA5604,Cervus canadensis,fem,HSAnv,absent,absent,absent,0,FALSE
MN12AA5606,Cervus canadensis,fem,HSAnv,present,present,present,3,TRUE
MN12AA5607,Cervus canadensis,fem,HSAnv,present,present,present,3,TRUE
MN12AA5703,Cervus canadensis,fem,HSAnv,present,present,present,3,TRUE
MN12AA5704,Cervus canadensis,fem,HSAnv,present,present,present,3,TRUE
MN12AA5705,Cervus canadensis,fem,HSAnv,present,present,present,3,TRUE
MN12AA5707,Cervus canadensis,fem,HSAnv,present,present,present,3,TRUE
MN12AA5803,Cervus canadensis,fem,HSAnv,absent,absent,absent,0,FALSE
MN12AA5804,Cervus canadensis,fem,HSAnv,absent,absent,absent,0,FALSE
MN12AA5806,Cervus canadensis,fem,HSAnv,absent,absent,absent,0,FALSE
MN12AA5807,Cervus canadensis,fem,HSAnv,absent,absent,absent,0,FALSE
MN12AA5809,Cervus canadensis,fem,HSAnv,absent,absent,absent,0,FALSE
MN12AA5903,Cervus canadensis,fem,HSAnv,present,present,present,3,TRUE
MN12AA5904,Cervus canadensis,fem,HSAnv,present,present,present,3,TRUE
MN12AA5905,Cervus canadensis,fem,HSAnv,absent,absent,absent,0,FALSE
MN12AA5906,Cervus canadensis,fem,HSAnv,present,present,present,3,TRUE
MN12AA6002,Cervus canadensis,tib,HSAnv,present,present,present,3,TRUE
MN12AA6003,Cervus canadensis,tib,HSAnv,present,present,present,3,TRUE
MN12AA6004,Cervus canadensis,tib,HSAnv,present,present,present,3,TRUE
MN12AA6005,Cervus canadensis,tib,HSAnv,absent,absent,absent,0,FALSE
MN12AA6006,Cervus canadensis,tib,HSAnv,present,present,present,3,TRUE
MN12AA6010,Cervus canadensis,tib,HSAnv,present,present,present,3,TRUE
MN12AA6011,Cervus canadensis,tib,HSAnv,absent,absent,absent,0,FALSE
MN12AA6017,Cervus canadensis,tib,HSAnv,absent,absent,absent,0,FALSE
MN12AA6203,Cervus canadensis,tib,HSAnv,absent,absent,absent,0,FALSE
