Test: frags,Reps:,300,Numbers correspond to the number of times that algorithm was able to correctly classify that specimen
Specimen,Appearences,Random Forest (no bootstrap),Random Forest,Extra Trees,SVM - linear,SVM - RBF,Neural Network,LDA,Naive Bayes,KNN
MN10AA0101,75,75,75,75,58,75,75,49,75,75
MN10AA0105,69,0,0,0,0,0,0,0,0,0
MN10AA0203,66,66,66,66,66,66,66,66,66,66
MN10AA0207,89,89,89,89,89,89,89,89,87,89
MN10AA0302,88,88,88,88,88,88,88,88,88,88
MN10AA0304,77,77,77,77,74,77,77,67,77,77
MN10AA0305,76,74,75,76,76,76,76,76,76,76
MN10AA0306,77,77,77,77,77,77,77,77,77,77
MN10AA0307,75,22,17,14,0,0,3,0,0,5
MN10AA0308,67,67,67,67,67,67,67,67,67,67
MN10AA0403,73,23,25,31,73,73,72,73,8,42
MN10AA0503,65,65,65,65,64,65,65,38,65,65
MN10AA0506,75,75,75,75,75,75,75,75,75,75
MN10AA0603,80,0,0,0,0,0,0,0,0,2
MN10AA0604,77,77,77,77,77,77,77,77,77,77
MN10AA0607,81,81,81,81,81,81,81,80,81,81
MN10AA0705,85,85,85,85,85,85,85,85,70,85
MN10AA0706,79,79,79,79,79,79,79,79,17,79
MN10AA0707,75,72,70,66,0,57,0,12,23,56
MN10AA0708,72,72,72,72,71,72,70,71,0,61
MN10AA0709,79,78,78,79,78,79,79,79,1,79
MN10AA0803,83,83,83,83,83,83,83,83,83,83
MN10AA0804,77,43,49,48,28,24,13,33,0,67
MN10AA0809,66,63,66,66,66,66,66,66,66,66
MN10AA0903,75,75,75,75,75,75,75,75,75,75
MN10AA0904,71,71,71,71,71,71,71,70,71,71
MN10AA0905,70,69,70,70,70,70,70,57,44,70
MN10AA0906,72,72,72,72,72,72,72,72,72,72
MN10AA0907,88,88,88,88,88,88,88,88,88,88
MN10AA0908,76,76,76,76,76,76,76,76,0,76
MN10AA1003,64,8,18,39,64,41,5,64,0,10
MN10AA1004,69,64,69,69,61,69,69,55,0,69
MN10AA1005,66,66,66,66,5,50,24,41,0,57
MN10AA1007,76,16,35,50,58,49,42,70,0,46
MN10AA1011,71,65,64,70,60,31,0,68,37,60
MN10AA1302,74,74,74,74,74,74,74,74,74,74
MN10AA1406,72,66,65,72,72,60,72,72,72,72
MN10AA1508,79,79,79,79,79,79,79,79,79,79
MN10AA1509,83,83,83,83,83,83,83,83,83,83
MN10AA1514,66,66,66,66,66,66,66,65,66,66
MN10AA1904,70,70,70,70,70,70,70,70,70,70
MN10AA1905,64,64,64,64,59,64,64,64,64,64
MN10AA1906,75,75,75,75,61,75,75,30,75,75
MN10AA1907,85,8,10,1,6,0,1,1,0,0
MN10AA2003,71,71,71,71,71,71,71,71,69,71
MN10AA2004,82,82,82,82,82,82,82,82,82,82
MN10AA2005,67,38,39,26,61,9,4,58,0,22
MN10AA2006,83,83,83,83,83,83,83,83,83,83
MN10AA2007,77,77,77,77,77,77,77,77,0,77
MN10AA2105,63,63,63,63,63,63,63,62,63,60
MN10AA2106,76,6,2,1,2,2,0,2,0,2
MN10AA2109,77,31,11,33,34,6,10,9,0,10
MN10AA2110,76,75,76,76,70,76,76,61,31,75
MN10AA2112,72,72,72,72,72,72,72,72,0,72
MN10AA2113,66,66,66,66,66,66,66,66,66,66
MN10AA2114,77,77,77,77,77,77,77,77,77,77
MN10AA2204,57,57,57,57,57,57,57,57,57,57
MN10AA2206,79,79,79,79,79,79,79,79,41,79
MN10AA2207,83,0,0,0,0,0,0,0,0,0
MN10AA2208,62,0,0,0,6,0,0,20,0,0
MN10AA2211,65,65,65,65,65,65,65,65,65,65
MN10AA2303,66,34,32,37,65,48,24,63,0,60
MN10AA2304,80,2,0,0,77,58,48,77,1,0
MN10AA2305,77,75,77,76,23,71,62,17,0,69
MN10AA2306,72,71,71,72,72,72,72,72,0,72
MN10AA2310,81,81,81,81,80,81,81,81,2,81
MN10AA2404,71,71,71,71,71,71,71,71,71,71
MN10AA2405,80,59,68,66,77,55,31,77,0,64
MN10AA2408,69,69,69,69,69,69,69,69,69,69
MN10AA2409,73,73,73,73,72,73,73,72,72,73
MN10AA2504,82,82,82,82,82,82,82,80,82,74
MN10AA2505,79,66,49,43,78,72,57,78,0,70
MN10AA2506,75,4,6,14,14,12,8,24,0,1
MN10AA2507,83,76,79,79,83,83,83,83,0,83
MN10AA2508,86,12,18,8,3,1,0,1,0,3
MN10AA2509,78,78,78,78,23,78,78,47,78,78
MN10AA2603,77,77,77,77,77,77,77,77,77,77
MN10AA2604,71,21,13,21,46,51,13,53,0,15
MN10AA2605,85,2,5,27,7,4,0,1,0,48
MN10AA2606,75,75,75,75,75,75,75,74,75,75
MN10AA2607,61,17,28,39,59,60,50,61,0,61
MN10AA2608,71,3,14,11,29,17,37,18,62,24
MN10AA2703,75,75,75,75,75,75,75,75,75,75
MN10AA2704,68,68,68,68,68,68,68,68,68,68
MN10AA2705,69,0,0,0,0,0,0,0,0,0
MN10AA2803,76,76,76,76,76,76,76,76,76,76
MN10AA2804,80,80,80,80,80,80,80,80,80,80
MN10AA2805,81,81,81,81,81,81,81,81,81,81
MN10AA2806,75,75,75,75,75,75,75,75,75,75
MN10AA2807,89,48,73,73,38,86,86,72,0,89
MN10AA2808,81,81,81,81,81,81,81,81,81,81
MN10AA2809,59,59,59,59,56,59,59,48,0,59
MN10AA2902,66,36,34,29,48,24,13,29,0,8
MN10AA2904,81,81,81,81,81,81,81,80,81,81
MN10AA2905,75,75,75,75,75,75,75,75,75,75
MN10AA2906,74,0,0,0,0,0,0,0,0,0
MN10AA2907,72,72,72,71,63,36,35,48,1,45
MN10AA2908,81,3,7,16,2,13,1,0,0,39
MN10AA2909,84,84,84,84,84,84,84,84,84,84
MN10AA2910,79,79,79,79,79,79,79,79,79,79
MN10AA3003,66,66,66,66,5,66,66,0,66,66
MN10AA3004,64,57,62,64,16,48,16,47,51,64
MN10AA3005,68,67,67,68,3,58,7,51,11,60
MN10AA3102,66,66,66,66,65,66,66,60,66,66
MN10AA3103,73,1,1,2,35,1,0,62,0,6
MN10AA3202,73,72,73,73,73,73,73,73,73,73
MN10AA3203,73,70,73,73,66,61,73,33,73,73
MN10AA3204,74,74,74,74,74,74,74,74,74,74
MN10AA3205,71,71,70,71,48,65,31,32,0,68
MN10AA3302,86,86,86,86,9,86,86,0,86,86
MN10AA3303,70,43,54,39,57,11,33,54,42,41
MN10AA3304,59,4,2,0,24,0,1,14,0,0
MN10AA3305,64,64,64,64,63,64,64,63,64,64
MN10AA3402,76,76,76,76,76,76,76,76,76,76
MN10AA3403,87,42,51,37,16,59,62,4,0,74
MN10AA3404,64,44,50,57,5,55,4,0,3,63
MN10AA3405,70,32,42,59,2,45,26,17,70,70
MN11AA0403,68,68,68,68,68,68,68,63,68,68
MN11AA0404,84,84,84,84,84,84,84,84,84,84
MN11AA0405,88,88,88,88,88,88,88,79,82,88
MN11AA0407,75,75,75,75,75,75,74,75,52,52
MN11AA0408,78,78,78,78,78,78,78,78,78,78
MN11AA0503,83,83,83,83,78,83,83,82,83,83
MN11AA0504,71,71,70,71,68,71,69,66,71,71
MN11AA0505,73,44,50,55,5,12,2,5,0,36
MN11AA0506,73,73,73,73,73,73,73,73,73,73
MN11AA0603,78,78,78,78,78,78,78,12,78,78
MN11AA0604,84,84,84,84,84,84,84,83,84,84
MN11AA0605,73,73,73,73,73,73,73,73,73,73
MN11AA0606,82,82,82,82,82,82,82,82,0,77
MN11AA0703,66,66,66,66,66,66,66,66,40,66
MN11AA0706,77,22,9,23,53,11,8,49,0,0
MN11AA0904,92,1,0,0,0,0,0,3,0,3
MN11AA0906,61,61,61,61,61,61,61,61,61,61
MN11AA1003,76,76,76,75,75,76,76,76,76,72
MN11AA1107,75,75,75,75,75,75,75,75,75,75
MN12AA0102,67,67,67,67,67,67,67,67,67,67
MN12AA0104,66,45,49,59,5,65,66,0,66,65
MN12AA0105,95,95,95,95,95,95,95,95,95,95
MN12AA0106,68,68,68,68,68,68,68,68,68,68
MN12AA0110,78,73,77,78,50,78,78,74,78,78
MN12AA0202,61,61,61,61,61,61,61,61,61,61
MN12AA0203,64,64,64,62,64,64,64,64,64,51
MN12AA0204,86,76,83,74,81,85,86,84,86,52
MN12AA0205,76,76,76,76,76,76,76,76,76,76
MN12AA0206,73,6,3,4,14,10,41,29,73,4
MN12AA0207,81,48,65,36,18,69,81,0,81,18
MN12AA0208,65,0,0,0,17,0,0,2,0,0
MN12AA0209,74,74,74,72,74,74,74,74,74,74
MN12AA0210,72,0,0,0,0,0,0,0,72,0
MN12AA0301,74,74,74,74,74,74,74,74,74,74
MN12AA0302,79,68,76,77,79,71,79,79,77,75
MN12AA0303,78,78,78,78,78,78,78,75,78,78
MN12AA0402,68,0,0,0,0,0,0,0,0,0
MN12AA0403,65,65,65,65,64,62,65,64,65,65
MN12AA0404,87,9,2,2,0,75,69,0,87,43
MN12AA0405,61,61,61,61,61,61,61,61,61,61
MN12AA0406,64,56,59,62,53,64,64,51,64,64
MN12AA0407,70,0,0,0,0,0,0,0,6,0
MN12AA0408,64,50,52,45,14,8,8,0,0,0
MN12AA0409,73,73,73,73,73,73,73,73,72,73
MN12AA0410,76,1,0,0,2,0,0,0,0,0
MN12AA0411,82,81,80,82,82,82,82,57,82,76
MN12AA0502,74,74,74,74,74,74,74,74,74,74
MN12AA0503,70,62,66,63,69,70,69,43,52,70
MN12AA0505,82,59,68,79,74,79,80,81,82,82
MN12AA0506,73,73,73,73,73,73,73,73,73,73
MN12AA0507,79,79,79,79,79,79,79,79,79,79
MN12AA0508,87,7,6,19,8,56,47,10,86,23
MN12AA0509,78,0,0,0,0,0,0,0,0,0
MN12AA0510,70,1,0,0,3,0,0,0,30,0
MN12AA0511,78,32,37,28,14,28,34,21,75,11
MN12AA0512,80,80,80,80,80,80,80,80,80,80
MN12AA0513,71,61,69,71,40,71,71,60,71,71
MN12AA0514,75,73,71,71,64,52,74,72,72,35
MN12AA0603,81,6,6,15,9,54,60,2,81,17
MN12AA0604,81,65,58,73,81,81,81,81,81,81
MN12AA0605,66,48,50,51,55,60,54,50,66,64
MN12AA0606,90,5,1,0,6,0,0,34,0,0
MN12AA0607,85,0,0,0,0,0,0,0,0,0
MN12AA0608,72,37,17,31,72,51,43,70,0,70
MN12AA0609,93,0,0,0,58,0,0,93,0,0
MN12AA0703,99,99,99,99,99,99,99,99,99,99
MN12AA0704,85,61,67,74,83,84,83,85,85,78
MN12AA0802,75,75,75,75,75,75,75,75,75,75
MN12AA0803,79,79,79,79,79,76,79,79,79,79
MN12AA0804,84,84,84,84,84,84,84,84,84,84
MN12AA0805,71,71,71,69,53,71,70,66,71,70
MN12AA0806,86,85,85,86,86,86,86,86,86,86
MN12AA1002,69,69,69,69,10,51,66,12,67,64
MN12AA1003,72,65,68,66,71,72,72,72,72,67
MN12AA1004,88,88,88,88,88,88,88,88,88,88
MN12AA1005,81,24,26,43,81,81,81,81,81,81
MN12AA1007,73,73,73,73,73,73,73,73,73,73
MN12AA1008,77,71,61,71,6,34,61,2,77,25
MN12AA1102,71,71,71,71,71,71,71,71,71,71
MN12AA1103,68,63,60,62,50,67,68,0,68,58
MN12AA1104,78,19,18,19,70,38,60,3,78,64
MN12AA1105,83,83,81,76,82,83,83,83,83,68
MN12AA1106,83,83,83,83,56,83,83,44,83,83
MN12AA1107,63,63,62,63,63,63,63,63,63,63
MN12AA1108,79,79,79,78,78,79,79,79,79,79
MN12AA1109,87,0,0,0,0,0,0,0,0,0
MN12AA1110,69,68,68,69,69,69,69,69,69,69
MN12AA1111,68,57,61,55,0,15,30,0,68,68
MN12AA1112,68,68,68,68,68,68,68,68,68,68
MN12AA1113,84,22,10,5,0,5,0,0,0,0
MN12AA5603,73,73,73,73,61,73,73,13,73,73
MN12AA5604,81,13,8,16,4,11,0,23,0,18
MN12AA5606,80,73,77,76,78,80,79,78,17,41
MN12AA5607,77,54,62,40,72,76,62,77,3,5
MN12AA5703,75,75,75,75,75,75,75,75,75,75
MN12AA5704,78,78,78,78,77,78,78,78,78,78
MN12AA5705,75,1,0,0,52,0,0,45,0,4
MN12AA5707,82,58,81,53,80,82,82,74,82,62
MN12AA5803,69,36,28,36,69,66,22,68,0,32
MN12AA5804,76,33,23,30,76,3,1,13,0,4
MN12AA5806,86,15,13,34,76,37,1,69,0,64
MN12AA5807,81,0,0,0,10,0,0,1,0,0
MN12AA5809,86,6,14,13,85,30,24,85,0,8
MN12AA5903,84,84,84,84,84,84,84,72,84,84
MN12AA5904,74,74,74,74,74,74,74,74,74,74
MN12AA5905,77,77,77,77,77,77,77,77,77,77
MN12AA5906,75,75,75,75,73,75,75,75,75,75
MN12AA6002,68,68,68,68,68,68,68,68,68,68
MN12AA6003,72,72,72,72,72,72,72,72,72,72
MN12AA6004,69,69,69,69,69,69,69,69,69,69
MN12AA6005,84,83,84,81,39,68,11,63,0,83
MN12AA6006,92,92,92,92,56,92,92,14,92,92
MN12AA6010,77,73,77,75,77,77,77,77,75,77
MN12AA6011,60,60,60,60,60,60,60,60,60,60
MN12AA6017,73,50,23,38,69,72,73,73,0,57
MN12AA6203,65,65,65,65,65,65,65,65,64,65
MN12AA6204,65,65,65,65,65,65,65,65,65,65
MN12AA6206,69,14,25,37,69,10,0,69,0,26
MN12AA6207,67,64,64,61,17,65,26,34,58,44
MN12AA6303,75,75,75,75,75,75,75,75,75,75
MN12AA6304,70,70,70,70,68,70,70,65,70,70
MN12AA6310,73,73,73,73,64,73,73,70,73,73
MN12AA6311,65,65,65,65,65,65,65,65,63,65
MN12AA6402,79,79,79,79,79,79,79,78,79,79
MN12AA6403,45,45,45,45,45,45,45,45,45,45
MN12AA6404,59,59,59,59,59,59,59,59,59,59
MN12AA6405,70,65,60,62,13,66,39,1,0,32
MN12AA6406,81,81,81,81,81,81,81,81,81,81
MN12AA6503,75,75,75,75,75,75,75,75,75,75
MN12AA6507,86,11,2,0,3,0,0,2,0,0
MN13AA0103,79,79,79,79,79,79,79,79,79,79
MN13AA0104,69,69,69,69,69,69,69,69,69,69
MN13AA0105,76,76,76,76,76,76,76,76,76,76
MN13AA0107,70,67,60,64,70,70,69,70,0,70
MN13AA0108,71,70,71,71,49,70,71,37,8,71
MN13AA0110,78,78,78,78,65,78,78,44,78,77
MN13AA0119,62,62,62,62,62,62,62,60,62,62
MN13AA0205,66,54,60,54,59,60,19,54,0,30
MN13AA0206,69,69,69,66,69,69,69,69,36,47
MN13AA0207,88,0,3,11,56,88,16,76,0,16
MN13AA0210,70,70,70,70,70,70,70,70,46,70
MN13AA0309,85,85,85,85,85,85,85,85,85,85
MN13AA0413,77,77,77,77,29,74,69,30,2,76
MN13AA0414,81,81,81,81,47,81,81,54,48,81
MN13AA0508,76,76,76,76,5,75,76,1,76,70
MN13AA0606,80,42,67,77,78,80,74,79,80,80
MN13AA0608,64,64,64,64,64,64,64,64,60,64
MN13AA0704,63,63,63,63,59,63,63,60,63,43
MN13AA0705,77,77,77,70,76,25,5,73,0,74
MN13AA0707,72,72,72,72,72,72,72,72,72,72
MN13AA0708,73,69,73,72,67,52,9,73,26,54
MN13AA0709,67,67,67,67,67,67,67,67,61,67
MN13AA0710,81,80,81,81,80,78,76,80,81,81
MN13AA0712,76,76,76,76,76,72,69,76,8,70
MN13AA0803,77,77,77,77,77,77,77,77,77,77
MN13AA0804,82,82,82,82,82,82,82,82,82,82
MN13AA0805,63,63,63,63,63,63,63,63,63,63
MN13AA0904,76,76,76,76,76,76,76,72,76,76
MN13AA0907,73,73,73,73,42,73,73,56,73,73
MN13AA0909,80,80,80,79,74,80,80,80,80,79
MN13AA0911,79,79,79,79,79,79,79,79,79,79
MN13AA1011,80,80,80,80,80,80,78,80,0,80
MN13AA1018,79,79,79,79,79,79,79,79,79,79
MN13AA1019,79,79,79,79,79,79,79,79,42,78
MN13AA1307,73,31,25,35,62,26,1,31,0,19
MN13AA1309,93,92,93,93,93,93,93,93,90,93
MN13AA1311,77,0,0,0,0,0,0,0,0,5
MN13AA1314,72,72,72,72,72,72,72,62,72,72
MN13AA1407,81,81,81,81,81,81,81,81,81,81
MN13AA1409,82,82,82,82,82,82,82,82,82,82
MN13AA1411,78,78,78,78,78,78,78,78,78,78
MN13AA1412,68,68,68,68,68,68,68,68,5,68
MN13AA1413,81,81,81,81,81,81,81,81,81,81
MN13AA1414,72,72,72,72,72,72,72,72,72,72
MN13AA1415,83,47,45,47,26,78,69,2,0,83
MN13AA1416,74,74,74,74,74,74,74,74,74,74
MN13AA1425,71,71,71,71,36,71,71,18,71,71
MN13AA1428,71,71,71,71,71,71,71,71,71,71
MN13AA1504,79,79,79,79,79,79,79,79,79,79
MN13AA1505,94,94,94,94,89,94,94,94,94,94
MN13AA1506,77,77,77,77,77,77,77,77,77,77
MN13AA1507,91,91,91,91,73,91,91,90,91,91
MN13AA1605,76,76,76,76,76,76,76,76,76,76
MN13AA1612,79,77,78,79,79,79,79,79,79,79
MN14AA0109,69,8,14,41,37,50,6,41,0,33
MN14AA0110,79,78,79,76,79,77,78,79,74,74
MN14AA0112,86,82,85,85,84,81,85,83,86,86
MN14AA0114,70,70,70,70,70,70,70,70,70,70
MN14AA0115,78,78,78,78,78,78,78,78,78,78
MN14AA0116,59,59,59,59,59,59,59,59,51,59
MN14AA0118,70,64,69,62,64,70,64,66,70,68
MN14AA0203,72,72,72,72,72,72,72,72,72,72
MN14AA0204,63,63,63,63,63,63,63,63,63,63
MN14AA0205,79,52,29,49,31,43,6,30,0,54
MN14AA0206,73,71,73,73,64,69,66,65,55,58
MN14AA0207,78,1,7,8,78,26,76,78,20,62
MN14AA0208,79,79,79,79,79,79,79,79,79,79
MN14AA0209,80,79,80,80,80,80,80,80,80,80
MN14AA0304,84,84,84,84,84,84,84,84,84,84
MN14AA0306,83,83,83,82,28,83,73,63,67,83
MN14AA0310,72,44,43,47,68,71,67,72,0,72
MN14AA0311,70,70,70,70,51,70,70,43,70,70
MN14AA0312,74,73,74,72,62,74,73,74,0,74
MN14AA0313,66,66,66,66,66,66,66,66,66,66
MN14AA0314,88,0,2,2,29,0,0,55,0,0
MN14AA0317,63,62,63,63,62,63,61,63,61,63
MN14AA0405,68,67,68,67,44,68,61,58,68,68
MN14AA0406,77,77,77,77,76,77,77,77,39,77
MN14AA0407,78,78,78,78,78,78,78,78,78,78
MN14AA0408,68,8,4,1,68,0,0,40,0,0
MN14AA0501,92,92,92,92,92,92,92,90,92,92
MN14AA0506,56,56,56,56,56,56,56,56,56,56
MN14AA0507,66,66,66,66,66,66,66,66,66,66
MN14AA0508,80,80,80,80,80,80,80,80,80,80
MN14AA0509,70,70,70,70,70,70,70,69,70,70
MN14AA0510,66,65,66,66,59,66,66,65,66,66
MN14AA0511,69,69,69,69,69,69,69,69,38,69
MN14AA0513,87,87,87,87,87,87,87,87,43,87
MN14AA0514,69,45,40,46,53,51,37,69,0,40
MN14AA0607,77,77,77,77,77,77,77,77,77,77
MN14AA0608,70,70,70,63,6,46,60,1,70,66
MN14AA0609,75,75,75,75,75,75,75,75,75,75
MN14AA0610,70,70,70,70,66,70,70,70,70,70
MN14AA0611,75,75,75,75,75,75,75,75,75,75
MN15010403,68,68,68,68,66,68,68,64,68,68
MN15010405,70,58,52,52,50,70,70,54,0,64
MN15AA2402,65,1,0,0,0,0,0,0,41,0
MN15AA2403,80,0,0,0,1,0,0,0,0,0
MN15AA2405,87,12,14,6,70,22,13,44,84,0
MN15AA2406,77,0,0,0,3,0,0,0,0,0
MN15AA2407,84,7,1,0,83,5,12,82,0,0
MN15AA2408,86,86,86,86,86,86,86,86,86,82
MN15AA2502,78,54,55,58,23,77,78,10,78,57
MN15AA2504,100,94,93,94,89,54,56,99,100,29
MN15AA2505,87,0,0,0,0,0,0,2,87,0
MN15AA2506,75,75,75,70,10,51,62,5,75,75
MN15AA2702,73,5,2,18,7,71,61,13,72,29
MN15AA2703,64,55,61,60,63,64,64,47,64,64
MN15AA2704,70,70,70,70,69,70,70,70,70,70
MN15AA2705,82,15,12,14,0,0,9,0,82,0
MN15AA2706,76,76,76,76,73,76,76,73,76,76
MN15AA2707,69,35,30,37,69,68,67,69,69,30
MN15AA2708,81,80,81,81,74,76,80,73,79,57
MN15AA2709,70,58,51,54,13,15,24,9,70,55
MN15AA2802,80,80,80,80,80,80,80,80,80,80
MN15AA2803,62,62,62,62,62,62,62,62,62,62
MN15AA2804,84,25,28,34,47,14,42,78,84,3
MN15AA2902,73,73,73,73,36,70,69,54,73,73
MN15AA2903,73,31,38,22,1,0,11,2,73,35
MN15AA3203,71,71,71,70,69,63,71,71,70,71
MN15AA3302,83,83,83,83,83,76,83,83,83,83
MN15AA3303,82,82,82,82,72,82,82,75,82,82
MN15AA3305,63,26,22,36,51,60,61,62,63,61
MN15AA3311,69,7,3,0,69,1,1,69,0,0
MN15AA3401,69,2,2,0,4,0,0,26,0,0
MN15AA3403,83,83,83,83,83,83,83,83,83,83
MN15AA3408,71,71,71,71,0,68,71,0,71,71
MN15AA3409,69,69,69,69,68,69,69,68,69,69
MN15AA3410,66,25,13,40,52,64,65,12,66,60
MN15AA3411,68,0,0,0,0,0,0,0,0,0
MN15AA3412,87,12,18,48,76,70,85,71,87,75
MN15AA3413,80,80,80,80,80,80,80,80,80,80
MN15AA3414,75,69,74,67,75,75,75,74,75,56
MN15AA3415,80,80,80,80,80,80,80,80,80,80
MN15AA3416,77,47,67,22,76,52,76,71,77,76
MN18030703,67,67,67,67,67,67,67,67,67,67
MN18030705,73,0,0,0,7,0,0,3,0,0
MN18030708,76,72,69,68,76,67,67,75,0,12
MN18050302,69,64,61,61,69,62,69,69,69,57
MN18050305,79,7,3,12,3,8,5,4,0,38
MN18050306,77,77,76,76,19,77,77,20,77,77
MN18050308,77,74,75,69,75,77,77,76,77,69
MN18050309,93,4,2,1,55,15,27,82,88,0
MN18050310,75,75,75,75,72,75,75,75,75,75
MN18050311,72,69,61,47,72,61,71,72,67,57
MN18050312,75,0,0,0,0,0,0,0,0,0
MN18050313,78,76,78,78,78,78,78,78,78,78
MN18050314,76,0,0,0,0,0,0,6,47,6
MN18050316,67,64,58,64,62,26,59,64,67,23
MN18050317,72,1,0,0,48,13,65,24,72,3
MN18050318,83,15,7,10,2,51,27,0,0,34
MN19050201,84,84,84,84,84,84,84,84,84,84
MN19050202,70,70,70,68,70,70,70,70,70,63
MN19050205,68,28,32,47,68,67,68,68,68,19
MN19050206,79,0,0,0,0,0,0,0,0,0
MN19050207,80,67,71,78,80,80,80,80,80,80
MN19050208,73,73,73,73,73,73,73,72,73,73
MN19050209,78,78,78,77,78,78,78,78,78,76
MN19050210,77,1,0,0,10,0,0,61,0,3
MN19050211,68,0,0,0,13,0,0,15,0,0
MN19050212,69,68,68,69,51,69,69,64,69,69
MN19050213,72,30,33,46,71,68,68,61,55,55
MN19050214,80,80,80,80,75,80,80,79,80,76
MN19050215,80,31,12,16,27,8,25,42,0,10
MN19050216,73,45,53,56,38,17,30,48,73,30
MN19050217,90,1,2,1,84,13,49,89,90,15
MN19050218,63,63,63,63,63,63,63,63,63,63
MN19050219,68,68,68,68,68,68,68,68,68,68
MN19050220,74,74,74,74,74,74,74,74,74,74
MN19050222,62,62,62,61,62,62,62,62,62,61
MN19050223,81,78,74,74,21,46,77,6,81,79
MN19050224,87,81,87,86,87,87,87,87,87,87
MN19050226,69,69,69,69,69,69,69,69,69,69
MN19050227,89,86,85,88,89,83,89,89,89,43
MN19050228,75,28,10,2,28,0,6,51,21,0
MN19050229,77,0,0,0,0,0,0,0,47,0
MN19050230,66,2,4,3,66,17,16,66,66,0
MN19050231,56,10,26,22,48,39,53,55,56,54
MN19050232,78,12,1,21,5,14,7,15,0,6
MN19050233,73,73,73,73,73,73,73,71,73,73
MN19050234,65,25,25,28,13,11,30,1,65,14
MN19050235,66,66,66,66,66,66,66,66,66,66
MN19050237,88,88,86,87,88,73,88,88,86,82
MN19050238,80,0,0,0,13,0,0,16,75,0
MN19050240,83,83,83,83,83,83,83,83,83,83
MN19050241,76,5,4,1,72,9,45,65,76,0
MN19050242,71,57,55,70,71,71,71,71,71,71
MN19050243,79,79,79,79,79,79,79,76,79,79
MN19050244,74,68,70,59,64,73,74,29,74,63
MN19050245,73,0,0,0,4,0,8,0,0,0
MN19080801,72,72,72,72,72,72,72,72,72,72
MN19080802,83,83,83,83,83,83,83,83,83,83
MN19080803,70,69,69,67,69,70,70,59,70,70
MN19080804,82,82,81,80,49,82,82,72,78,76
MN19080805,79,79,79,79,79,79,79,79,79,77
MN19080806,81,4,7,11,6,44,25,8,73,60
MN19080807,74,74,74,74,74,74,74,71,74,73
MN19080808,88,88,88,88,88,88,88,88,88,88
MN19080813,82,82,82,79,78,82,82,73,82,82
MN19080814,81,81,81,81,81,81,81,78,81,80
MN19080817,77,77,77,77,77,76,77,77,77,61
MN19081015,73,56,54,42,73,73,73,73,73,25
MN19081016,74,69,72,74,74,74,74,74,74,74
MN19081018,90,46,63,66,90,83,90,89,90,80
MN19081020,67,22,37,28,63,58,64,67,67,22
MN19081022,84,0,0,0,3,0,0,7,0,0
MN19081023,68,68,68,68,67,68,68,50,68,68
MN19081024,58,58,58,58,48,56,58,11,46,22
MN19081201,85,79,84,84,85,85,85,85,85,79
MN19081202,75,72,73,75,75,75,75,75,75,75
MN19081301,71,71,70,69,70,71,71,60,71,69
MN19081302,77,77,77,77,77,77,77,77,77,76
MN19081303,76,76,76,76,76,76,76,76,76,76
MN19081304,79,79,79,79,78,79,79,78,79,79
MN19081305,92,92,92,92,92,92,92,92,92,92
MN19081640,71,71,71,70,70,70,71,70,71,67
