Specimen, 3-means Clustering Label
MN10AA0101, 1
MN10AA0101, 1
MN10AA0101, 1
MN10AA0105, 1
MN10AA0105, 1
MN10AA0105, 1
MN10AA0105, 1
MN10AA0105, 1
MN10AA0105, 1
MN10AA0105, 1
MN10AA0203, 1
MN10AA0203, 1
MN10AA0203, 1
MN10AA0203, 1
MN10AA0207, 1
MN10AA0207, 1
MN10AA0207, 1
MN10AA0207, 1
MN10AA0302, 1
MN10AA0302, 1
MN10AA0302, 1
MN10AA0302, 1
MN10AA0302, 1
MN10AA0304, 1
MN10AA0304, 1
MN10AA0304, 1
MN10AA0304, 1
MN10AA0304, 1
MN10AA0304, 1
MN10AA0304, 1
MN10AA0304, 1
MN10AA0304, 1
MN10AA0304, 1
MN10AA0305, 2
MN10AA0305, 2
MN10AA0305, 2
MN10AA0305, 2
MN10AA0305, 2
MN10AA0305, 2
MN10AA0305, 2
MN10AA0306, 1
MN10AA0306, 1
MN10AA0306, 1
MN10AA0306, 1
MN10AA0306, 1
MN10AA0306, 1
MN10AA0306, 1
MN10AA0306, 1
MN10AA0306, 1
MN10AA0307, 2
MN10AA0307, 2
MN10AA0307, 2
MN10AA0307, 2
MN10AA0307, 2
MN10AA0307, 2
MN10AA0307, 2
MN10AA0307, 2
MN10AA0307, 2
MN10AA0307, 2
MN10AA0308, 1
MN10AA0308, 1
MN10AA0308, 1
MN10AA0308, 1
MN10AA0308, 1
MN10AA0403, 1
MN10AA0403, 1
MN10AA0403, 1
MN10AA0403, 1
MN10AA0403, 1
MN10AA0403, 1
MN10AA0403, 1
MN10AA0403, 1
MN10AA0403, 1
MN10AA0403, 1
MN10AA0403, 1
MN10AA0503, 1
MN10AA0503, 1
MN10AA0503, 1
MN10AA0506, 1
MN10AA0506, 1
MN10AA0506, 1
MN10AA0506, 1
MN10AA0603, 1
MN10AA0603, 1
MN10AA0603, 1
MN10AA0603, 1
MN10AA0603, 1
MN10AA0603, 1
MN10AA0603, 1
MN10AA0603, 1
MN10AA0603, 1
MN10AA0603, 1
MN10AA0603, 1
MN10AA0603, 1
MN10AA0604, 1
MN10AA0604, 1
MN10AA0604, 1
MN10AA0607, 1
MN10AA0607, 1
MN10AA0607, 1
MN10AA0607, 1
MN10AA0607, 1
MN10AA0705, 1
MN10AA0705, 1
MN10AA0705, 1
MN10AA0705, 1
MN10AA0705, 1
MN10AA0705, 1
MN10AA0705, 1
MN10AA0706, 1
MN10AA0706, 1
MN10AA0706, 1
MN10AA0706, 1
MN10AA0706, 1
MN10AA0707, 1
MN10AA0707, 1
MN10AA0707, 1
MN10AA0707, 1
MN10AA0707, 1
MN10AA0707, 1
MN10AA0708, 1
MN10AA0708, 1
MN10AA0708, 1
MN10AA0708, 1
MN10AA0708, 1
MN10AA0709, 1
MN10AA0709, 1
MN10AA0709, 1
MN10AA0709, 1
MN10AA0709, 1
MN10AA0709, 1
MN10AA0803, 1
MN10AA0803, 1
MN10AA0803, 1
MN10AA0803, 1
MN10AA0804, 1
MN10AA0804, 1
MN10AA0804, 1
MN10AA0804, 1
MN10AA0804, 1
MN10AA0804, 1
MN10AA0804, 1
MN10AA0809, 1
MN10AA0809, 1
MN10AA0809, 1
MN10AA0903, 1
MN10AA0903, 1
MN10AA0903, 1
MN10AA0903, 1
MN10AA0903, 1
MN10AA0903, 1
MN10AA0904, 1
MN10AA0904, 1
MN10AA0904, 1
MN10AA0904, 1
MN10AA0904, 1
MN10AA0904, 1
MN10AA0905, 1
MN10AA0905, 1
MN10AA0905, 1
MN10AA0905, 1
MN10AA0906, 1
MN10AA0906, 1
MN10AA0906, 1
MN10AA0907, 1
MN10AA0907, 1
MN10AA0907, 1
MN10AA0907, 1
MN10AA0907, 1
MN10AA0908, 1
MN10AA0908, 1
MN10AA0908, 1
MN10AA1003, 1
MN10AA1003, 1
MN10AA1003, 1
MN10AA1003, 1
MN10AA1003, 1
MN10AA1003, 1
MN10AA1003, 1
MN10AA1003, 1
MN10AA1003, 1
MN10AA1003, 1
MN10AA1004, 1
MN10AA1004, 1
MN10AA1004, 1
MN10AA1004, 1
MN10AA1004, 1
MN10AA1004, 1
MN10AA1004, 1
MN10AA1005, 1
MN10AA1005, 1
MN10AA1005, 1
MN10AA1005, 1
MN10AA1005, 1
MN10AA1007, 1
MN10AA1007, 1
MN10AA1007, 1
MN10AA1007, 1
MN10AA1007, 1
MN10AA1007, 1
MN10AA1011, 1
MN10AA1011, 1
MN10AA1011, 1
MN10AA1011, 1
MN10AA1011, 1
MN10AA1302, 1
MN10AA1302, 1
MN10AA1302, 1
MN10AA1302, 1
MN10AA1302, 1
MN10AA1406, 1
MN10AA1406, 1
MN10AA1406, 1
MN10AA1508, 2
MN10AA1508, 2
MN10AA1509, 2
MN10AA1509, 2
MN10AA1509, 2
MN10AA1509, 2
MN10AA1514, 1
MN10AA1514, 1
MN10AA1904, 2
MN10AA1904, 2
MN10AA1904, 2
MN10AA1904, 2
MN10AA1904, 2
MN10AA1905, 2
MN10AA1905, 2
MN10AA1906, 1
MN10AA1906, 1
MN10AA1906, 1
MN10AA1906, 1
MN10AA1906, 1
MN10AA1907, 2
MN10AA1907, 2
MN10AA1907, 2
MN10AA1907, 2
MN10AA1907, 2
MN10AA2003, 1
MN10AA2003, 1
MN10AA2003, 1
MN10AA2003, 1
MN10AA2003, 1
MN10AA2003, 1
MN10AA2004, 1
MN10AA2004, 1
MN10AA2004, 1
MN10AA2004, 1
MN10AA2005, 1
MN10AA2005, 1
MN10AA2005, 1
MN10AA2005, 1
MN10AA2005, 1
MN10AA2005, 1
MN10AA2005, 1
MN10AA2005, 1
MN10AA2005, 1
MN10AA2006, 1
MN10AA2006, 1
MN10AA2006, 1
MN10AA2006, 1
MN10AA2006, 1
MN10AA2007, 1
MN10AA2007, 1
MN10AA2007, 1
MN10AA2007, 1
MN10AA2007, 1
MN10AA2105, 1
MN10AA2105, 1
MN10AA2105, 1
MN10AA2105, 1
MN10AA2105, 1
MN10AA2105, 1
MN10AA2106, 1
MN10AA2106, 1
MN10AA2106, 1
MN10AA2106, 1
MN10AA2106, 1
MN10AA2106, 1
MN10AA2106, 1
MN10AA2106, 1
MN10AA2106, 1
MN10AA2106, 1
MN10AA2106, 1
MN10AA2106, 1
MN10AA2109, 1
MN10AA2109, 1
MN10AA2109, 1
MN10AA2109, 1
MN10AA2109, 1
MN10AA2110, 1
MN10AA2110, 1
MN10AA2110, 1
MN10AA2112, 1
MN10AA2112, 1
MN10AA2112, 1
MN10AA2112, 1
MN10AA2113, 1
MN10AA2113, 1
MN10AA2113, 1
MN10AA2113, 1
MN10AA2114, 1
MN10AA2114, 1
MN10AA2114, 1
MN10AA2204, 2
MN10AA2204, 2
MN10AA2204, 2
MN10AA2204, 2
MN10AA2204, 2
MN10AA2204, 2
MN10AA2204, 2
MN10AA2206, 1
MN10AA2206, 1
MN10AA2206, 1
MN10AA2206, 1
MN10AA2206, 1
MN10AA2206, 1
MN10AA2207, 1
MN10AA2207, 1
MN10AA2207, 1
MN10AA2207, 1
MN10AA2207, 1
MN10AA2207, 1
MN10AA2207, 1
MN10AA2207, 1
MN10AA2207, 1
MN10AA2207, 1
MN10AA2208, 1
MN10AA2208, 1
MN10AA2208, 1
MN10AA2208, 1
MN10AA2208, 1
MN10AA2208, 1
MN10AA2208, 1
MN10AA2208, 1
MN10AA2208, 1
MN10AA2211, 1
MN10AA2211, 1
MN10AA2303, 1
MN10AA2303, 1
MN10AA2303, 1
MN10AA2303, 1
MN10AA2303, 1
MN10AA2303, 1
MN10AA2303, 1
MN10AA2303, 1
MN10AA2304, 1
MN10AA2304, 1
MN10AA2304, 1
MN10AA2304, 1
MN10AA2304, 1
MN10AA2304, 1
MN10AA2305, 1
MN10AA2305, 1
MN10AA2305, 1
MN10AA2305, 1
MN10AA2306, 1
MN10AA2306, 1
MN10AA2306, 1
MN10AA2306, 1
MN10AA2306, 1
MN10AA2310, 1
MN10AA2310, 1
MN10AA2310, 1
MN10AA2310, 1
MN10AA2310, 1
MN10AA2404, 1
MN10AA2404, 1
MN10AA2404, 1
MN10AA2404, 1
MN10AA2404, 1
MN10AA2404, 1
MN10AA2404, 1
MN10AA2404, 1
MN10AA2405, 1
MN10AA2405, 1
MN10AA2405, 1
MN10AA2405, 1
MN10AA2405, 1
MN10AA2405, 1
MN10AA2408, 2
MN10AA2408, 2
MN10AA2408, 2
MN10AA2408, 2
MN10AA2408, 2
MN10AA2409, 1
MN10AA2409, 1
MN10AA2409, 1
MN10AA2409, 1
MN10AA2409, 1
MN10AA2504, 1
MN10AA2504, 1
MN10AA2504, 1
MN10AA2504, 1
MN10AA2504, 1
MN10AA2505, 1
MN10AA2505, 1
MN10AA2505, 1
MN10AA2505, 1
MN10AA2505, 1
MN10AA2505, 1
MN10AA2505, 1
MN10AA2505, 1
MN10AA2506, 1
MN10AA2506, 1
MN10AA2506, 1
MN10AA2506, 1
MN10AA2506, 1
MN10AA2506, 1
MN10AA2506, 1
MN10AA2507, 1
MN10AA2507, 1
MN10AA2507, 1
MN10AA2507, 1
MN10AA2507, 1
MN10AA2507, 1
MN10AA2508, 1
MN10AA2508, 1
MN10AA2508, 1
MN10AA2508, 1
MN10AA2508, 1
MN10AA2508, 1
MN10AA2509, 1
MN10AA2509, 1
MN10AA2603, 1
MN10AA2603, 1
MN10AA2603, 1
MN10AA2603, 1
MN10AA2604, 1
MN10AA2604, 1
MN10AA2604, 1
MN10AA2604, 1
MN10AA2604, 1
MN10AA2604, 1
MN10AA2604, 1
MN10AA2605, 1
MN10AA2605, 1
MN10AA2605, 1
MN10AA2605, 1
MN10AA2605, 1
MN10AA2605, 1
MN10AA2605, 1
MN10AA2606, 1
MN10AA2606, 1
MN10AA2606, 1
MN10AA2607, 1
MN10AA2607, 1
MN10AA2607, 1
MN10AA2607, 1
MN10AA2607, 1
MN10AA2607, 1
MN10AA2608, 1
MN10AA2608, 1
MN10AA2608, 1
MN10AA2608, 1
MN10AA2608, 1
MN10AA2608, 1
MN10AA2703, 2
MN10AA2703, 2
MN10AA2703, 2
MN10AA2703, 2
MN10AA2703, 2
MN10AA2703, 2
MN10AA2704, 1
MN10AA2704, 1
MN10AA2704, 1
MN10AA2704, 1
MN10AA2704, 1
MN10AA2704, 1
MN10AA2705, 2
MN10AA2705, 2
MN10AA2705, 2
MN10AA2705, 2
MN10AA2705, 2
MN10AA2705, 2
MN10AA2705, 2
MN10AA2705, 2
MN10AA2705, 2
MN10AA2705, 2
MN10AA2705, 2
MN10AA2705, 2
MN10AA2705, 2
MN10AA2705, 2
MN10AA2705, 2
MN10AA2705, 2
MN10AA2803, 1
MN10AA2803, 1
MN10AA2803, 1
MN10AA2803, 1
MN10AA2803, 1
MN10AA2804, 1
MN10AA2804, 1
MN10AA2804, 1
MN10AA2804, 1
MN10AA2805, 1
MN10AA2805, 1
MN10AA2805, 1
MN10AA2805, 1
MN10AA2805, 1
MN10AA2806, 1
MN10AA2806, 1
MN10AA2806, 1
MN10AA2806, 1
MN10AA2806, 1
MN10AA2807, 2
MN10AA2807, 2
MN10AA2807, 2
MN10AA2807, 2
MN10AA2807, 2
MN10AA2807, 2
MN10AA2808, 1
MN10AA2808, 1
MN10AA2808, 1
MN10AA2809, 1
MN10AA2809, 1
MN10AA2809, 1
MN10AA2902, 1
MN10AA2902, 1
MN10AA2902, 1
MN10AA2902, 1
MN10AA2902, 1
MN10AA2902, 1
MN10AA2904, 1
MN10AA2904, 1
MN10AA2904, 1
MN10AA2904, 1
MN10AA2905, 1
MN10AA2905, 1
MN10AA2905, 1
MN10AA2905, 1
MN10AA2906, 1
MN10AA2906, 1
MN10AA2906, 1
MN10AA2906, 1
MN10AA2906, 1
MN10AA2906, 1
MN10AA2906, 1
MN10AA2906, 1
MN10AA2907, 1
MN10AA2907, 1
MN10AA2907, 1
MN10AA2907, 1
MN10AA2907, 1
MN10AA2908, 1
MN10AA2908, 1
MN10AA2908, 1
MN10AA2908, 1
MN10AA2908, 1
MN10AA2908, 1
MN10AA2908, 1
MN10AA2909, 1
MN10AA2909, 1
MN10AA2909, 1
MN10AA2909, 1
MN10AA2910, 1
MN10AA2910, 1
MN10AA2910, 1
MN10AA3003, 1
MN10AA3003, 1
MN10AA3003, 1
MN10AA3003, 1
MN10AA3004, 1
MN10AA3004, 1
MN10AA3004, 1
MN10AA3004, 1
MN10AA3004, 1
MN10AA3005, 1
MN10AA3005, 1
MN10AA3005, 1
MN10AA3005, 1
MN10AA3102, 1
MN10AA3102, 1
MN10AA3102, 1
MN10AA3102, 1
MN10AA3102, 1
MN10AA3102, 1
MN10AA3102, 1
MN10AA3102, 1
MN10AA3102, 1
MN10AA3103, 1
MN10AA3103, 1
MN10AA3103, 1
MN10AA3103, 1
MN10AA3103, 1
MN10AA3103, 1
MN10AA3103, 1
MN10AA3103, 1
MN10AA3103, 1
MN10AA3103, 1
MN10AA3202, 0
MN10AA3202, 0
MN10AA3202, 0
MN10AA3202, 0
MN10AA3202, 0
MN10AA3202, 0
MN10AA3203, 1
MN10AA3203, 1
MN10AA3203, 1
MN10AA3203, 1
MN10AA3204, 1
MN10AA3204, 1
MN10AA3204, 1
MN10AA3204, 1
MN10AA3204, 1
MN10AA3204, 1
MN10AA3205, 1
MN10AA3205, 1
MN10AA3205, 1
MN10AA3205, 1
MN10AA3205, 1
MN10AA3302, 2
MN10AA3302, 2
MN10AA3302, 2
MN10AA3302, 2
MN10AA3302, 2
MN10AA3302, 2
MN10AA3302, 2
MN10AA3303, 1
MN10AA3303, 1
MN10AA3303, 1
MN10AA3303, 1
MN10AA3303, 1
MN10AA3303, 1
MN10AA3303, 1
MN10AA3304, 1
MN10AA3304, 1
MN10AA3304, 1
MN10AA3304, 1
MN10AA3304, 1
MN10AA3304, 1
MN10AA3305, 1
MN10AA3305, 1
MN10AA3305, 1
MN10AA3305, 1
MN10AA3402, 1
MN10AA3402, 1
MN10AA3402, 1
MN10AA3402, 1
MN10AA3402, 1
MN10AA3402, 1
MN10AA3403, 1
MN10AA3403, 1
MN10AA3403, 1
MN10AA3403, 1
MN10AA3403, 1
MN10AA3404, 0
MN10AA3404, 0
MN10AA3404, 0
MN10AA3404, 0
MN10AA3404, 0
MN10AA3404, 0
MN10AA3404, 0
MN10AA3405, 1
MN10AA3405, 1
MN10AA3405, 1
MN10AA3405, 1
MN10AA3405, 1
MN10AA3405, 1
MN10AA3405, 1
MN11AA0403, 2
MN11AA0403, 2
MN11AA0403, 2
MN11AA0403, 2
MN11AA0403, 2
MN11AA0403, 2
MN11AA0403, 2
MN11AA0403, 2
MN11AA0404, 1
MN11AA0404, 1
MN11AA0404, 1
MN11AA0404, 1
MN11AA0404, 1
MN11AA0404, 1
MN11AA0405, 1
MN11AA0405, 1
MN11AA0405, 1
MN11AA0405, 1
MN11AA0405, 1
MN11AA0407, 1
MN11AA0407, 1
MN11AA0407, 1
MN11AA0407, 1
MN11AA0407, 1
MN11AA0407, 1
MN11AA0407, 1
MN11AA0407, 1
MN11AA0408, 1
MN11AA0408, 1
MN11AA0408, 1
MN11AA0408, 1
MN11AA0408, 1
MN11AA0503, 1
MN11AA0503, 1
MN11AA0503, 1
MN11AA0503, 1
MN11AA0504, 1
MN11AA0504, 1
MN11AA0504, 1
MN11AA0505, 1
MN11AA0505, 1
MN11AA0505, 1
MN11AA0505, 1
MN11AA0505, 1
MN11AA0506, 1
MN11AA0506, 1
MN11AA0506, 1
MN11AA0506, 1
MN11AA0603, 1
MN11AA0603, 1
MN11AA0603, 1
MN11AA0603, 1
MN11AA0603, 1
MN11AA0603, 1
MN11AA0603, 1
MN11AA0603, 1
MN11AA0603, 1
MN11AA0604, 1
MN11AA0604, 1
MN11AA0604, 1
MN11AA0604, 1
MN11AA0605, 1
MN11AA0605, 1
MN11AA0606, 1
MN11AA0606, 1
MN11AA0606, 1
MN11AA0606, 1
MN11AA0606, 1
MN11AA0703, 0
MN11AA0703, 0
MN11AA0703, 0
MN11AA0703, 0
MN11AA0703, 0
MN11AA0703, 0
MN11AA0703, 0
MN11AA0703, 0
MN11AA0706, 1
MN11AA0706, 1
MN11AA0706, 1
MN11AA0706, 1
MN11AA0706, 1
MN11AA0904, 1
MN11AA0904, 1
MN11AA0904, 1
MN11AA0904, 1
MN11AA0904, 1
MN11AA0904, 1
MN11AA0904, 1
MN11AA0904, 1
MN11AA0904, 1
MN11AA0906, 1
MN11AA0906, 1
MN11AA0906, 1
MN11AA0906, 1
MN11AA0906, 1
MN11AA1003, 1
MN11AA1003, 1
MN11AA1003, 1
MN11AA1003, 1
MN11AA1003, 1
MN11AA1003, 1
MN11AA1003, 1
MN11AA1107, 1
MN11AA1107, 1
MN11AA1107, 1
MN12AA0102, 2
MN12AA0102, 2
MN12AA0102, 2
MN12AA0102, 2
MN12AA0102, 2
MN12AA0102, 2
MN12AA0102, 2
MN12AA0102, 2
MN12AA0102, 2
MN12AA0102, 2
MN12AA0104, 1
MN12AA0104, 1
MN12AA0104, 1
MN12AA0104, 1
MN12AA0104, 1
MN12AA0104, 1
MN12AA0104, 1
MN12AA0105, 2
MN12AA0105, 2
MN12AA0105, 2
MN12AA0105, 2
MN12AA0105, 2
MN12AA0105, 2
MN12AA0105, 2
MN12AA0105, 2
MN12AA0105, 2
MN12AA0105, 2
MN12AA0105, 2
MN12AA0105, 2
MN12AA0106, 1
MN12AA0106, 1
MN12AA0106, 1
MN12AA0106, 1
MN12AA0106, 1
MN12AA0106, 1
MN12AA0106, 1
MN12AA0110, 1
MN12AA0110, 1
MN12AA0110, 1
MN12AA0110, 1
MN12AA0110, 1
MN12AA0202, 2
MN12AA0202, 2
MN12AA0202, 2
MN12AA0202, 2
MN12AA0202, 2
MN12AA0202, 2
MN12AA0202, 2
MN12AA0202, 2
MN12AA0202, 2
MN12AA0202, 2
MN12AA0202, 2
MN12AA0202, 2
MN12AA0202, 2
MN12AA0202, 2
MN12AA0202, 2
MN12AA0203, 1
MN12AA0203, 1
MN12AA0203, 1
MN12AA0203, 1
MN12AA0203, 1
MN12AA0203, 1
MN12AA0203, 1
MN12AA0203, 1
MN12AA0203, 1
MN12AA0203, 1
MN12AA0203, 1
MN12AA0204, 1
MN12AA0204, 1
MN12AA0204, 1
MN12AA0204, 1
MN12AA0204, 1
MN12AA0204, 1
MN12AA0204, 1
MN12AA0204, 1
MN12AA0205, 1
MN12AA0205, 1
MN12AA0205, 1
MN12AA0205, 1
MN12AA0205, 1
MN12AA0205, 1
MN12AA0206, 1
MN12AA0206, 1
MN12AA0206, 1
MN12AA0206, 1
MN12AA0206, 1
MN12AA0206, 1
MN12AA0207, 1
MN12AA0207, 1
MN12AA0207, 1
MN12AA0207, 1
MN12AA0207, 1
MN12AA0207, 1
MN12AA0208, 0
MN12AA0208, 0
MN12AA0208, 0
MN12AA0208, 0
MN12AA0208, 0
MN12AA0209, 1
MN12AA0209, 1
MN12AA0209, 1
MN12AA0209, 1
MN12AA0209, 1
MN12AA0209, 1
MN12AA0210, 1
MN12AA0210, 1
MN12AA0210, 1
MN12AA0210, 1
MN12AA0210, 1
MN12AA0301, 0
MN12AA0301, 0
MN12AA0301, 0
MN12AA0301, 0
MN12AA0301, 0
MN12AA0301, 0
MN12AA0301, 0
MN12AA0301, 0
MN12AA0301, 0
MN12AA0301, 0
MN12AA0301, 0
MN12AA0302, 1
MN12AA0302, 1
MN12AA0302, 1
MN12AA0302, 1
MN12AA0302, 1
MN12AA0302, 1
MN12AA0302, 1
MN12AA0302, 1
MN12AA0302, 1
MN12AA0302, 1
MN12AA0302, 1
MN12AA0303, 1
MN12AA0303, 1
MN12AA0303, 1
MN12AA0303, 1
MN12AA0303, 1
MN12AA0303, 1
MN12AA0402, 2
MN12AA0402, 2
MN12AA0402, 2
MN12AA0402, 2
MN12AA0402, 2
MN12AA0402, 2
MN12AA0402, 2
MN12AA0402, 2
MN12AA0403, 2
MN12AA0403, 2
MN12AA0403, 2
MN12AA0403, 2
MN12AA0403, 2
MN12AA0403, 2
MN12AA0403, 2
MN12AA0403, 2
MN12AA0403, 2
MN12AA0403, 2
MN12AA0403, 2
MN12AA0404, 2
MN12AA0404, 2
MN12AA0404, 2
MN12AA0404, 2
MN12AA0404, 2
MN12AA0404, 2
MN12AA0404, 2
MN12AA0404, 2
MN12AA0404, 2
MN12AA0405, 2
MN12AA0405, 2
MN12AA0405, 2
MN12AA0405, 2
MN12AA0405, 2
MN12AA0405, 2
MN12AA0405, 2
MN12AA0405, 2
MN12AA0405, 2
MN12AA0405, 2
MN12AA0405, 2
MN12AA0405, 2
MN12AA0405, 2
MN12AA0405, 2
MN12AA0405, 2
MN12AA0406, 0
MN12AA0406, 0
MN12AA0406, 0
MN12AA0406, 0
MN12AA0406, 0
MN12AA0406, 0
MN12AA0406, 0
MN12AA0407, 2
MN12AA0407, 2
MN12AA0407, 2
MN12AA0407, 2
MN12AA0407, 2
MN12AA0408, 0
MN12AA0408, 0
MN12AA0408, 0
MN12AA0408, 0
MN12AA0408, 0
MN12AA0408, 0
MN12AA0408, 0
MN12AA0408, 0
MN12AA0409, 1
MN12AA0409, 1
MN12AA0409, 1
MN12AA0409, 1
MN12AA0409, 1
MN12AA0409, 1
MN12AA0410, 1
MN12AA0410, 1
MN12AA0410, 1
MN12AA0410, 1
MN12AA0411, 1
MN12AA0411, 1
MN12AA0411, 1
MN12AA0411, 1
MN12AA0411, 1
MN12AA0411, 1
MN12AA0411, 1
MN12AA0502, 0
MN12AA0502, 0
MN12AA0502, 0
MN12AA0502, 0
MN12AA0502, 0
MN12AA0502, 0
MN12AA0502, 0
MN12AA0502, 0
MN12AA0502, 0
MN12AA0502, 0
MN12AA0502, 0
MN12AA0502, 0
MN12AA0502, 0
MN12AA0503, 2
MN12AA0503, 2
MN12AA0503, 2
MN12AA0503, 2
MN12AA0503, 2
MN12AA0503, 2
MN12AA0503, 2
MN12AA0505, 2
MN12AA0505, 2
MN12AA0505, 2
MN12AA0505, 2
MN12AA0505, 2
MN12AA0505, 2
MN12AA0505, 2
MN12AA0506, 2
MN12AA0506, 2
MN12AA0506, 2
MN12AA0506, 2
MN12AA0506, 2
MN12AA0506, 2
MN12AA0506, 2
MN12AA0506, 2
MN12AA0506, 2
MN12AA0506, 2
MN12AA0506, 2
MN12AA0506, 2
MN12AA0507, 1
MN12AA0507, 1
MN12AA0507, 1
MN12AA0507, 1
MN12AA0507, 1
MN12AA0507, 1
MN12AA0507, 1
MN12AA0507, 1
MN12AA0507, 1
MN12AA0508, 2
MN12AA0508, 2
MN12AA0508, 2
MN12AA0508, 2
MN12AA0508, 2
MN12AA0509, 1
MN12AA0509, 1
MN12AA0509, 1
MN12AA0509, 1
MN12AA0510, 1
MN12AA0510, 1
MN12AA0510, 1
MN12AA0510, 1
MN12AA0510, 1
MN12AA0511, 1
MN12AA0511, 1
MN12AA0511, 1
MN12AA0511, 1
MN12AA0512, 2
MN12AA0512, 2
MN12AA0512, 2
MN12AA0512, 2
MN12AA0512, 2
MN12AA0512, 2
MN12AA0513, 1
MN12AA0513, 1
MN12AA0513, 1
MN12AA0513, 1
MN12AA0513, 1
MN12AA0514, 2
MN12AA0514, 2
MN12AA0514, 2
MN12AA0514, 2
MN12AA0514, 2
MN12AA0514, 2
MN12AA0514, 2
MN12AA0603, 1
MN12AA0603, 1
MN12AA0603, 1
MN12AA0603, 1
MN12AA0603, 1
MN12AA0603, 1
