Specimen, 3-means Clustering Label
MN14AA0609, 1
MN14AA0609, 1
MN14AA0609, 1
MN14AA0609, 1
MN14AA0610, 1
MN14AA0610, 1
MN14AA0610, 1
MN14AA0611, 1
MN14AA0611, 1
MN14AA0611, 1
MN14AA0611, 1
MN15010403, 1
MN15010403, 1
MN15010403, 1
MN15010405, 1
MN15010405, 1
MN15010405, 1
MN15010405, 1
MN15010405, 1
MN15010405, 1
MN15010405, 1
MN15010405, 1
MN15AA2402, 1
MN15AA2402, 1
MN15AA2402, 1
MN15AA2402, 1
MN15AA2402, 1
MN15AA2402, 1
MN15AA2402, 1
MN15AA2402, 1
MN15AA2403, 1
MN15AA2403, 1
MN15AA2403, 1
MN15AA2403, 1
MN15AA2403, 1
MN15AA2403, 1
MN15AA2403, 1
MN15AA2403, 1
MN15AA2405, 2
MN15AA2405, 2
MN15AA2405, 2
MN15AA2405, 2
MN15AA2405, 2
MN15AA2405, 2
MN15AA2405, 2
MN15AA2406, 1
MN15AA2406, 1
MN15AA2406, 1
MN15AA2406, 1
MN15AA2406, 1
MN15AA2407, 1
MN15AA2407, 1
MN15AA2407, 1
MN15AA2407, 1
MN15AA2407, 1
MN15AA2407, 1
MN15AA2408, 2
MN15AA2408, 2
MN15AA2408, 2
MN15AA2408, 2
MN15AA2408, 2
MN15AA2408, 2
MN15AA2502, 2
MN15AA2502, 2
MN15AA2502, 2
MN15AA2502, 2
MN15AA2502, 2
MN15AA2502, 2
MN15AA2502, 2
MN15AA2502, 2
MN15AA2502, 2
MN15AA2502, 2
MN15AA2502, 2
MN15AA2504, 1
MN15AA2504, 1
MN15AA2504, 1
MN15AA2504, 1
MN15AA2504, 1
MN15AA2504, 1
MN15AA2505, 2
MN15AA2505, 2
MN15AA2505, 2
MN15AA2505, 2
MN15AA2505, 2
MN15AA2505, 2
MN15AA2505, 2
MN15AA2506, 2
MN15AA2506, 2
MN15AA2506, 2
MN15AA2506, 2
MN15AA2506, 2
MN15AA2506, 2
MN15AA2506, 2
MN15AA2506, 2
MN15AA2506, 2
MN15AA2506, 2
MN15AA2506, 2
MN15AA2702, 2
MN15AA2702, 2
MN15AA2702, 2
MN15AA2702, 2
MN15AA2702, 2
MN15AA2702, 2
MN15AA2702, 2
MN15AA2702, 2
MN15AA2702, 2
MN15AA2703, 2
MN15AA2703, 2
MN15AA2703, 2
MN15AA2703, 2
MN15AA2703, 2
MN15AA2703, 2
MN15AA2703, 2
MN15AA2703, 2
MN15AA2703, 2
MN15AA2703, 2
MN15AA2703, 2
MN15AA2703, 2
MN15AA2704, 2
MN15AA2704, 2
MN15AA2704, 2
MN15AA2704, 2
MN15AA2704, 2
MN15AA2704, 2
MN15AA2704, 2
MN15AA2704, 2
MN15AA2705, 2
MN15AA2705, 2
MN15AA2705, 2
MN15AA2705, 2
MN15AA2705, 2
MN15AA2705, 2
MN15AA2705, 2
MN15AA2706, 1
MN15AA2706, 1
MN15AA2706, 1
MN15AA2706, 1
MN15AA2706, 1
MN15AA2706, 1
MN15AA2706, 1
MN15AA2706, 1
MN15AA2706, 1
MN15AA2706, 1
MN15AA2707, 2
MN15AA2707, 2
MN15AA2707, 2
MN15AA2707, 2
MN15AA2707, 2
MN15AA2707, 2
MN15AA2708, 1
MN15AA2708, 1
MN15AA2708, 1
MN15AA2708, 1
MN15AA2708, 1
MN15AA2708, 1
MN15AA2708, 1
MN15AA2708, 1
MN15AA2709, 1
MN15AA2709, 1
MN15AA2709, 1
MN15AA2709, 1
MN15AA2709, 1
MN15AA2709, 1
MN15AA2802, 1
MN15AA2802, 1
MN15AA2802, 1
MN15AA2802, 1
MN15AA2802, 1
MN15AA2802, 1
MN15AA2802, 1
MN15AA2802, 1
MN15AA2802, 1
MN15AA2802, 1
MN15AA2802, 1
MN15AA2802, 1
MN15AA2802, 1
MN15AA2802, 1
MN15AA2802, 1
MN15AA2802, 1
MN15AA2802, 1
MN15AA2802, 1
MN15AA2803, 2
MN15AA2803, 2
MN15AA2803, 2
MN15AA2803, 2
MN15AA2803, 2
MN15AA2803, 2
MN15AA2803, 2
MN15AA2803, 2
MN15AA2803, 2
MN15AA2803, 2
MN15AA2803, 2
MN15AA2803, 2
MN15AA2803, 2
MN15AA2803, 2
MN15AA2803, 2
MN15AA2804, 1
MN15AA2804, 1
MN15AA2804, 1
MN15AA2804, 1
MN15AA2804, 1
MN15AA2804, 1
MN15AA2804, 1
MN15AA2902, 1
MN15AA2902, 1
MN15AA2902, 1
MN15AA2902, 1
MN15AA2902, 1
MN15AA2902, 1
MN15AA2902, 1
MN15AA2903, 1
MN15AA2903, 1
MN15AA2903, 1
MN15AA2903, 1
MN15AA2903, 1
MN15AA2903, 1
MN15AA3203, 1
MN15AA3203, 1
MN15AA3203, 1
MN15AA3203, 1
MN15AA3203, 1
MN15AA3203, 1
MN15AA3203, 1
MN15AA3203, 1
MN15AA3203, 1
MN15AA3302, 2
MN15AA3302, 2
MN15AA3302, 1
MN15AA3302, 2
MN15AA3302, 1
MN15AA3302, 1
MN15AA3302, 1
MN15AA3302, 2
MN15AA3302, 1
MN15AA3302, 1
MN15AA3302, 1
MN15AA3302, 1
MN15AA3302, 1
MN15AA3302, 1
MN15AA3302, 1
MN15AA3302, 1
MN15AA3302, 2
MN15AA3302, 1
MN15AA3302, 2
MN15AA3302, 1
MN15AA3302, 1
MN15AA3302, 2
MN15AA3302, 1
MN15AA3302, 1
MN15AA3303, 2
MN15AA3303, 2
MN15AA3303, 2
MN15AA3303, 2
MN15AA3303, 2
MN15AA3303, 2
MN15AA3303, 2
MN15AA3303, 2
MN15AA3303, 2
MN15AA3303, 2
MN15AA3303, 2
MN15AA3303, 2
MN15AA3303, 2
MN15AA3305, 2
MN15AA3305, 2
MN15AA3305, 2
MN15AA3305, 2
MN15AA3311, 1
MN15AA3311, 1
MN15AA3311, 1
MN15AA3311, 1
MN15AA3311, 1
MN15AA3311, 1
MN15AA3401, 1
MN15AA3401, 1
MN15AA3401, 1
MN15AA3401, 1
MN15AA3401, 1
MN15AA3401, 1
MN15AA3401, 1
MN15AA3401, 1
MN15AA3401, 1
MN15AA3401, 1
MN15AA3401, 1
MN15AA3401, 1
MN15AA3401, 1
MN15AA3401, 1
MN15AA3403, 0
MN15AA3403, 0
MN15AA3403, 0
MN15AA3403, 0
MN15AA3403, 0
MN15AA3403, 0
MN15AA3403, 0
MN15AA3403, 0
MN15AA3403, 0
MN15AA3403, 0
MN15AA3403, 0
MN15AA3403, 0
MN15AA3403, 0
MN15AA3403, 0
MN15AA3403, 0
MN15AA3408, 2
MN15AA3408, 2
MN15AA3408, 2
MN15AA3408, 2
MN15AA3408, 2
MN15AA3408, 2
MN15AA3408, 2
MN15AA3408, 2
MN15AA3408, 2
MN15AA3408, 2
MN15AA3408, 2
MN15AA3409, 1
MN15AA3409, 1
MN15AA3409, 1
MN15AA3409, 1
MN15AA3409, 1
MN15AA3409, 1
MN15AA3409, 1
MN15AA3409, 1
MN15AA3409, 1
MN15AA3409, 1
MN15AA3410, 2
MN15AA3410, 2
MN15AA3410, 2
MN15AA3410, 2
MN15AA3410, 2
MN15AA3410, 2
MN15AA3410, 2
MN15AA3411, 2
MN15AA3411, 2
MN15AA3411, 2
MN15AA3412, 1
MN15AA3412, 1
MN15AA3412, 1
MN15AA3412, 1
MN15AA3412, 1
MN15AA3412, 1
MN15AA3412, 1
MN15AA3412, 1
MN15AA3413, 1
MN15AA3413, 1
MN15AA3413, 1
MN15AA3413, 1
MN15AA3413, 1
MN15AA3413, 1
MN15AA3413, 1
MN15AA3413, 1
MN15AA3413, 1
MN15AA3414, 1
MN15AA3414, 1
MN15AA3414, 1
MN15AA3414, 1
MN15AA3414, 1
MN15AA3414, 1
MN15AA3414, 1
MN15AA3414, 1
MN15AA3414, 1
MN15AA3415, 1
MN15AA3415, 1
MN15AA3415, 1
MN15AA3415, 1
MN15AA3415, 1
MN15AA3415, 1
MN15AA3415, 1
MN15AA3415, 1
MN15AA3415, 1
MN15AA3416, 1
MN15AA3416, 1
MN15AA3416, 1
MN15AA3416, 1
MN15AA3416, 1
MN15AA3416, 1
MN18030703, 2
MN18030703, 2
MN18030703, 2
MN18030703, 2
MN18030705, 1
MN18030705, 1
MN18030705, 1
MN18030705, 1
MN18030705, 1
MN18030705, 1
MN18030705, 1
MN18030705, 1
MN18030705, 1
MN18030705, 1
MN18030708, 1
MN18030708, 1
MN18030708, 1
MN18030708, 1
MN18030708, 1
MN18050302, 1
MN18050302, 1
MN18050302, 1
MN18050302, 1
MN18050302, 1
MN18050302, 1
MN18050302, 1
MN18050302, 1
MN18050302, 1
MN18050302, 1
MN18050302, 1
MN18050302, 1
MN18050302, 1
MN18050302, 1
MN18050302, 1
MN18050302, 1
MN18050302, 1
MN18050302, 1
MN18050302, 1
MN18050302, 1
MN18050305, 1
MN18050305, 1
MN18050305, 1
MN18050305, 1
MN18050305, 1
MN18050305, 1
MN18050306, 2
MN18050306, 2
MN18050306, 2
MN18050306, 2
MN18050306, 2
MN18050306, 2
MN18050306, 2
MN18050308, 2
MN18050308, 2
MN18050308, 2
MN18050308, 2
MN18050308, 2
MN18050308, 2
MN18050308, 2
MN18050308, 2
MN18050309, 1
MN18050309, 1
MN18050309, 1
MN18050309, 1
MN18050309, 1
MN18050309, 1
MN18050309, 1
MN18050310, 1
MN18050310, 1
MN18050310, 1
MN18050310, 1
MN18050310, 1
MN18050310, 1
MN18050311, 1
MN18050311, 1
MN18050311, 1
MN18050311, 1
MN18050311, 1
MN18050311, 1
MN18050311, 1
MN18050312, 1
MN18050312, 1
MN18050312, 1
MN18050312, 1
MN18050313, 0
MN18050313, 0
MN18050313, 0
MN18050313, 0
MN18050313, 0
MN18050313, 0
MN18050313, 0
MN18050314, 1
MN18050314, 1
MN18050314, 1
MN18050314, 1
MN18050316, 1
MN18050316, 1
MN18050316, 1
MN18050316, 1
MN18050316, 1
MN18050316, 1
MN18050316, 1
MN18050316, 1
MN18050317, 1
MN18050317, 1
MN18050317, 1
MN18050317, 1
MN18050317, 1
MN18050317, 1
MN18050317, 1
MN18050318, 1
MN18050318, 1
MN18050318, 1
MN18050318, 1
MN18050318, 1
MN19050201, 1
MN19050201, 1
MN19050201, 1
MN19050201, 1
MN19050201, 1
MN19050201, 1
MN19050201, 1
MN19050201, 1
MN19050201, 1
MN19050201, 1
MN19050201, 1
MN19050201, 1
MN19050201, 1
MN19050201, 1
MN19050202, 1
MN19050202, 1
MN19050202, 1
MN19050202, 1
MN19050202, 1
MN19050202, 1
MN19050202, 1
MN19050202, 1
MN19050202, 1
MN19050202, 1
MN19050202, 1
MN19050202, 1
MN19050205, 0
MN19050205, 0
MN19050205, 0
MN19050205, 0
MN19050205, 0
MN19050205, 0
MN19050205, 0
MN19050205, 0
MN19050205, 0
MN19050205, 0
MN19050205, 0
MN19050205, 0
MN19050206, 1
MN19050206, 1
MN19050206, 1
MN19050206, 1
MN19050206, 1
MN19050207, 1
MN19050207, 1
MN19050207, 1
MN19050207, 1
MN19050207, 1
MN19050207, 1
MN19050207, 1
MN19050207, 1
MN19050207, 1
MN19050207, 1
MN19050207, 1
MN19050208, 1
MN19050208, 1
MN19050208, 1
MN19050208, 1
MN19050208, 1
MN19050208, 1
MN19050208, 1
MN19050208, 1
MN19050208, 1
MN19050208, 1
MN19050208, 1
MN19050208, 1
MN19050208, 1
MN19050208, 1
MN19050209, 1
MN19050209, 1
MN19050209, 1
MN19050209, 1
MN19050209, 1
MN19050209, 1
MN19050209, 1
MN19050209, 1
MN19050209, 1
MN19050209, 1
MN19050209, 1
MN19050210, 1
MN19050210, 1
MN19050210, 1
MN19050210, 1
MN19050210, 1
MN19050210, 1
MN19050211, 1
MN19050211, 1
MN19050211, 1
MN19050211, 1
MN19050211, 1
MN19050211, 1
MN19050212, 1
MN19050212, 1
MN19050212, 1
MN19050212, 1
MN19050212, 1
MN19050212, 1
MN19050212, 1
MN19050212, 1
MN19050212, 1
MN19050213, 1
MN19050213, 1
MN19050213, 1
MN19050213, 1
MN19050213, 1
MN19050213, 1
MN19050213, 1
MN19050213, 1
MN19050213, 1
MN19050213, 1
MN19050214, 1
MN19050214, 1
MN19050214, 1
MN19050214, 1
MN19050214, 1
MN19050214, 1
MN19050214, 1
MN19050214, 1
MN19050214, 1
MN19050214, 1
MN19050215, 1
MN19050215, 1
MN19050215, 1
MN19050215, 1
MN19050215, 1
MN19050215, 1
MN19050216, 1
MN19050216, 1
MN19050216, 1
MN19050216, 1
MN19050216, 1
MN19050216, 1
MN19050216, 1
MN19050216, 1
MN19050216, 1
MN19050216, 1
MN19050216, 1
MN19050217, 1
MN19050217, 1
MN19050217, 1
MN19050217, 1
MN19050217, 1
MN19050217, 1
MN19050217, 1
MN19050218, 1
MN19050218, 1
MN19050218, 1
MN19050218, 1
MN19050218, 1
MN19050218, 1
MN19050218, 1
MN19050218, 1
MN19050218, 1
MN19050218, 1
MN19050218, 1
MN19050218, 1
MN19050219, 1
MN19050219, 1
MN19050219, 1
MN19050219, 1
MN19050219, 1
MN19050219, 1
MN19050219, 1
MN19050219, 1
MN19050219, 1
MN19050219, 1
MN19050220, 1
MN19050220, 1
MN19050220, 1
MN19050220, 1
MN19050220, 1
MN19050220, 1
MN19050220, 1
MN19050220, 1
MN19050220, 1
MN19050220, 1
MN19050220, 1
MN19050220, 1
MN19050222, 1
MN19050222, 1
MN19050222, 1
MN19050222, 1
MN19050222, 1
MN19050222, 1
MN19050222, 1
MN19050222, 1
MN19050222, 1
MN19050222, 1
MN19050223, 1
MN19050223, 1
MN19050223, 1
MN19050223, 1
MN19050223, 1
MN19050223, 1
MN19050223, 1
MN19050223, 1
MN19050224, 0
MN19050224, 0
MN19050224, 0
MN19050224, 0
MN19050224, 0
MN19050224, 0
MN19050224, 0
MN19050224, 0
MN19050226, 1
MN19050226, 1
MN19050226, 1
MN19050226, 1
MN19050226, 1
MN19050226, 1
MN19050226, 1
MN19050226, 1
MN19050226, 1
MN19050226, 1
MN19050227, 1
MN19050227, 1
MN19050227, 1
MN19050227, 1
MN19050227, 1
MN19050227, 1
MN19050227, 1
MN19050227, 1
MN19050227, 1
MN19050227, 1
MN19050228, 1
MN19050228, 1
MN19050228, 1
MN19050228, 1
MN19050228, 1
MN19050228, 1
MN19050228, 1
MN19050229, 1
MN19050229, 1
MN19050229, 1
MN19050229, 1
MN19050229, 1
MN19050230, 1
MN19050230, 1
MN19050230, 1
MN19050230, 1
MN19050230, 1
MN19050230, 1
MN19050230, 1
MN19050231, 1
MN19050231, 1
MN19050231, 1
MN19050231, 1
MN19050231, 1
MN19050231, 1
MN19050232, 1
MN19050232, 1
MN19050232, 1
MN19050232, 1
MN19050232, 1
MN19050232, 1
MN19050233, 1
MN19050233, 1
MN19050233, 1
MN19050233, 1
MN19050233, 1
MN19050233, 1
MN19050233, 1
MN19050233, 1
MN19050233, 1
MN19050233, 1
MN19050234, 1
MN19050234, 1
MN19050234, 1
MN19050234, 1
MN19050234, 1
MN19050234, 1
MN19050234, 1
MN19050234, 1
MN19050235, 1
MN19050235, 1
MN19050235, 1
MN19050235, 1
MN19050235, 1
MN19050235, 1
MN19050235, 1
MN19050235, 1
MN19050235, 1
MN19050235, 1
MN19050235, 1
MN19050237, 1
MN19050237, 1
MN19050237, 1
MN19050237, 1
MN19050237, 1
MN19050237, 1
MN19050237, 1
MN19050237, 1
MN19050238, 2
MN19050238, 2
MN19050238, 2
MN19050238, 2
MN19050238, 2
MN19050240, 1
MN19050240, 1
MN19050240, 1
MN19050240, 1
MN19050240, 1
MN19050240, 1
MN19050240, 1
MN19050241, 1
MN19050241, 1
MN19050241, 1
MN19050241, 1
MN19050241, 1
MN19050241, 1
MN19050242, 1
MN19050242, 1
MN19050242, 1
MN19050242, 1
MN19050242, 1
MN19050242, 1
MN19050242, 1
MN19050242, 1
MN19050242, 1
MN19050242, 1
MN19050242, 1
MN19050242, 1
MN19050242, 1
MN19050242, 1
MN19050242, 1
MN19050242, 1
MN19050242, 1
MN19050243, 1
MN19050243, 1
MN19050243, 1
MN19050243, 1
MN19050243, 1
MN19050243, 1
MN19050243, 1
MN19050243, 1
MN19050244, 1
MN19050244, 1
MN19050244, 1
MN19050244, 1
MN19050244, 1
MN19050244, 1
MN19050244, 1
MN19050244, 1
MN19050245, 1
MN19050245, 1
MN19050245, 1
MN19050245, 1
MN19050245, 1
MN19080801, 1
MN19080801, 1
MN19080801, 1
MN19080801, 1
MN19080801, 1
MN19080801, 1
MN19080801, 1
MN19080801, 1
MN19080801, 1
MN19080801, 1
MN19080801, 1
MN19080802, 1
MN19080802, 1
MN19080802, 1
MN19080802, 1
MN19080802, 1
MN19080802, 1
MN19080802, 1
MN19080802, 1
MN19080802, 1
MN19080802, 1
MN19080802, 1
MN19080803, 1
MN19080803, 1
MN19080803, 1
MN19080803, 1
MN19080803, 1
MN19080803, 1
MN19080803, 1
MN19080803, 1
MN19080803, 1
MN19080803, 1
MN19080803, 1
MN19080804, 1
MN19080804, 1
MN19080804, 1
MN19080804, 1
MN19080804, 1
MN19080804, 1
MN19080804, 1
MN19080805, 1
MN19080805, 1
MN19080805, 1
MN19080805, 1
MN19080805, 1
MN19080805, 1
MN19080805, 1
MN19080805, 1
MN19080805, 1
MN19080805, 1
MN19080805, 1
MN19080805, 1
MN19080806, 1
MN19080806, 1
MN19080806, 1
MN19080806, 1
MN19080806, 1
MN19080806, 1
MN19080807, 2
MN19080807, 2
MN19080807, 2
MN19080807, 2
MN19080807, 2
MN19080807, 2
MN19080807, 2
MN19080807, 2
MN19080807, 2
MN19080807, 2
MN19080808, 1
MN19080808, 1
MN19080808, 1
MN19080808, 1
MN19080808, 1
MN19080808, 1
MN19080808, 1
MN19080808, 1
MN19080808, 1
MN19080808, 1
MN19080813, 1
MN19080813, 1
MN19080813, 1
MN19080813, 1
MN19080813, 1
MN19080813, 1
MN19080813, 1
MN19080813, 1
MN19080814, 1
MN19080814, 1
MN19080814, 1
MN19080814, 1
MN19080814, 1
MN19080814, 1
MN19080814, 1
MN19080817, 1
MN19080817, 1
MN19080817, 1
MN19080817, 1
MN19080817, 1
MN19080817, 1
MN19080817, 1
MN19080817, 1
MN19080817, 1
MN19081015, 2
MN19081015, 2
MN19081015, 2
MN19081015, 2
MN19081015, 2
MN19081015, 2
MN19081015, 2
MN19081015, 2
MN19081016, 1
MN19081016, 1
MN19081016, 1
MN19081016, 1
MN19081016, 1
MN19081016, 1
MN19081016, 1
MN19081016, 1
MN19081016, 1
MN19081016, 1
MN19081016, 1
MN19081016, 1
MN19081016, 1
MN19081016, 1
MN19081018, 1
MN19081018, 1
MN19081018, 1
MN19081018, 1
MN19081018, 1
MN19081018, 1
MN19081018, 1
MN19081018, 1
MN19081018, 1
MN19081020, 2
MN19081020, 2
MN19081020, 2
MN19081020, 2
MN19081020, 2
MN19081020, 2
MN19081022, 1
MN19081022, 1
MN19081022, 1
MN19081022, 1
MN19081022, 1
MN19081023, 1
MN19081023, 1
MN19081023, 1
MN19081023, 1
MN19081023, 1
MN19081023, 1
MN19081023, 1
MN19081023, 1
MN19081024, 1
MN19081024, 1
MN19081024, 1
MN19081024, 1
MN19081024, 1
MN19081024, 1
MN19081024, 1
MN19081024, 1
MN19081201, 0
MN19081201, 0
MN19081201, 0
MN19081201, 0
MN19081201, 0
MN19081201, 0
MN19081201, 0
MN19081201, 0
MN19081201, 0
MN19081201, 0
MN19081201, 0
MN19081201, 0
MN19081202, 2
MN19081202, 2
MN19081202, 2
MN19081202, 2
MN19081202, 2
MN19081202, 2
MN19081202, 2
MN19081202, 2
MN19081202, 2
MN19081202, 2
MN19081202, 2
MN19081202, 2
MN19081202, 2
MN19081301, 1
MN19081301, 1
MN19081301, 1
MN19081301, 1
MN19081301, 1
MN19081301, 1
MN19081301, 1
MN19081301, 1
MN19081301, 1
MN19081302, 1
MN19081302, 1
MN19081302, 1
MN19081302, 1
MN19081302, 1
MN19081302, 1
MN19081302, 1
MN19081302, 1
MN19081303, 1
MN19081303, 1
MN19081303, 1
MN19081303, 1
MN19081303, 1
MN19081303, 1
MN19081303, 1
MN19081303, 1
MN19081303, 1
MN19081303, 1
MN19081304, 1
MN19081304, 1
MN19081304, 1
MN19081304, 1
MN19081304, 1
MN19081304, 1
MN19081304, 1
MN19081304, 1
MN19081304, 1
MN19081304, 1
MN19081305, 1
MN19081305, 1
MN19081305, 1
MN19081305, 1
MN19081305, 1
MN19081305, 1
MN19081305, 1
MN19081305, 1
MN19081305, 1
MN19081305, 1
MN19081640, 1
MN19081640, 1
MN19081640, 1
MN19081640, 1
MN19081640, 1
MN19081640, 1
